SNPs	indels	DEL	DUP
3701296	729963	94	42
3741700	827611	99	65
3691654	695339	85	45
3530017	625803	98	49
3820307	804590	88	37
3575519	641000	82	62
3673486	708048	78	63
3744449	753983	88	70
3674459	785884	95	45
3220929	501297	83	58
3295111	572631	95	48
3862662	816050	84	51
3753319	748055	69	64
3040965	447555	85	69
3756770	750428	89	49
3905590	844450	89	65
3887925	823935	108	44
3620598	753731	98	44
3411761	582798	84	47
3751625	728008	84	50
3929078	853669	100	46
3610817	742781	90	47
3934988	865970	83	49
3454470	592131	77	79
3510945	604263	66	71
3433525	559610	83	74
3556229	623510	77	62
2935277	386768	86	47
3512767	640510	67	73
3055568	475390	85	65
3761418	753958	70	74
3349191	539084	83	48
3427942	572750	81	56
3564209	631395	89	57
3181787	468855	72	58
3447567	587151	73	68
3303404	508527	65	64
2816659	375609	77	64
3269762	510042	78	66
3641613	679686	81	62
3281871	496020	79	68
3725405	726159	71	52
3585907	662808	88	59
3250799	497112	79	78
3693365	699571	85	56
3550963	616922	80	65
3213828	468221	79	60
3501730	604674	85	67
3343862	538731	65	72
3432981	598027	86	52
3381518	550848	90	55
3233442	495390	76	59
3666591	694591	77	67
3057873	415970	79	67
3623192	662992	73	65
3251189	488877	84	59
3695298	694984	76	60
3210722	478318	81	54
3754030	712328	76	56
3707359	716263	81	58
3457219	562642	79	46
3287006	544559	84	47
3211563	479949	79	58
3543646	617664	83	56
3674811	697437	95	46
3657870	687387	78	63
3244845	509195	93	50
3412103	542289	81	65
3354976	526052	87	56
3112653	506938	92	49
3310622	519602	94	56
3273295	531899	75	58
2544866	299851	71	76
3281046	514511	95	50
3106916	470057	75	75
3109010	465462	70	53
3679805	676910	69	79
3198294	496606	78	55
3565377	651799	75	47
2834723	404899	89	63
2822905	366291	68	70
2770444	354780	83	70
3019564	435295	78	67
3720373	727341	92	51
3002105	417399	93	61
3644574	694225	72	64
3264194	510952	98	63
2533459	302511	71	79
3238328	509360	97	50
2708952	342733	69	56
3293195	533680	97	47
2869975	399162	94	61
2982428	428892	94	70
3577329	655843	79	59
3196904	530096	81	58
3717987	718527	80	52
3373623	572276	86	57
3502697	620781	85	60
3736137	754401	76	66
2685994	340850	74	80
3173893	487021	81	62
2943294	408264	85	64
2499657	287643	98	73
3580674	671900	89	55
3486640	662683	86	51
2832649	369412	78	69
3519226	635189	79	61
3234793	490213	82	64
2970797	417251	96	57
3714818	719542	90	54
3017123	417657	79	70
3381206	610679	98	61
3188504	517291	81	73
3506791	639280	83	52
3200707	491408	70	69
3520679	664759	78	48
2850239	389400	92	51
3140236	479841	78	54
3251960	538766	83	55
3227242	538468	84	47
3699312	717040	68	64
3359765	562758	83	58
3511967	606336	90	58
3497674	605198	79	52
3581764	696134	85	54
3900378	821682	93	54
3311202	530097	95	42
3355877	562683	82	64
3416173	561655	99	43
3868356	796796	85	49
2803299	376338	80	55
3775764	754119	89	59
3717673	715871	103	46
3817175	743472	77	52
3407770	602519	83	51
3107436	461870	74	56
3747901	728358	79	61
3603616	654363	87	48
2897743	396533	81	47
3619698	681628	92	44
3649762	665677	80	61
3793135	776254	85	42
3781481	771207	91	61
3420727	570848	91	59
3604053	660158	90	48
3213526	494721	91	60
3275176	526273	71	61
3471400	607168	83	52
3531818	626493	93	49
2997373	437727	96	59
3314394	533724	77	65
3616227	680397	91	53
3589280	641028	99	46
3648489	734622	89	40
3297863	523280	93	41
3403846	573548	81	68
3727377	720123	84	64
3154339	456836	75	52
3232865	530148	79	54
3443602	587743	81	43
3148948	512677	84	53
3409487	601285	90	48
3294346	568330	94	45
3736603	747360	86	58
3746253	738171	69	60
3816846	776094	81	49
3805001	761621	98	54
3834966	798992	82	58
3727180	707991	75	72
3770603	776929	92	57
3782766	775264	78	57
3817290	787638	81	56
3876883	801335	78	57
3857130	798726	100	39
3530037	617886	86	49
3732528	729721	77	47
3657636	699744	92	54
3843770	811313	86	47
3682330	731382	81	63
3577982	674221	81	53
3677126	712495	98	51
3020266	433230	84	63
3576785	630971	87	60
3754968	758304	104	63
3672480	693901	85	49
3620114	673705	88	49
3769713	761903	91	50
3856675	829793	96	30
3662310	689552	91	40
2897585	398974	90	72
3527353	622259	98	52
3658662	708335	97	50
3752276	745563	82	63
3639997	678833	90	48
3700165	731394	84	60
3367148	546110	96	54
3252820	507329	89	52
3730877	733955	87	41
3445389	587966	93	53
3614978	592953	82	75
3734469	756503	90	62
3700055	721445	96	46
3220723	507926	72	69
3729542	758845	94	44
3753879	748446	81	65
3521494	615391	66	59
3553684	650887	90	48
3934314	856236	83	52
3571675	706617	90	58
3875492	810546	78	52
3451634	592295	83	56
3860910	816264	95	51
3765241	764372	78	56
3801185	780765	86	48
3696392	719130	82	41
3792367	773281	78	61
3555693	665304	85	68
3628508	726050	97	34
3576088	655326	86	49
3848737	810752	90	36
3699802	714223	87	61
3831462	804145	90	67
3802150	780544	83	58
3857030	792741	86	50
3829159	779725	83	43
3737674	810190	90	47
3773436	812193	103	35
3818200	743718	77	45
3691882	710069	87	42
3707316	731682	89	47
3838027	825937	81	54
3591765	657588	75	61
3904250	841067	84	51
3727037	745286	90	62
3606484	662270	78	67
3850224	801501	73	66
3793726	775356	91	54
3802439	771852	96	40
3883680	810672	86	47
3801868	790507	91	47
3599847	661335	80	64
3420232	624039	93	59
3656265	762149	83	39
3913777	833536	82	41
3931757	856429	72	72
3838676	796599	89	55
3443735	603300	93	45
3510454	679627	84	45
3839426	777079	89	58
3729800	728078	83	57
3844945	801124	81	66
3871227	808955	92	47
3929252	850626	101	64
3289018	523461	83	63
3800991	774388	81	71
3517436	628213	82	55
3545667	643959	91	53
3573400	645488	83	46
3789686	756594	96	58
3532982	624655	80	53
3792441	779529	84	46
3544038	620379	100	50
3809535	791894	91	52
3891217	826348	89	55
3715039	796762	83	41
3680130	704454	85	46
3172358	479139	73	69
3504128	613776	88	56
3752466	770713	84	51
3707559	708248	103	55
3329008	535498	89	49
3175995	475311	88	51
3619473	658281	95	54
3340964	559952	82	58
3566554	639902	96	43
3645788	682261	79	62
3675700	686981	73	66
3841306	795399	83	74
3587329	630173	82	50
3815145	762935	79	45
3553137	648110	78	60
3695302	714798	89	53
3736935	729580	95	45
3671614	698415	83	47
3433094	577053	103	51
3712787	708806	86	44
3665229	688446	95	42
3803867	777887	102	49
3638676	680441	86	41
3914560	821232	93	54
3764873	737606	88	51
3728154	715794	88	51
3776714	730486	88	42
3660698	694374	107	32
3889868	799693	82	50
3785761	788083	76	63
3614341	669509	93	51
3110930	496665	78	61
3500451	595809	73	68
3638144	718105	91	58
3196614	519151	90	45
3674790	708084	85	50
3171643	505097	94	59
3902428	860633	78	58
3254926	525827	79	53
3168906	494815	70	59
3569888	648563	80	48
3689305	708188	84	53
3461602	592390	94	63
3521637	627625	85	55
3702035	713686	85	57
3584987	643269	86	51
3423872	577870	84	57
3419029	606261	77	73
3424985	580928	76	63
2968272	420402	82	58
3228624	542050	88	53
3608114	655759	81	57
3482465	593340	76	53
3582842	651081	66	75
3243532	503209	78	56
3876575	815293	86	39
3842272	776291	92	55
3467653	586210	82	44
4023909	902860	87	46
3842141	877981	79	45
3698796	706191	81	56
3741125	716951	85	64
3835554	787837	87	52
3463472	601947	84	58
3355976	582809	91	45
3875013	790821	88	50
3586444	645665	90	57
3873335	816546	76	45
3532887	608946	79	65
3398251	566066	83	66
3486318	591329	85	56
3442854	559597	89	57
3439651	607351	80	48
3600050	653297	66	49
3582433	647357	76	57
3895568	848156	84	50
3350681	583650	84	49
3405202	623010	82	56
3381631	568054	90	46
3613924	669967	83	63
3256706	507913	78	70
3635892	702137	81	71
3661893	693399	78	63
3724740	727100	76	47
3705203	771045	78	66
3650903	691026	79	67
3711769	701547	84	56
3770318	761794	78	70
3584172	633364	76	52
3942473	846003	80	59
3631152	667883	86	58
3804040	765392	101	53
3793614	762591	76	62
3679753	696252	89	52
3858906	804480	74	77
3802482	771254	80	45
3668102	701089	83	60
3567555	633762	71	50
3720158	723982	72	74
3672997	701437	84	53
3766933	738937	80	63
3789182	767974	89	59
3836144	788708	88	58
3710324	725900	76	55
3771783	763196	81	55
3597275	666948	95	49
3749373	750039	78	52
3436574	596866	80	57
3660409	699743	72	65
3641879	705301	69	78
3750227	730728	77	58
3473672	616170	70	64
3655599	693206	87	56
3476292	603535	86	51
3758940	742854	84	49
3684964	713475	82	63
3729970	737696	93	44
3668643	687474	73	62
3670191	747596	94	44
3736850	725807	69	61
3736552	714492	93	59
3629956	677562	83	53
3586517	694947	106	47
3761915	735705	88	46
3540221	663383	96	46
3187627	487973	88	56
3844970	803012	83	50
3649522	683158	78	45
3528248	616020	95	64
3718964	720667	93	61
3720037	723006	94	58
3395951	583857	91	53
3155718	497076	99	48
3438091	576473	77	46
3515805	603428	82	47
3823132	802273	81	59
3690712	694074	80	64
3683915	680988	105	44
3611461	743065	86	49
3844458	754333	90	56
3692171	710913	90	53
3747934	750363	90	46
3433199	570420	89	53
3368293	545302	82	46
3653036	692149	89	48
3449321	643551	87	47
3519057	621575	81	55
3488892	676622	78	53
3612027	659977	83	74
3774147	763808	86	49
3735693	717781	92	49
3718097	758296	100	51
3849877	731617	72	50
3635897	665478	94	47
3679318	694497	93	50
3475902	661282	99	46
3761032	698009	78	41
3730491	715218	68	54
3284740	536196	85	48
3770594	757978	83	46
3737900	732311	88	49
3771311	744329	92	63
3782651	760517	87	40
3683356	693206	75	47
3857183	793996	75	56
3607501	652675	94	45
3468951	603756	87	53
3697842	713263	95	45
3816489	769737	90	56
3441080	573113	86	60
3625999	681487	76	73
3828004	801549	87	59
3162662	480574	90	65
3671313	771208	77	49
3301092	536170	77	68
3843539	806576	73	60
3682259	709488	81	67
3620385	661137	105	44
3697420	705927	78	54
3772840	768892	95	67
3998558	882107	90	50
3178749	479406	74	77
3658561	679517	95	47
3613307	657624	80	51
3536315	640819	83	56
3807133	771217	94	39
3211367	495252	85	52
3476853	600323	99	46
3726379	727404	87	55
3837906	780794	87	49
3584916	661980	90	40
3624826	680196	83	55
3461880	596779	79	66
3398654	584173	78	45
3723681	753254	91	67
3730512	731835	84	52
3396348	566766	89	81
3221639	494000	87	46
3708085	711141	83	51
3586255	655019	81	42
3687680	724291	84	66
3702199	709703	85	63
3821158	794658	85	45
3677752	698053	82	48
3993177	875564	87	47
3887642	849984	89	44
3720729	728057	77	57
3363088	560218	89	62
3521918	647923	80	62
3676043	713362	91	47
3876577	811955	78	50
3460837	601514	74	54
3561297	647398	80	66
3714984	722287	99	57
3774346	747258	75	58
3671335	756496	86	43
3497371	602672	92	60
3849951	797449	89	48
3377985	609856	105	52
3692171	715770	89	55
3542680	631062	90	42
3655659	693318	85	49
3792582	762166	93	48
3786632	779699	98	46
3759515	747369	87	42
3609677	700023	82	57
3708910	717626	86	56
3596569	640285	78	55
3773428	738708	90	42
3529753	673503	79	68
3747790	743286	74	73
3397895	553266	76	56
3727532	735610	77	65
3752092	739510	81	53
3696272	699797	86	49
3510702	599926	81	61
3510680	619929	82	48
3862842	814649	86	66
3739646	729515	91	51
3657716	732666	96	54
3749648	741078	94	43
3808410	759133	93	39
3788063	767460	94	44
3800386	761478	79	51
3772747	732716	86	49
3792535	800102	84	54
3317813	585818	84	62
3789750	777834	81	49
3513360	621134	88	52
3162726	483761	80	66
3502396	673049	88	53
3656262	690337	93	54
3681954	734954	95	63
3291070	522790	70	70
3476357	589418	83	42
3609789	692973	97	42
3487223	583831	96	53
3638929	759761	82	42
3629073	678396	83	60
3875304	823471	73	74
3748365	732075	86	42
3804424	761123	89	37
3336527	546365	96	57
3546777	644957	83	55
3840564	819452	90	75
3750314	740056	84	59
3771448	764098	87	46
3451486	586927	104	39
3739168	738141	75	51
3546327	635551	78	46
3059703	434716	91	67
3491909	628414	81	39
3657157	698132	88	69
3786683	770684	72	59
3791900	755826	82	54
3812720	813523	91	48
3646812	696492	78	54
3645536	694602	103	53
3683076	687399	76	47
3422390	580351	77	51
3671524	691334	83	58
3561714	684147	96	38
3793424	763861	103	48
3548142	628862	70	47
3643940	703168	85	74
3676194	694035	80	53
3467871	588180	84	42
3560456	643328	87	51
3237890	498947	82	59
3336055	542027	87	58
3715049	709595	93	56
3792072	761549	93	50
3780529	763620	84	53
3791280	763703	90	42
3728034	727260	79	59
3648724	682651	105	53
3651693	684917	83	63
3505005	616858	76	55
3651349	669600	96	49
3694013	724476	96	47
3499370	612287	73	67
3840665	804302	75	49
3379534	564277	82	48
3747122	728107	93	56
3327327	537583	88	44
3858005	797506	99	48
3778131	775662	86	40
3449125	589980	93	62
3799431	755192	93	40
3748619	727252	74	61
3599322	665235	88	51
3648236	695987	86	66
3764122	749735	85	52
3522133	637631	83	55
3775875	756912	81	62
3601120	634252	79	66
3637040	681130	92	62
3737857	741113	100	55
3897935	812341	88	70
3466880	589279	78	52
3442162	583711	74	66
3798393	761057	80	57
3725934	708253	81	66
3821458	801399	77	54
3399256	556368	83	61
3480980	608790	75	77
3594939	660396	85	59
3948618	797543	90	46
3495286	609941	78	54
3743075	721799	81	56
3687284	707245	85	50
3677084	703803	74	72
3695092	713323	82	78
3568639	633725	81	44
3637968	679092	78	55
3809513	775200	69	54
3781571	749735	77	52
3523178	614157	87	59
3679992	705837	85	55
3387248	553114	83	45
3756039	766973	87	58
3546374	631588	82	45
3816442	740140	88	50
3620314	694505	93	60
3837262	795218	81	50
3646648	670336	82	54
3739103	739556	90	49
3670772	697097	83	62
3696086	744087	99	45
3458585	575461	94	48
3852557	805580	74	52
3826227	793713	85	47
3383087	560669	88	57
3463507	657428	93	47
3546204	620887	88	54
3833433	768638	76	66
3868386	820873	70	73
3676421	698186	90	52
3444990	620711	96	60
3781482	774175	96	63
3881941	806771	86	63
3443842	649767	81	44
3783901	747054	78	55
3828015	800397	90	42
3809280	830697	100	54
3145367	489725	85	60
3806583	784914	92	54
3344044	558103	94	51
3683326	712303	92	47
3894099	837806	97	41
3780133	768700	81	43
3785059	758504	86	39
3710198	717424	80	75
3627896	681013	97	46
3940022	810968	96	51
3645051	695112	83	53
3787907	789304	86	48
3283366	525386	97	54
3796820	765137	103	58
3790616	769670	88	53
3322648	542193	86	58
3527996	659271	103	54
3080320	495523	80	59
3891517	821794	91	46
3473616	617167	82	65
3470925	598032	92	47
3521617	616610	80	53
3352622	545838	87	53
3454123	604326	72	70
3572654	704623	86	44
3183455	534209	85	56
3545778	630697	87	46
3725182	725501	82	43
3655071	697246	96	57
3365472	601770	81	46
3408652	610300	92	45
3411938	579504	98	48
3254674	558181	92	48
3685901	753347	92	42
3715285	814624	93	58
3541475	691352	76	47
3516654	632995	84	60
3646319	696593	72	61
3819743	799627	77	64
3603857	688447	101	62
3356766	568029	88	66
3695693	719781	85	61
3313020	554174	76	62
3800163	760676	88	41
3647891	699580	87	46
3610767	666856	85	69
3796840	784263	78	64
3512901	629519	101	43
3601590	668647	101	51
3345337	551196	83	43
3171867	486090	93	69
3588438	695601	89	44
3695204	717983	97	48
3798905	779866	82	60
3494319	611745	79	48
3838537	823060	92	57
3518258	626291	100	68
3645194	696385	86	61
3759912	745485	88	49
3889711	827736	91	39
3697728	716826	79	64
3794150	770752	87	47
3868206	820983	82	61
3083980	459183	81	55
3814755	776249	87	46
3865602	826089	90	49
3438132	592794	88	42
3309071	551604	91	58
3554398	643912	89	72
3765128	759947	91	43
3834863	789477	93	51
3671758	705626	86	63
3707993	716834	96	56
3588028	663214	98	45
3650126	683857	78	45
3338250	549653	88	63
3577095	655501	84	41
3675810	717994	91	37
3831713	790707	88	41
3913114	839528	93	43
3516942	620229	82	47
3866935	807368	89	62
3642788	686940	85	44
3771648	765414	89	55
