state,afr_ancs,eur_ancs,ami_ancs,region_ori
Nuevo León,0.050318,0.299912,0.645136,north
Nuevo León,0.070888,0.311846,0.601169,north
Nuevo León,0.050349,0.333437,0.609389,north
Tamaulipas,0.019769,0.3282,0.637509,north
Coahuila,0.049739,0.25915,0.682998,north
San Luis Potosí,0.074439,0.381041,0.536043,north
Nuevo León,0.052831,0.251819,0.69533,north
Zacatecas,0.05583,0.296261,0.643829,north
Nuevo León,0.042838,0.297586,0.651748,north
Nuevo León,0.07383,0.415237,0.510913,north
Zacatecas,0.061143,0.367539,0.564159,north
Michoacán,0.036834,0.30292,0.653973,center
Nuevo León,0.042182,0.596805,0.35456,north
Nuevo León,0.029536,0.822898,0.147546,north
Zacatecas,0.035245,0.328062,0.627621,north
San Luis Potosí,0.066204,0.382557,0.528358,north
Nuevo León,0.038725,0.590704,0.367641,north
San Luis Potosí,0.048457,0.418839,0.530034,north
Nuevo León,0.049314,0.331275,0.617758,north
Zacatecas,0.067687,0.259578,0.66693,north
Tamaulipas,0.0745,0.429077,0.484739,north
Nuevo León,0.043063,0.274042,0.673789,north
Nuevo León,0.073488,0.362314,0.564178,north
Coahuila,0.054277,0.346564,0.59342,north
Nuevo León,0.076082,0.295536,0.623805,north
San Luis Potosí,0.045286,0.347085,0.597617,north
Jalisco,0.072542,0.456726,0.470508,center
Nuevo León,0.08555,0.288312,0.621161,north
Tamaulipas,0.08345,0.374126,0.542404,north
Nuevo León,0.037132,0.366009,0.582784,north
Nuevo León,0.057059,0.332778,0.608391,north
Tamaulipas,0.043724,0.448232,0.502617,north
Distrito Federal,0.048154,0.364637,0.571302,center
Morelos,0.060446,0.399012,0.53331,center
Nuevo León,0.044218,0.341233,0.602836,north
Nuevo León,0.05677,0.312099,0.617058,north
Coahuila,0.081432,0.305742,0.603495,north
Nuevo León,0.079451,0.321407,0.585661,north
Nuevo León,0.058846,0.31043,0.617997,north
Nuevo León,0.077694,0.514464,0.405438,north
Nuevo León,0.032361,0.232982,0.730202,north
Nuevo León,0.050685,0.347931,0.595566,north
Coahuila,0.051275,0.244355,0.693592,north
Nuevo León,0.061997,0.388246,0.544414,north
Nuevo León,0.071754,0.33174,0.592308,north
Nuevo León,0.055478,0.355861,0.586294,north
Tamaulipas,0.051814,0.702559,0.237363,north
San Luis Potosí,0.05491,0.458157,0.486912,north
Zacatecas,0.065315,0.457891,0.471733,north
Nuevo León,0.082044,0.245775,0.66516,north
Distrito Federal,0.031031,0.410057,0.55889200000000006,center
Nuevo León,0.065223,0.328011,0.606747,north
Distrito Federal,0.057085,0.419089,0.507368,center
Nuevo León,0.036562,0.442872,0.516733,north
Nuevo León,0.037612,0.435437,0.522842,north
San Luis Potosí,0.045538,0.309038,0.641934,north
San Luis Potosí,0.053343,0.287007,0.659468,north
Nuevo León,0.033659,0.238762,0.719344,north
Nuevo León,0.057295,0.251082,0.683611,north
Durango,0.069349,0.518144,0.398478,north
Nuevo León,0.041287,0.401657,0.550795,north
Nuevo León,0.04164,0.222129,0.733735,north
Nuevo León,0.056684,0.384874,0.551311,north
San Luis Potosí,0.051364,0.420047,0.516544,north
Nuevo León,0.042253,0.327742,0.618915,north
Nuevo León,0.055358,0.555255,0.38882100000000003,north
Nuevo León,0.023319,0.790897,0.185763,north
Nuevo León,0.049082,0.317425,0.633473,north
Tamaulipas,0.056172,0.388506,0.551993,north
Nuevo León,0.015745,0.315118,0.662922,north
Coahuila,0.085113,0.275258,0.631055,north
Nuevo León,0.080681,0.385265,0.525292,north
Tamaulipas,0.038494,0.443594,0.510749,north
Nuevo León,0.038448,0.347914,0.609721,north
Nuevo León,0.032744,0.593029,0.374207,north
Nuevo León,0.058263,0.450926,0.479792,north
Nuevo León,0.072996,0.273003,0.642111,north
Nuevo León,0.036453,0.492841,0.470251,north
Nuevo León,0.062207,0.372034,0.56574,north
Nuevo León,0.056574,0.357627,0.580191,north
Nuevo León,0.075116,0.476839,0.447525,north
Nuevo León,0.051968,0.346232,0.597401,north
Nuevo León,0.046301,0.226713,0.716203,north
Nuevo León,0.052021,0.461995,0.48557,north
Nuevo León,0.062362,0.327773,0.609829,north
Veracruz,0.025824,0.221892,0.739774,center
Nuevo León,0.036252,0.527775,0.435953,north
Nuevo León,0.055591,0.364565,0.579824,north
Zacatecas,0.034335,0.32529,0.628782,north
San Luis Potosí,0.074618,0.285944,0.637765,north
San Luis Potosí,0.020456,0.14681,0.824369,north
San Luis Potosí,0.041534,0.327267,0.631178,north
Nuevo León,0.082121,0.313762,0.596391,north
Coahuila,0.083157,0.277845,0.62337,north
Coahuila,0.062851,0.320637,0.616493,north
Nuevo León,0.051823,0.244261,0.698559,north
Tamaulipas,0.02986,0.307137,0.654734,north
Nuevo León,0.049471,0.355923,0.586584,north
San Luis Potosí,0.05189,0.342636,0.596749,north
Chihuahua,0.074038,0.28551,0.640431,north
Nuevo León,0.050709,0.274449,0.658094,north
México,0.03066,0.392187,0.568066,center
Nuevo León,0.037772,0.344238,0.61797,north
Coahuila,0.068983,0.520245,0.401739,north
Coahuila,0.047394,0.292902,0.653289,north
Tamaulipas,0.070232,0.252217,0.668818,north
Nuevo León,0.035458,0.749619,0.214903,north
Zacatecas,0.060692,0.231455,0.70491,north
Nuevo León,0.074969,0.291702,0.630126,north
Coahuila,0.040342,0.424633,0.535005,north
Zacatecas,0.030826,0.672265,0.295787,north
Nuevo León,0.04321,0.355783,0.596776,north
Nuevo León,0.04518,0.316826,0.632636,north
Coahuila,0.078791,0.322822,0.576219,north
Tamaulipas,0.049069,0.296197,0.648196,north
Nuevo León,0.055777,0.384102,0.548323,north
Zacatecas,0.03118,0.240516,0.715242,north
Nuevo León,0.068052,0.42134,0.508819,north
Tamaulipas,0.05659,0.41521,0.52818,north
Nuevo León,0.035863,0.165237,0.795224,north
Nuevo León,0.032662,0.294118,0.670667,north
Nuevo León,0.050007,0.330825,0.609663,north
San Luis Potosí,0.031836,0.368935,0.596826,north
Nuevo León,0.057013,0.476891,0.464878,north
Nuevo León,0.08459,0.255975,0.653008,north
Nuevo León,0.043467,0.334054,0.622372,north
Nuevo León,0.065344,0.37601,0.547081,north
San Luis Potosí,1e-5,1e-5,0.99996,north
Nuevo León,0.042033,0.45407,0.503877,north
Nuevo León,0.055938,0.347262,0.583384,north
Nuevo León,0.042827,0.328928,0.612263,north
Nuevo León,0.039695,0.245677,0.703616,north
Nuevo León,0.067708,0.278662,0.65361,north
Nuevo León,0.060371,0.323771,0.611871,north
San Luis Potosí,0.023718,0.441246,0.527357,north
Nuevo León,0.025637,0.712003,0.26234,north
Puebla,0.015018,0.17106,0.807959,center
Veracruz,0.16461,0.244226,0.591144,center
San Luis Potosí,0.048784,0.296119,0.655077,north
Nuevo León,0.043527,0.565025,0.391428,north
Tamaulipas,0.032362,0.50139,0.461357,north
Nuevo León,0.042125,0.333489,0.608209,north
Zacatecas,0.035838,0.52579,0.426196,north
Nuevo León,0.065746,0.331584,0.602649,north
Nuevo León,0.037947,0.353527,0.592696,north
Veracruz,0.017629,0.116946,0.85453,center
Nuevo León,0.064113,0.228621,0.691831,north
Nuevo León,0.073284,0.380568,0.530089,north
Zacatecas,0.050656,0.353985,0.591759,north
Nuevo León,0.044426,0.226289,0.717367,north
Guerrero,0.004353,0.131438,0.859075,south
Nuevo León,0.042291,0.387839,0.560058,north
Nuevo León,0.042609,0.389384,0.561677,north
Nuevo León,0.036359,0.48838,0.466627,north
Nuevo León,0.045364,0.503998,0.44661,north
Nuevo León,0.06,0.339852,0.598513,north
Nuevo León,0.048241,0.316935,0.612236,north
Nuevo León,0.045852,0.452052,0.500009,north
Zacatecas,0.06021,0.398246,0.541524,north
Nuevo León,0.031441,0.311375,0.65714,north
Nuevo León,0.109532,0.379616,0.499819,north
México,0.011918,0.146971,0.833088,center
Nuevo León,0.076774,0.355802,0.558706,north
Nuevo León,0.084111,0.413853,0.487743,north
Nuevo León,0.032048,0.279982,0.684326,north
Nuevo León,0.052902,0.422447,0.497199,north
Nuevo León,0.081825,0.346034,0.572121,north
Nuevo León,0.034341000000000003,0.201913,0.754713,north
Nuevo León,0.063912,0.343512,0.592556,north
Guerrero,0.05247,0.572303,0.343447,south
Nuevo León,0.027712,0.502481,0.431088,north
Nuevo León,0.057641,0.356957,0.578894,north
Nuevo León,0.0252,0.420995,0.537917,north
Nuevo León,0.054879,0.32293,0.622166,north
Nuevo León,0.051468,0.376761,0.564681,north
Nuevo León,0.040153,0.358155,0.596322,north
Veracruz,0.076567,0.213512,0.706153,center
Veracruz,5.1e-5,0.001974,0.9935,center
Nuevo León,0.004826,0.01859,0.963996,north
Zacatecas,0.0549,0.388733,0.55588,north
Nuevo León,0.033519,0.188385,0.765944,north
Chiapas,0.100476,0.204119,0.688,south
Nuevo León,0.048213,0.654685,0.296786,north
Guerrero,0.013899,0.073413,0.904842,south
Tamaulipas,0.028172,0.115727,0.834749,north
Zacatecas,0.042551,0.360437,0.579268,north
Tamaulipas,0.028427,0.326977,0.62935,north
Nuevo León,0.052058,0.352252,0.585703,north
Nuevo León,0.036042,0.29974,0.664094,north
Nuevo León,0.056221,0.290269,0.646807,north
Nuevo León,1e-5,0.034075,0.965895,north
Nuevo León,0.046762,0.21764,0.718852,north
Nuevo León,0.062764,0.375893,0.561323,north
Nuevo León,0.037753,0.293611,0.668617,north
Tamaulipas,0.049521,0.262445,0.673522,north
Oaxaca,1e-5,0.083183000000000007,0.913686,south
Nuevo León,0.067409,0.345318,0.581124,north
San Luis Potosí,0.048019,0.335459,0.609381,north
Nuevo León,0.066142,0.410924,0.52168,north
Nuevo León,0.063775,0.362599,0.573597,north
Distrito Federal,0.030296,0.69921,0.268384,center
Nuevo León,0.040812,0.349335,0.604455,north
Nuevo León,0.069455,0.459019,0.471506,north
Nuevo León,0.070399,0.402525,0.519912,north
Jalisco,0.003516,0.012096,0.971935,center
Nuevo León,0.045653,0.424438,0.524998,north
Chiapas,0.048182,0.369141,0.577936,south
Nuevo León,0.064559,0.334085,0.549741,north
Tabasco,0.08005,0.230152,0.682239,south
Nuevo León,0.053525,0.325155,0.621301,north
Nuevo León,0.049404000000000003,0.258632,0.676948,north
San Luis Potosí,1e-5,1e-5,0.99996,north
Nuevo León,0.048579,0.395373,0.555443,north
Nuevo León,0.067939,0.520931,0.408862,north
Guerrero,0.011092,0.065474,0.90885,south
Tabasco,0.091819,0.132106,0.770365,south
Nuevo León,0.059169,0.354732,0.575394,north
Veracruz,0.080225,0.287178,0.627789,center
Nuevo León,0.071354,0.36348,0.565146,north
Tabasco,0.063709,0.167674,0.763244,south
Nuevo León,0.076731,0.283983,0.629885,north
Nuevo León,0.058666,0.370544,0.556952,north
Nuevo León,0.056636,0.269824,0.667783,north
Nuevo León,0.078718,0.336029,0.570607,north
Nuevo León,0.057123,0.336447,0.60641,north
Durango,0.017575,0.360023,0.610044,north
Chiapas,0.031582,0.271957,0.68217,south
Nuevo León,0.052888,0.271978,0.667765,north
Nuevo León,0.051323,0.326697,0.62196,north
Nuevo León,0.052024,0.459592,0.483778,north
Zacatecas,0.047949,0.390158,0.550315,north
Nuevo León,0.04335,0.238082,0.707119,north
Nuevo León,0.059708,0.39816,0.541529,north
Coahuila,0.071555,0.381005,0.543332,north
Coahuila,0.043848,0.397479,0.547249,north
Nuevo León,0.058274,0.369143,0.56566,north
Nuevo León,0.037185,0.321082,0.63181,north
Oaxaca,0.06386,0.07696,0.849057,south
Nuevo León,0.046805,0.409701,0.539309,north
Nuevo León,0.046012,0.362377,0.580507,north
Nuevo León,0.050044,0.256135,0.686007,north
Nuevo León,0.041868,0.320549,0.622204,north
Nuevo León,0.016628,0.166874,0.815842,north
Zacatecas,0.057485,0.372756,0.560589,north
Chiapas,0.089141,0.221194,0.683071,south
Veracruz,0.004956,0.042602,0.944108,center
Guerrero,0.068236,0.085527,0.795286,south
Nuevo León,0.052623,0.515852,0.431505,north
Michoacán,0.018129,0.194383,0.779995,center
Nuevo León,0.05126,0.401357,0.547364,north
San Luis Potosí,0.041218,0.251183,0.707578,north
Nuevo León,0.052131,0.364423,0.574436,north
Tamaulipas,0.099084,0.221276,0.660951,north
Chiapas,0.020899,0.317815,0.653091,south
Nuevo León,0.067885,0.432457,0.496061,north
Tamaulipas,0.01902,0.195251,0.774708,north
Veracruz,0.053505,0.034965,0.902083,center
Veracruz,0.014746,0.020654,0.954097,center
Nuevo León,0.051309,0.323771,0.6249,north
Nuevo León,0.033628,0.418002,0.53822,north
Distrito Federal,0.002554,0.010123,0.979183,center
Nuevo León,0.070673,0.324533,0.598282,north
Coahuila,0.05296,0.354554,0.581005,north
Nuevo León,0.042973,0.440193,0.512947,north
Nuevo León,0.037975,0.348512,0.613492,north
Coahuila,0.041836,0.229257,0.728886,north
Nuevo León,0.054606,0.382434,0.56294,north
Coahuila,0.039135,0.319563,0.637555,north
Nuevo León,0.061274,0.385947,0.548515,north
Coahuila,0.089243,0.2865,0.608102,north
Nuevo León,0.050907,0.348163,0.590045,north
Guanajuato,0.051764,0.305319,0.626909,center
Tamaulipas,0.03814,0.240872,0.705756,north
Guanajuato,0.039924,0.153865,0.791191,center
Nuevo León,0.043861,0.388028,0.552649,north
Nuevo León,0.073921,0.27635,0.626572,north
Nuevo León,0.044619,0.615541,0.330803,north
San Luis Potosí,0.046502,0.24764,0.703621,north
Nuevo León,0.060828,0.323133,0.616019,north
Nuevo León,0.066043,0.449166,0.484771,north
Veracruz,0.057546,0.210362,0.721156,center
Zacatecas,0.080062,0.410203,0.498671,north
San Luis Potosí,0.055905,0.293778,0.644444,north
Nuevo León,0.037521,0.538513,0.423137,north
Durango,0.067936,0.382955,0.547047,north
Nuevo León,0.036307,0.422362,0.538201,north
Nuevo León,0.033155,0.364915,0.593448,north
Nuevo León,0.048899,0.240606,0.706716,north
Nuevo León,0.058265,0.300179,0.636971,north
Distrito Federal,0.02342,0.33017,0.646386,center
Nuevo León,0.03929,0.286838,0.656373,north
Nuevo León,0.033382,0.612349,0.354249,north
Nuevo León,0.044576,0.274374,0.679081,north
Nuevo León,0.044278,0.639802,0.303007,north
Nuevo León,0.066716,0.459372,0.465053,north
Nuevo León,0.052753,0.459972,0.485277,north
Tamaulipas,0.046177,0.419459,0.530949,north
Nuevo León,0.050252,0.40492,0.544248,north
Nuevo León,0.031505,0.765859,0.202616,north
Tamaulipas,0.053997,0.238866,0.694947,north
Nuevo León,0.033198,0.570099,0.396683,north
Nuevo León,0.049162,0.34688,0.603938,north
Nuevo León,0.037401,0.234029,0.722543,north
Nuevo León,0.109434,0.374496,0.51605,north
Nuevo León,0.04488,0.314912,0.631017,north
Nuevo León,0.045506,0.316964,0.619533,north
Nuevo León,0.064375,0.253824,0.664362,north
Nuevo León,0.043468,0.269408,0.68203,north
Coahuila,0.06225,0.415191,0.522539,north
Nuevo León,0.054304,0.3102,0.634241,north
Coahuila,0.043307,0.374403,0.578846,north
Veracruz,0.016917,0.175692,0.798199,center
Tabasco,0.126808,0.240627,0.621587,south
Tamaulipas,0.078601,0.358661,0.552165,north
Chiapas,3.15e-4,0.062514,0.927964,south
Nuevo León,0.060344,0.376355,0.561732,north
Nuevo León,0.033319,0.26190600000000003,0.704754,north
Nuevo León,0.058073,0.368776,0.573131,north
Zacatecas,0.078943,0.307549,0.613488,north
Veracruz,0.028015,0.17111,0.796661,center
Veracruz,0.04022,0.219426,0.740334,center
Nuevo León,0.023964,0.532402,0.434925,north
Nuevo León,0.049374,0.324149,0.626457,north
Nuevo León,0.042701,0.293822,0.657448,north
Chiapas,1e-5,1.87e-4,0.996325,south
Zacatecas,0.07119,0.295744,0.630023,north
San Luis Potosí,1.02e-4,3.45e-4,0.996502,north
Michoacán,0.037299,0.369679,0.583206,center
Tamaulipas,0.04855,0.28555,0.659691,north
Nuevo León,0.059064,0.294018,0.64622,north
San Luis Potosí,2.6e-5,0.057702,0.939571,north
Veracruz,0.116271,0.137849,0.74586,center
Coahuila,0.049498,0.194435,0.754279,north
Nuevo León,0.064099,0.29964,0.625033,north
Nuevo León,0.060768,0.356713,0.563895,north
Nuevo León,0.064589,0.299024,0.632127,north
Nuevo León,0.043504,0.413922,0.538045,north
San Luis Potosí,1e-5,1e-5,0.99996,north
Zacatecas,0.099454,0.380256,0.51449,north
Chiapas,0.04242,0.191965,0.765594,south
Hidalgo,4.66e-4,0.004878,0.989291,center
Nuevo León,0.048823,0.304592,0.635111,north
Veracruz,0.004787,0.027498,0.956677,center
Nuevo León,0.053023,0.288345,0.654371,north
Nuevo León,0.056492,0.263294,0.660318,north
Nuevo León,0.0263,0.318411,0.637189,north
Nuevo León,0.040676,0.279749,0.678365,north
Coahuila,0.083096,0.331755,0.580359,north
Nuevo León,0.047209,0.39619,0.556581,north
Nuevo León,0.062907,0.397613,0.53946,north
Nuevo León,0.066979,0.328928,0.60407,north
Nuevo León,0.062326,0.379919,0.543255,north
Nuevo León,0.041163,0.356129,0.597141,north
Nuevo León,0.072255,0.407305,0.51571,north
Veracruz,0.031649,0.214251,0.74998,center
Nuevo León,0.043687,0.289764,0.659244,north
Nuevo León,0.021139,0.583082,0.387846,north
Coahuila,0.051479,0.724323,0.222236,north
Nuevo León,0.039749,0.389867,0.558928,north
Nuevo León,0.033083,0.695854,0.271043,north
Nuevo León,0.026714,0.431094,0.535074,north
Nuevo León,0.065265,0.34185,0.592865,north
Nuevo León,0.045093,0.322527,0.624712,north
Nuevo León,0.043086,0.598813,0.3542,north
Nuevo León,0.047276,0.330814,0.602803,north
Tamaulipas,0.045354,0.315643,0.631277,north
Nuevo León,0.030143,0.307784,0.653181,north
Nuevo León,0.049029,0.30301,0.638431,north
Nuevo León,0.047163,0.371092,0.574318,north
Nuevo León,0.084478,0.425879,0.484026,north
Oaxaca,0.009108,0.066799,0.915643,south
Tamaulipas,0.042135,0.222725,0.724018,north
Nuevo León,0.059879,0.287817,0.64357,north
Hidalgo,0.005256,0.104477,0.888905,center
San Luis Potosí,0.029353,0.355028,0.615599,north
Nuevo León,0.066388,0.430252,0.502644,north
Nuevo León,0.054064,0.422865,0.518594,north
Distrito Federal,0.039257,0.238706,0.705104,center
Nuevo León,0.062152,0.262329,0.666617,north
Nuevo León,0.053547,0.580031,0.366392,north
Nuevo León,0.028597,0.241928,0.726578,north
Nuevo León,0.080389,0.346062,0.573529,north
San Luis Potosí,0.059401,0.371718,0.567209,north
Nuevo León,0.037375,0.300585,0.661163,north
Nuevo León,0.052779,0.350362,0.574846,north
Nuevo León,0.027447,0.297755,0.674779,north
Nuevo León,0.047021,0.302989,0.644639,north
Nuevo León,0.079021,0.331549,0.576567,north
Nuevo León,0.055227,0.320774,0.613647,north
Zacatecas,0.048792,0.362745,0.569287,north
Nuevo León,0.062984,0.50804,0.428699,north
Nuevo León,1e-5,0.104081,0.893689,north
Tamaulipas,0.040255,0.220562,0.733427,north
Nuevo León,0.05128,0.362637,0.575825,north
Nuevo León,0.062953,0.362418,0.568062,north
Veracruz,0.022591,0.433687,0.532645,center
Tamaulipas,0.054494,0.509126,0.436357,north
Guanajuato,0.064548,0.302201,0.620196,center
San Luis Potosí,0.042359,0.31462,0.631562,north
Tamaulipas,0.095728,0.480426,0.421794,north
Nuevo León,0.042024,0.303992,0.637211,north
Nuevo León,0.067802,0.36453,0.567511,north
Zacatecas,0.057164,0.313418,0.617726,north
Querétaro,0.057086,0.289266,0.643765,center
Nuevo León,0.045858,0.473635,0.473684,north
Nuevo León,0.035176,0.39319,0.561546,north
Nuevo León,0.056024,0.245275,0.682346,north
Nuevo León,0.047077,0.29303,0.652608,north
Nuevo León,0.03649,0.400805,0.562685,north
Nuevo León,0.068424,0.239811,0.691745,north
Tamaulipas,0.04382,0.399793,0.548612,north
Coahuila,0.06157,0.450349,0.483483,north
Nuevo León,0.041247,0.349648,0.607347,north
Nuevo León,0.063936,0.356363,0.567795,north
Nuevo León,0.069145,0.348557,0.56506,north
Nuevo León,0.032945,0.260805,0.694235,north
Puebla,0.002607,0.026586,0.961391,center
Coahuila,0.063885,0.365576,0.568962,north
Nuevo León,0.08536,0.468897,0.445723,north
San Luis Potosí,0.046116,0.32698,0.617629,north
Nuevo León,0.060122,0.453961,0.480308,north
México,0.047075,0.320148,0.621875,center
Nuevo León,0.052404,0.334157,0.585176,north
Nuevo León,0.072867,0.364269,0.547636,north
Nuevo León,0.045898,0.276054,0.678028,north
San Luis Potosí,0.038627,0.294966,0.659016,north
Nuevo León,0.039058,0.47166400000000003,0.478516,north
Coahuila,0.066354,0.319496,0.610972,north
Nuevo León,0.065333,0.262831,0.644821,north
Nuevo León,0.041908,0.27463,0.674896,north
Nuevo León,0.03764,0.201062,0.748568,north
Sinaloa,0.062012,0.371839,0.547482,north
Nuevo León,0.034818,0.382506,0.571176,north
Nuevo León,0.051395,0.221899,0.70855,north
Nuevo León,0.066858,0.461533,0.471589,north
Nuevo León,0.046877,0.424222,0.515898,north
