state,afr_ancs,eur_ancs,ami_ancs,region_ori
Nuevo León,0.061521,0.380784,0.548275,north
Nuevo León,0.097152,0.269278,0.629382,north
Tabasco,0.002771,0.014546,0.979983,south
Veracruz,1e-5,1e-5,0.99996,center
Coahuila,0.075679,0.321312,0.60071,north
San Luis Potosí,0.00566,0.215109,0.77441,north
Zacatecas,0.027713,0.52762,0.43445,north
Nuevo León,0.073438,0.323265,0.603277,north
Michoacán,0.064637,0.378518,0.556825,center
Nuevo León,0.037723,0.223039,0.71783,north
Nuevo León,0.065195,0.266053,0.6599,north
San Luis Potosí,0.055953,0.262103,0.672492,north
Veracruz,0.014647,0.009255,0.968376,center
Nuevo León,0.055112,0.394704,0.540409,north
Nuevo León,0.050146,0.244722,0.695059,north
Nuevo León,0.064625,0.224576,0.702882,north
Nuevo León,0.050455,0.40733,0.542195,north
Coahuila,0.067426,0.299574,0.630816,north
Durango,0.072613,0.395536,0.523604,north
Nuevo León,0.029505,0.182389,0.785856,north
Zacatecas,0.067073,0.365343,0.563052,north
San Luis Potosí,5.5e-4,0.001953,0.992297,north
Nuevo León,0.045749,0.370057,0.576645,north
Nuevo León,0.061461,0.364422,0.553569,north
Coahuila,0.060348,0.307145,0.629557,north
Veracruz,1.7e-5,1e-5,0.999953,center
Tamaulipas,0.081133,0.213899,0.684095,north
Nuevo León,0.035978,0.489262,0.472507,north
Nuevo León,0.043831,0.302576,0.652463,north
Chihuahua,0.127753,0.47993,0.392297,north
Hidalgo,0.12557,0.374126,0.486927,center
Oaxaca,0.017851,0.113329,0.851119,south
San Luis Potosí,0.051203,0.310771,0.629998,north
San Luis Potosí,0.063965,0.376265,0.558978,north
Nuevo León,0.121464,0.065194,0.762171,north
Guerrero,0.059093,0.296338,0.641111,south
Nuevo León,0.067262,0.348743,0.576945,north
Coahuila,0.053214,0.251011,0.692186,north
Chiapas,0.032531,0.058313,0.895213,south
Nuevo León,0.053107,0.388132,0.55267,north
Chihuahua,0.074606,0.430174,0.48662300000000003,north
Nuevo León,0.037215,0.313645,0.64912,north
Nuevo León,0.047667,0.327956,0.624357,north
Coahuila,0.086602,0.335894,0.568881,north
San Luis Potosí,0.026076,0.396763,0.568404,north
Nuevo León,0.043323,0.455859,0.500799,north
Zacatecas,0.088437,0.284458,0.620488,north
Nuevo León,0.055787,0.288112,0.649564,north
Nuevo León,0.052375,0.366485,0.572376,north
San Luis Potosí,0.035409,0.242447,0.705252,north
Nuevo León,0.061967,0.216766,0.710896,north
San Luis Potosí,0.049968,0.287443,0.658097,north
Nuevo León,0.055014,0.184784,0.751162,north
Nuevo León,0.048299,0.297615,0.64386,north
Nuevo León,0.053668,0.24001,0.70507,north
Zacatecas,0.057187,0.403473,0.539319,north
Nuevo León,0.061123,0.292919,0.628536,north
Nuevo León,0.044302,0.50022,0.44945,north
Nuevo León,0.050114,0.593885,0.344576,north
Nuevo León,0.053234,0.36817,0.572863,north
Coahuila,0.086344,0.307301,0.595528,north
Zacatecas,0.07146,0.239122,0.674053,north
Nuevo León,0.033926,0.2886,0.674785,north
Nuevo León,0.052305,0.553026,0.390787,north
San Luis Potosí,0.059843,0.35336,0.575947,north
Nuevo León,0.05605,0.334287,0.603128,north
Nuevo León,0.038328,0.551956,0.405615,north
Nuevo León,0.084419,0.351017,0.564544,north
Nuevo León,0.052842,0.303017,0.635701,north
Nuevo León,0.06212,0.340534,0.597326,north
Nuevo León,0.081672,0.226852,0.678434,north
Veracruz,0.00416,0.118137,0.86391,center
Nuevo León,0.051244,0.330881,0.611783,north
Zacatecas,0.050529,0.297058,0.652394,north
Veracruz,0.015086,0.211762,0.763251,center
Nuevo León,0.062167,0.27425,0.656428,north
Tamaulipas,0.034025,0.286192,0.663165,north
Nuevo León,0.070397,0.429108,0.500475,north
Coahuila,0.042398,0.418461,0.528946,north
Puebla,5.8e-4,0.105954,0.892832,center
Nuevo León,0.064411,0.266668,0.668898,north
Nuevo León,0.049931,0.293734,0.647774,north
Nuevo León,0.040744,0.321334,0.624819,north
Nuevo León,0.006384,0.139982,0.846073,north
México,0.067527,0.301474,0.627647,center
Coahuila,0.055172,0.367021,0.57081,north
San Luis Potosí,1e-5,2.03e-4,0.996501,north
Nuevo León,1e-5,1e-5,0.99996,north
San Luis Potosí,0.044785,0.237321,0.717875,north
Zacatecas,0.044422,0.274157,0.680249,north
Nuevo León,0.049815,0.302435,0.647224,north
Tamaulipas,0.049084,0.255558,0.681458,north
Veracruz,0.009526,0.293547,0.688295,center
Veracruz,0.04003,0.290924,0.650441,center
Veracruz,1e-5,1e-5,0.999952,center
Nuevo León,0.046095,0.349986,0.592682,north
Veracruz,1e-5,1e-5,0.99996,center
Nuevo León,0.034568,0.194338,0.744544,north
Tabasco,0.005651,9.41e-4,0.985271,south
Nuevo León,0.074024,0.253084,0.672045,north
San Luis Potosí,9.51e-4,0.041783,0.952345,north
Zacatecas,0.075238,0.288666,0.636076,north
Nuevo León,0.017055,0.126154,0.848715,north
Veracruz,6.26e-4,3.6e-5,0.996043,center
Nuevo León,0.049284,0.414586,0.521383,north
Nuevo León,0.059656,0.276297,0.647266,north
Nuevo León,0.069025,0.236717,0.682236,north
San Luis Potosí,5.4e-5,1e-5,0.997553,north
San Luis Potosí,1e-5,1e-5,0.99996,north
Zacatecas,0.054813,0.304718,0.63096,north
Veracruz,0.056762,0.530946,0.399311,center
Nuevo León,0.068596,0.418885,0.509046,north
Veracruz,1e-5,1e-5,0.99996,center
Nuevo León,0.03925,0.440597,0.520133,north
Nuevo León,0.060423,0.334878,0.59273,north
Nuevo León,0.0374,0.305349,0.653972,north
Nuevo León,0.044798,0.50561,0.449572,north
Hidalgo,0.052372,0.254563,0.674055,center
Nuevo León,0.086488,0.307324,0.590509,north
Nuevo León,0.062681,0.324464,0.602021,north
Puebla,0.045101,0.339834,0.608064,center
Nuevo León,0.057865,0.301665,0.618906,north
San Luis Potosí,0.016668,0.020701,0.956823,north
Tamaulipas,0.021515,0.35913,0.617556,north
Veracruz,0.042156,0.108313,0.837205,center
Tamaulipas,0.042113,0.33589,0.607184,north
Nuevo León,0.05265,0.263416,0.674953,north
San Luis Potosí,0.001857,0.003137,0.992141,north
Nuevo León,0.050068,0.301676,0.648237,north
Zacatecas,0.047672,0.29578,0.65001,north
Nuevo León,0.045955,0.394672,0.546106,north
Nuevo León,0.036083,0.370905,0.583519,north
Nuevo León,0.041591,0.295482,0.659277,north
México,0.008472,0.250466,0.725123,center
Nuevo León,0.046004,0.433344,0.505755,north
San Luis Potosí,0.033101,0.160657,0.78671,north
Tamaulipas,0.103315,0.328221,0.568445,north
Sonora,0.061656,0.519571,0.417884,north
Nuevo León,0.07585,0.361775,0.554354,north
Nuevo León,0.047856,0.408635,0.527147,north
Nuevo León,0.057465,0.360398,0.577785,north
Nuevo León,0.049406,0.435595,0.500382,north
San Luis Potosí,0.02238,0.17183,0.793183,north
Tamaulipas,0.052337,0.428258,0.519385,north
Jalisco,0.038153,0.635829,0.325998,center
Nuevo León,0.031471,0.693013,0.268442,north
Veracruz,0.001305,0.044232,0.950182,center
Nuevo León,0.040248,0.217197,0.737952,north
Tamaulipas,0.07195,0.370698,0.550685,north
Zacatecas,0.082437,0.251198,0.66165,north
Chiapas,3.51e-4,0.012891,0.979544,south
Nuevo León,0.068367,0.357612,0.5694,north
San Luis Potosí,0.034107,0.193208,0.767021,north
Nuevo León,0.0477,0.340841,0.602354,north
Veracruz,0.003432,0.009076,0.977616,center
Nuevo León,0.051702,0.291608,0.636437,north
Nuevo León,0.065262,0.502088,0.432283,north
Veracruz,1e-5,1e-5,0.99996,center
Nuevo León,0.056563,0.244503,0.691003,north
Coahuila,0.047333,0.256943,0.679211,north
Tamaulipas,0.025734,0.31331,0.658431,north
Nuevo León,1e-5,1e-5,0.99996,north
San Luis Potosí,0.001623,0.007109,0.982042,north
Oaxaca,0.024516,0.095249,0.866613,south
Tamaulipas,0.094444,0.441863,0.444717,north
Nuevo León,0.035855,0.734889,0.226054,north
Coahuila,0.062933,0.531405,0.396023,north
Yucatán,0.033359,0.624748,0.341872,south
Tamaulipas,0.031732,0.730696,0.236651,north
Distrito Federal,0.020972,0.308516,0.662468,center
San Luis Potosí,0.050048,0.473979,0.466682,north
Nuevo León,0.0803,0.313124,0.604327,north
Nuevo León,0.055884,0.453221,0.489519,north
Tabasco,0.107085,0.360283,0.518702,south
Nuevo León,0.044834,0.615824,0.337934,north
Coahuila,0.045072,0.734613,0.217226,north
Coahuila,0.07324,0.597731,0.318466,north
Distrito Federal,0.028029,0.624332,0.347619,center
Nuevo León,0.060447,0.4624,0.477133,north
Aguascalientes,0.013681,0.139681,0.846617,north
Nuevo León,0.036616,0.705816,0.241365,north
Distrito Federal,0.033959,0.375891,0.577832,center
Nuevo León,0.04283,0.530466,0.426685,north
Nuevo León,0.049147,0.523352,0.423448,north
San Luis Potosí,0.049826,0.055694,0.871232,north
Sonora,0.069867,0.536982,0.369351,north
Nuevo León,0.108352,0.420838,0.460025,north
Tabasco,0.059911,0.374011,0.560575,south
Nuevo León,0.034306,0.431307,0.523727,north
Tamaulipas,0.042274,0.604247,0.353459,north
San Luis Potosí,0.038013,0.374312,0.587655,north
Distrito Federal,0.04333,0.555602,0.396872,center
Distrito Federal,0.039332,0.438839,0.520805,center
Nuevo León,0.051344,0.390276,0.542765,north
Nuevo León,0.056948,0.287145,0.654732,north
Nuevo León,0.053374,0.406817,0.530923,north
Nuevo León,0.060911,0.391831,0.530799,north
Distrito Federal,0.034926,0.642117,0.322937,center
Nuevo León,0.162027,0.421004,0.396275,north
Nuevo León,0.035584,0.341974,0.613681,north
Veracruz,0.015482,0.02012,0.960212,center
Oaxaca,0.177212,0.29699,0.525504,south
Nuevo León,0.049182,0.242296,0.679811,north
Coahuila,0.094364,0.312475,0.593141,north
Nuevo León,0.072727,0.335432,0.589162,north
Veracruz,0.019243,0.162131,0.813176,center
Nuevo León,0.063579,0.519889,0.416511,north
San Luis Potosí,0.060967,0.290149,0.644111,north
Nuevo León,0.055192,0.255621,0.689168,north
Nuevo León,0.060835,0.285019,0.651822,north
Nuevo León,0.049013,0.368864,0.573604,north
Nuevo León,0.05693,0.324303,0.609634,north
Coahuila,0.055553,0.357191,0.574059,north
Nuevo León,0.042759,0.30591,0.647904,north
Veracruz,0.02143,0.1462,0.829702,center
Coahuila,0.066698,0.27276,0.660265,north
Nuevo León,0.065133,0.280837,0.65401,north
Nuevo León,0.049524,0.329806,0.616484,north
Nuevo León,0.041088,0.245674,0.705823,north
Nuevo León,0.056962,0.20337,0.723872,north
Veracruz,5.97e-4,3.08e-4,0.992003,center
Coahuila,0.078447,0.264749,0.632204,north
Tamaulipas,0.061682,0.26105,0.667149,north
Guanajuato,0.040292,0.163057,0.784588,center
Nuevo León,0.053576,0.400449,0.531778,north
Coahuila,0.049708,0.364128,0.584581,north
Nuevo León,0.047736,0.27552,0.676723,north
Veracruz,3.31e-4,0.00277,0.992112,center
Tamaulipas,0.061058,0.261202,0.66363,north
San Luis Potosí,0.006797,0.007429,0.982158,north
Aguascalientes,0.047631,0.249751,0.692166,north
Nuevo León,0.039732,0.2911,0.658187,north
Tamaulipas,0.042587,0.279226,0.669684,north
San Luis Potosí,0.035929,0.271041,0.679415,north
Veracruz,0.071104,0.174525,0.736809,center
San Luis Potosí,0.053931,0.375191,0.570336,north
San Luis Potosí,8.8e-5,6.31e-4,0.996634,north
Nuevo León,0.056055,0.461145,0.481724,north
Nuevo León,0.052085,0.494081,0.453815,north
Nuevo León,0.056038,0.389672,0.541116,north
Veracruz,1.8e-5,1e-5,0.999952,center
Nuevo León,0.049901,0.276923,0.663434,north
Coahuila,0.034033,0.379384,0.564174,north
Tabasco,0.050016,0.433533,0.507386,south
Nuevo León,0.073486,0.403451,0.503982,north
Coahuila,0.044872,0.303369,0.632322,north
San Luis Potosí,0.053207,0.359311,0.582704,north
Yucatán,0.040268,0.728656,0.231056,south
Nuevo León,0.072409,0.296687,0.630884,north
San Luis Potosí,0.053969,0.317701,0.621472,north
Nuevo León,0.039327,0.751036,0.209398,north
San Luis Potosí,0.057765,0.300079,0.63525,north
San Luis Potosí,0.08627,0.283654,0.623055,north
Nuevo León,0.036563,0.286703,0.662377,north
San Luis Potosí,0.087107,0.251064,0.656414,north
Aguascalientes,0.045188,0.419859,0.534511,north
San Luis Potosí,0.058739,0.426419,0.509751,north
San Luis Potosí,0.041065,0.31289,0.624738,north
Nuevo León,0.053185,0.213438,0.723746,north
Distrito Federal,0.047797,0.757047,0.195136,center
San Luis Potosí,0.06936,0.309795,0.609703,north
Nuevo León,0.077183,0.356648,0.562456,north
Nuevo León,0.075292,0.276547,0.64381,north
Coahuila,0.059326,0.442579,0.478965,north
Nuevo León,0.037054,0.830258,0.132668,north
Nuevo León,0.042921,0.197356,0.748682,north
Nuevo León,0.045299,0.27574,0.666567,north
Nuevo León,0.067902,0.295118,0.627819,north
Nuevo León,0.100593,0.333668,0.555276,north
Coahuila,0.061755,0.3142,0.622046,north
Tamaulipas,0.051661,0.436422,0.511897,north
Nuevo León,0.058214,0.43403,0.507737,north
Nuevo León,0.04918,0.326474,0.619451,north
Nuevo León,0.067167,0.389156,0.532902,north
Guerrero,0.096925,0.180342,0.686227,south
Nuevo León,0.067642,0.3195,0.601976,north
San Luis Potosí,0.003322,0.008606,0.976213,north
Nuevo León,0.053961,0.325111,0.619186,north
Nuevo León,0.04443,0.32676500000000003,0.621311,north
Quintana Roo,0.025158,0.541417,0.432461,south
Nuevo León,0.049851,0.197831,0.736551,north
Veracruz,0.106882,0.350478,0.53198,center
Nuevo León,0.080059,0.311377,0.601539,north
Veracruz,0.046987,0.207999,0.742449,center
Nuevo León,0.05485,0.319511,0.618618,north
Nuevo León,0.067744,0.313542,0.611468,north
Nuevo León,0.061763,0.523925,0.413835,north
San Luis Potosí,0.069114,0.311263,0.614752,north
Guanajuato,0.047193,0.252363,0.682812,center
Zacatecas,0.046306,0.252523,0.689143,north
Veracruz,0.143768,0.402889,0.442309,center
Nuevo León,0.078352,0.318626,0.599392,north
Nuevo León,0.036234,0.730754,0.232992,north
Veracruz,0.007624,0.050457,0.930955,center
Nuevo León,0.054678,0.554535,0.388902,north
Nuevo León,0.060996,0.348831,0.569832,north
Tamaulipas,0.081598,0.2665,0.645643,north
Nuevo León,0.059761,0.346901,0.583185,north
Nuevo León,0.058071,0.332612,0.57607,north
Nuevo León,0.045551,0.261528,0.669625,north
Nuevo León,0.046946,0.509202,0.435198,north
Nuevo León,0.049686,0.47533,0.462538,north
Coahuila,0.047287,0.242152,0.701611,north
Zacatecas,0.073235,0.316053,0.582375,north
Nuevo León,0.044199,0.321062,0.611852,north
Coahuila,0.060388,0.384611,0.541021,north
Nuevo León,0.064839,0.333412,0.597916,north
Veracruz,0.002697,0.066262,0.924878,center
Tamaulipas,0.042811,0.374356,0.579742,north
San Luis Potosí,0.042388,0.316957,0.608074,north
Nuevo León,0.065088,0.262581,0.664694,north
Zacatecas,0.061483,0.332962,0.598741,north
Nuevo León,0.060645,0.444176,0.495159,north
Nuevo León,0.051542,0.526422,0.416181,north
Nuevo León,0.089425,0.292121,0.612628,north
Tabasco,0.002303,0.031584,0.955197,south
Nuevo León,0.066596,0.403472,0.517183,north
Nuevo León,0.055253,0.347217,0.59361,north
Nuevo León,0.070916,0.44704,0.4682,north
Nuevo León,0.040374,0.270877,0.684636,north
Nuevo León,0.067499,0.291138,0.63629,north
Nuevo León,0.084493,0.352941,0.548108,north
Hidalgo,0.005751,0.061975,0.926241,center
Nuevo León,0.067654,0.333868,0.572601,north
Tabasco,0.045448,0.057047,0.883872,south
Nuevo León,0.055916,0.374599,0.569465,north
Nuevo León,0.012002,0.093754,0.878106,north
Nuevo León,0.05487,0.335259,0.590203,north
Nuevo León,0.056815,0.263044,0.659739,north
Nuevo León,0.012308,0.046425,0.933135,north
Hidalgo,1e-5,8.1e-5,0.997564,center
Nuevo León,0.063682,0.300379,0.633294,north
Nuevo León,0.042828,0.260236,0.680961,north
Coahuila,0.076079,0.30727,0.616631,north
Nuevo León,0.067019,0.325146,0.60768,north
San Luis Potosí,0.01184,0.072259,0.915881,north
Coahuila,0.056306,0.419911,0.523763,north
Nuevo León,0.060675,0.232622,0.700584,north
Nuevo León,0.029406,0.321822,0.624245,north
Coahuila,0.087639,0.360759,0.54199,north
Nuevo León,0.069541,0.316112,0.614325,north
Querétaro,0.016166,0.224623,0.74541,center
Coahuila,0.059586,0.392639,0.525943,north
Tabasco,0.141487,0.368756,0.489062,south
Tabasco,0.017566,0.069568,0.901169,south
Nuevo León,0.032543,0.295258,0.667517,north
Coahuila,0.077557,0.311387,0.594447,north
Nuevo León,0.069838,0.356557,0.560995,north
Nuevo León,0.041416,0.189281,0.754803,north
Veracruz,0.106329,0.232823,0.647978,center
Coahuila,0.026631,0.429354,0.543995,north
Nuevo León,0.060847,0.253216,0.672277,north
Nuevo León,0.066949,0.293722,0.624575,north
Nuevo León,0.056593,0.317296,0.626091,north
Nuevo León,0.049762,0.383865,0.566353,north
Tamaulipas,0.048825,0.30992,0.641235,north
Nuevo León,0.052622,0.28588,0.65015,north
San Luis Potosí,0.063435,0.270249,0.656282,north
Nuevo León,0.026609,0.169653,0.792451,north
Nuevo León,0.063402,0.320205,0.610579,north
Nuevo León,0.05017,0.248219,0.689793,north
Nuevo León,0.072691,0.4114,0.514475,north
San Luis Potosí,0.019767,0.035521,0.934627,north
Nuevo León,0.042715,0.434893,0.521055,north
Coahuila,0.049948,0.390787,0.559245,north
San Luis Potosí,0.054191,0.309614,0.616863,north
Jalisco,0.015157,0.059694,0.911726,center
San Luis Potosí,0.053346,0.242337,0.703853,north
San Luis Potosí,1e-5,1e-5,0.99996,north
Veracruz,0.013437,0.189561,0.794323,center
Veracruz,1e-5,0.03554,0.96443,center
Zacatecas,0.048245,0.387792,0.551776,north
Nuevo León,0.05574,0.349968,0.594272,north
Nuevo León,0.086009,0.445737,0.449298,north
Coahuila,0.053374,0.448611,0.497808,north
Durango,0.086191,0.39717,0.508886,north
Nuevo León,0.05305,0.399559,0.543666,north
Nuevo León,0.065102,0.31735,0.606073,north
Tamaulipas,0.03549,0.553162,0.411328,north
Nuevo León,0.037681,0.456519,0.50578,north
Nuevo León,0.071432,0.340293,0.588255,north
Coahuila,0.063556,0.432483,0.501307,north
Nuevo León,0.070364,0.376858,0.549965,north
Nuevo León,0.043045,0.379092,0.577333,north
Nuevo León,0.025647,0.398493,0.559137,north
Nuevo León,0.029695,0.424819,0.537463,north
Nuevo León,0.04518,0.226046,0.719731,north
Nuevo León,0.038978,0.567172,0.381104,north
Durango,0.088198,0.341585,0.569675,north
San Luis Potosí,0.05354,0.347266,0.594796,north
Nuevo León,0.048048,0.438576,0.498435,north
Nuevo León,0.053847,0.255071,0.691063,north
San Luis Potosí,0.04273,0.30678,0.635159,north
Coahuila,0.032284,0.200803,0.735122,north
Nuevo León,0.057317,0.346275,0.596389,north
Coahuila,0.043698,0.268943,0.676018,north
Nuevo León,0.056118,0.258784,0.685078,north
Nuevo León,0.022196,0.288414,0.684175,north
Nuevo León,0.066767,0.206176,0.727037,north
Tamaulipas,0.033514,0.455048,0.511418,north
Nuevo León,0.056507,0.314716,0.623218,north
Tamaulipas,0.085486,0.398234,0.515146,north
Nuevo León,0.034131,0.629935,0.3283,north
Jalisco,0.043399,0.393805,0.547602,center
Nuevo León,0.049402,0.32875,0.608036,north
Nuevo León,0.295996,0.330345,0.373639,north
Nuevo León,0.028164,0.374883,0.584866,north
Nuevo León,0.052923,0.290084,0.656974,north
Nuevo León,0.043064,0.286698,0.65987,north
Distrito Federal,0.020544,0.192849,0.782347,center
Nuevo León,0.036379,0.443481,0.519904,north
Nuevo León,0.042989,0.522392,0.4346,north
Nuevo León,0.064068,0.283985,0.650917,north
Nuevo León,0.060221,0.267759,0.665465,north
Oaxaca,0.002652,0.014425,0.976298,south
Zacatecas,0.039522,0.446992,0.513467,north
Nuevo León,0.053892,0.227814,0.69668,north
San Luis Potosí,0.025021,0.365955,0.604099,north
Nuevo León,0.04667,0.284476,0.66459,north
Durango,0.062644,0.242015,0.695321,north
San Luis Potosí,0.044814,0.390284,0.562365,north
San Luis Potosí,0.020656,0.211797,0.752554,north
Tamaulipas,0.060626,0.352509,0.586845,north
Nuevo León,0.054807,0.23332,0.711853,north
Tamaulipas,0.046009,0.606489,0.327166,north
San Luis Potosí,0.051185,0.37317,0.571034,north
Tamaulipas,0.057408,0.269524,0.663135,north
Coahuila,0.070019,0.353929,0.576031,north
Nuevo León,0.064479,0.277352,0.651618,north
San Luis Potosí,1e-5,1e-5,0.99996,north
Veracruz,0.119524,0.383132,0.489583,center
Distrito Federal,0.031697,0.423362,0.538912,center
Morelos,0.040013,0.162075,0.788607,center
Nuevo León,0.047538,0.36125,0.591191,north
Tamaulipas,0.067446,0.238657,0.693048,north
Nuevo León,0.060994,0.314942,0.624044,north
Distrito Federal,0.038141,0.437937,0.523903,center
Nuevo León,0.057226,0.598704,0.341059,north
