state,afr_ancs,eur_ancs,ami_ancs,region_ori
Nuevo León,0.045545,0.315558,0.638878,north
Tabasco,0.070426,0.173387,0.748847,south
Nuevo León,0.048874,0.41999,0.526213,north
Nuevo León,0.038925,0.612195,0.348861,north
Distrito Federal,0.067649,0.28863,0.642433,center
Chiapas,0.0223,0.320055,0.650059,south
Nuevo León,0.066852,0.409588,0.507583,north
Tamaulipas,0.08424,0.325489,0.584811,north
Nuevo León,0.079596,0.266981,0.644255,north
Puebla,0.008909,0.236017,0.748209,center
Oaxaca,1e-5,0.011394,0.988576,south
Nuevo León,0.061103,0.548409,0.381801,north
Nuevo León,0.04941,0.382529,0.568041,north
Nuevo León,0.049302,0.564147,0.38653,north
Nuevo León,0.038563,0.467433,0.4889,north
San Luis Potosí,0.056111,0.448563,0.483834,north
Nuevo León,0.042411,0.360949,0.589072,north
Nuevo León,0.057648,0.251626,0.68751,north
San Luis Potosí,0.05829,0.306768,0.634923,north
Nuevo León,0.073798,0.19312000000000001,0.716677,north
Nuevo León,0.0503,0.280578,0.665511,north
Nuevo León,0.081165,0.267359,0.651456,north
Nuevo León,0.035604,0.279037,0.676526,north
Nuevo León,0.050451,0.359409,0.583013,north
Veracruz,1e-5,1e-5,0.99996,center
Nuevo León,0.036819,0.498328,0.462466,north
Nuevo León,0.03639,0.637988,0.324686,north
Nuevo León,0.025786,0.852695,0.121499,north
Nuevo León,0.068166,0.399823,0.531991,north
Nuevo León,0.071987,0.274592,0.640015,north
Tamaulipas,0.046824,0.644735,0.308422,north
Nuevo León,0.025926,0.457696,0.497325,north
Tamaulipas,0.059367,0.234101,0.699671,north
Nuevo León,0.052284,0.248937,0.677204,north
Nuevo León,0.087411,0.362127,0.54793,north
Nuevo León,0.047291,0.580726,0.366334,north
Nuevo León,0.06679,0.313555,0.616063,north
Coahuila,0.070578,0.293789,0.635201,north
Jalisco,0.044361,0.427334,0.524387,center
Nuevo León,0.054032,0.369849,0.563883,north
Zacatecas,0.045165,0.294213,0.642345,north
Aguascalientes,0.050642,0.39803,0.550442,north
Nuevo León,0.059717,0.501223,0.436476,north
Nuevo León,0.036327,0.384713,0.571791,north
San Luis Potosí,0.055448,0.296951,0.640426,north
Nuevo León,0.062444,0.260615,0.676921,north
Nuevo León,0.069737,0.350986,0.564204,north
Nuevo León,0.055156,0.385148,0.542624,north
Nuevo León,0.058078,0.379297,0.556211,north
Nuevo León,0.08969,0.414737,0.494644,north
Nuevo León,0.061377,0.317545,0.616912,north
Baja California,0.068481,0.504222,0.416366,north
Veracruz,0.043035,0.240421,0.706759,center
Nuevo León,0.051194,0.404071,0.543033,north
San Luis Potosí,0.003305,0.006511,0.984333,north
Chiapas,0.122136,0.240655,0.637189,south
Chiapas,0.02083,0.092586,0.882483,south
Chiapas,0.003284,0.033195,0.957469,south
Veracruz,0.056959,0.164656,0.771258,center
Puebla,0.011125,0.095213,0.883624,center
Nuevo León,0.036634,0.202692,0.757179,north
Nuevo León,0.045071,0.775492,0.179416,north
Zacatecas,0.064924,0.288088,0.645751,north
Zacatecas,0.057232,0.300489,0.633647,north
Veracruz,0.044882,0.345194,0.609904,center
Nuevo León,0.045052,0.315733,0.632981,north
Nuevo León,0.049317,0.348976,0.601687,north
Coahuila,0.04955,0.344935,0.605493,north
Nuevo León,0.035936,0.757341,0.206703,north
Nuevo León,0.011345,0.191772,0.788714,north
Tamaulipas,0.045331,0.466829,0.487819,north
San Luis Potosí,0.025155,0.320981,0.639913,north
Nuevo León,0.056261,0.365248,0.572565,north
Nuevo León,0.047634,0.370719,0.577562,north
Nuevo León,0.053726,0.415999,0.525581,north
Nuevo León,0.045911,0.419948,0.513516,north
Tabasco,0.091053,0.252106,0.649878,south
Nuevo León,0.071841,0.285685,0.633686,north
Nuevo León,0.065048,0.357696,0.577236,north
Nuevo León,0.057743,0.376057,0.552468,north
Nuevo León,0.051367,0.446482,0.495383,north
Nuevo León,0.070998,0.231997,0.696153,north
Tamaulipas,0.051209,0.326993,0.618218,north
San Luis Potosí,1e-5,0.087173,0.912797,north
Nuevo León,0.071709,0.380452,0.547819,north
Nuevo León,0.060377,0.293589,0.638203,north
Nuevo León,0.050567,0.280393,0.659733,north
Tamaulipas,0.053965,0.371826,0.574188,north
Chiapas,0.132602,0.267177,0.590668,south
Nuevo León,0.037119,0.49437,0.453556,north
Nuevo León,0.055822,0.363311,0.573944,north
Chiapas,0.090779,0.136597,0.772603,south
Nuevo León,0.033085,0.297161,0.667129,north
Veracruz,0.004149,0.022161,0.967499,center
Chiapas,9.54e-4,5.2e-4,0.993301,south
Nuevo León,0.036851,0.332803,0.630327,north
Nuevo León,0.078042,0.403136,0.5089,north
Nuevo León,0.032003,0.856916,0.11106100000000001,north
Nuevo León,0.064862,0.262491,0.664652,north
Nuevo León,0.037908,0.733512,0.217938,north
Puebla,0.002371,0.113241,0.878831,center
Nuevo León,0.064164,0.276828,0.658988,north
Tabasco,0.131416,0.194789,0.669488,south
Tamaulipas,0.044273,0.361402,0.594305,north
Nuevo León,0.055333,0.371888,0.569374,north
Nuevo León,0.057556,0.422951,0.50552,north
Nuevo León,0.060163,0.366127,0.569909,north
San Luis Potosí,0.057119,0.389503,0.553358,north
Distrito Federal,0.058914,0.339792,0.601274,center
Nuevo León,0.064194,0.345185,0.576033,north
Tamaulipas,0.069972,0.359733,0.563795,north
Zacatecas,0.067783,0.362092,0.561997,north
Nuevo León,0.064936,0.366759,0.565179,north
Nuevo León,0.040673,0.585485,0.372266,north
Nuevo León,0.047879,0.396708,0.545882,north
Nuevo León,0.073583,0.308527,0.607815,north
Nuevo León,0.032529,0.740836,0.226615,north
Nuevo León,0.069489,0.361918,0.568573,north
Nuevo León,0.067025,0.198765,0.72155,north
Nuevo León,0.070929,0.209847,0.706101,north
Nuevo León,0.045188,0.313046,0.632804,north
Veracruz,0.07091,0.209575,0.71598,center
Nuevo León,0.042744,0.283549,0.667022,north
Distrito Federal,0.041595,0.24208,0.704723,center
Zacatecas,0.023762,0.341729,0.61888,north
Nuevo León,0.046662,0.368795,0.567281,north
Nuevo León,0.04419,0.25939,0.6964,north
Nuevo León,0.050779,0.360587,0.588614,north
Nuevo León,0.044223,0.436929,0.504254,north
Jalisco,0.053815,0.352035,0.584043,center
Hidalgo,1e-5,0.106801,0.891776,center
Nuevo León,0.06292,0.41029,0.522952,north
Nuevo León,0.081005,0.451239,0.467736,north
Nuevo León,0.057844,0.301629,0.640507,north
Hidalgo,0.009666,0.12303,0.85195,center
Nuevo León,0.054314,0.403405,0.530387,north
Veracruz,0.043439,0.046043,0.898777,center
Puebla,0.03768,0.376331,0.584921,center
Zacatecas,0.059852,0.257833,0.673757,north
Nuevo León,0.055687,0.422161,0.509296,north
Nuevo León,0.061679,0.416281,0.510791,north
Nuevo León,0.053291,0.284089,0.657794,north
Nuevo León,0.050316,0.289603,0.660062,north
Distrito Federal,0.010025,0.17444,0.800425,center
San Luis Potosí,0.046736,0.303424,0.649821,north
Nuevo León,0.047166,0.465422,0.475117,north
Nuevo León,0.081835,0.33199,0.579375,north
Tamaulipas,0.072626,0.478758,0.432533,north
San Luis Potosí,2.4e-5,0.001279,0.994489,north
Nuevo León,0.086842,0.399852,0.503505,north
Nuevo León,0.065784,0.200975,0.733217,north
Nuevo León,0.038556,0.309906,0.651518,north
Durango,0.056137,0.34971,0.59161,north
Nuevo León,0.058107,0.344421,0.597451,north
Nuevo León,0.06071,0.245766,0.692608,north
Puebla,1e-5,0.009009,0.987465,center
Tamaulipas,0.035937,0.321118,0.635687,north
Oaxaca,0.009077,0.013984,0.969216,south
Nuevo León,0.055735,0.351424,0.585149,north
Veracruz,0.072901,0.070124,0.836989,center
Nuevo León,0.087576,0.260339,0.647696,north
San Luis Potosí,0.026014,0.109888,0.847595,north
Veracruz,0.153415,0.364664,0.467461,center
Coahuila,0.054277,0.274223,0.668295,north
Nuevo León,0.067697,0.271849,0.66043,north
Veracruz,1e-5,1e-5,0.99996,center
Chiapas,0.1368,0.446815,0.416365,south
Nuevo León,0.050266,0.551804,0.396223,north
Veracruz,0.050559,0.103972,0.836279,center
San Luis Potosí,0.039945,0.284408,0.675627,north
Nuevo León,0.057267,0.273468,0.662124,north
Nuevo León,0.055817,0.501535,0.441483,north
Coahuila,0.035412,0.319913,0.642826,north
Nuevo León,0.063522,0.372498,0.544808,north
Nuevo León,0.086942,0.255843,0.657093,north
Nuevo León,0.032348,0.226572,0.733018,north
Nuevo León,0.049994,0.302412,0.64449,north
Baja California,0.042816,0.544727,0.411957,north
Zacatecas,0.075543,0.335848,0.586698,north
San Luis Potosí,0.054283,0.284967,0.654052,north
Nuevo León,0.031683,0.317827,0.644353,north
Veracruz,1e-5,0.059235,0.929544,center
San Luis Potosí,0.048327,0.343135,0.608518,north
Nuevo León,0.032328,0.684875,0.282777,north
Zacatecas,0.045789,0.616715,0.337303,north
Nuevo León,0.061796,0.587631,0.349351,north
Zacatecas,0.079099,0.365131,0.547885,north
Zacatecas,0.07879,0.352795,0.566317,north
Nuevo León,0.079638,0.293727,0.623177,north
Nuevo León,0.067856,0.320162,0.609994,north
Nuevo León,0.044227,0.338687,0.612087,north
Nuevo León,0.056579,0.435392,0.49834,north
San Luis Potosí,0.058641,0.295417,0.630363,north
Nuevo León,0.059493,0.407808,0.526188,north
Coahuila,0.076558,0.312323,0.605592,north
Nuevo León,0.073017,0.358202,0.568761,north
Nuevo León,0.034245,0.361803,0.603932,north
Chihuahua,0.042461,0.369186,0.579758,north
Nuevo León,0.050414,0.269442,0.663569,north
Nuevo León,0.025712,0.288304,0.683541,north
Nuevo León,0.039019,0.288999,0.658448,north
Nuevo León,0.062561,0.317127,0.608088,north
Nuevo León,0.056464,0.415572,0.517273,north
Nuevo León,0.049695,0.505052,0.425965,north
Nuevo León,0.058513,0.315012,0.613259,north
Nuevo León,0.026716,0.437928,0.510276,north
Nuevo León,0.054802,0.32076,0.620371,north
Nuevo León,0.056811,0.443144,0.500025,north
Nuevo León,0.038227,0.31942,0.628578,north
San Luis Potosí,0.078016,0.304097,0.616519,north
Nuevo León,0.080235,0.347907,0.55948,north
Nuevo León,0.045337,0.25976,0.694471,north
Nuevo León,0.038907,0.349231,0.611842,north
Zacatecas,0.046738,0.495744,0.457497,north
Nuevo León,0.038095,0.303313,0.650574,north
Michoacán,0.053529,0.361895,0.569521,center
Tabasco,0.102452,0.168698,0.722496,south
Nuevo León,0.04753,0.339137,0.613161,north
Nuevo León,0.078202,0.282469,0.612769,north
Veracruz,1e-5,0.024794,0.973562,center
Nuevo León,0.054167,0.356677,0.581751,north
Coahuila,1e-5,1e-5,0.99996,north
Tamaulipas,0.045019000000000003,0.197826,0.754239,north
Veracruz,0.065674,0.133514,0.797113,center
Nuevo León,0.055581,0.229368,0.708068,north
Nuevo León,0.065882,0.330561,0.596864,north
Nuevo León,0.058634,0.204958,0.720753,north
Nuevo León,0.036319,0.371808,0.5814,north
Nuevo León,0.077195,0.323005,0.586884,north
Nuevo León,0.040973999999999997,0.519642,0.420406,north
Tabasco,0.103709,0.12984,0.763793,south
Nuevo León,0.079551,0.319904,0.589568,north
Chihuahua,1e-5,0.077167,0.888838,north
Nuevo León,0.024348,0.429561,0.536901,north
Coahuila,0.052387,0.519354,0.42218,north
Nuevo León,0.061319,0.341835,0.593132,north
Nuevo León,0.028454,0.462434,0.507586,north
Nuevo León,0.043467,0.693393,0.257436,north
Nuevo León,0.067978,0.34867,0.582938,north
Nuevo León,0.043449,0.396792,0.556573,north
Nuevo León,0.045774,0.303167,0.639448,north
Michoacán,0.04695,0.498396,0.453621,center
Sonora,0.007694,0.18964,0.795353,north
Nuevo León,0.044645,0.272032,0.670404,north
Nuevo León,0.06227,0.337032,0.584212,north
Coahuila,0.04548,0.335849,0.60314,north
Tamaulipas,0.06142,0.308853,0.610207,north
Veracruz,0.055357,0.434962,0.498998,center
Tamaulipas,0.035026,0.251019,0.710652,north
Veracruz,0.003808,9.22e-4,0.991002,center
Nuevo León,0.034819,0.260997,0.69079,north
Nuevo León,0.054146,0.317836,0.61202,north
Nuevo León,0.038769,0.251518,0.701786,north
Veracruz,0.001296,0.005168,0.986727,center
Nuevo León,0.043292,0.3064,0.639333,north
Nuevo León,0.030582,0.171974,0.794054,north
Nuevo León,0.056978,0.390129,0.552873,north
Nuevo León,0.04607,0.260042,0.534466,north
Tabasco,0.026596,0.098193,0.870672,south
Tabasco,0.124179,0.217245,0.650644,south
Nuevo León,1e-5,1e-5,0.99996,north
Coahuila,0.059645,0.278043,0.589037,north
Nuevo León,0.042061,0.336812,0.611541,north
Nuevo León,0.049717,0.361094,0.589154,north
Nuevo León,0.054909,0.277373,0.655714,north
Nuevo León,0.037645,0.292473,0.659523,north
Nuevo León,0.041065,0.380127,0.578788,north
Nuevo León,0.042956,0.273384,0.680914,north
Nuevo León,0.0428,0.341794,0.60909,north
Nuevo León,0.028849,0.505584,0.462334,north
Nuevo León,0.039521,0.335355,0.605725,north
Zacatecas,0.107353,0.245501,0.64539,north
Nuevo León,0.035241,0.691745,0.271504,north
Nuevo León,0.054914,0.42403,0.509189,north
San Luis Potosí,0.046812,0.400893,0.544609,north
Nuevo León,0.085137,0.365888,0.54406,north
Nuevo León,0.01777,0.349031,0.633179,north
Coahuila,0.053574,0.275642,0.66545,north
Nuevo León,0.064968,0.353353,0.581659,north
San Luis Potosí,0.06828,0.340818,0.59088,north
Nuevo León,0.055974,0.455307,0.483299,north
Veracruz,0.012978,0.098306,0.872997,center
Nuevo León,0.056019,0.365211,0.567648,north
Coahuila,0.058577,0.321349,0.620054,north
Distrito Federal,0.025963,0.371633,0.578536,center
Nuevo León,0.056305,0.497135,0.44654,north
Nuevo León,0.07082,0.338471,0.582155,north
Nuevo León,0.039505,0.360848,0.576863,north
Nuevo León,0.079954,0.360756,0.55927,north
Tamaulipas,0.06103,0.437116,0.501835,north
Nuevo León,0.094253,0.335795,0.569569,north
Nuevo León,0.051782,0.343301,0.591117,north
Nuevo León,0.032397,0.544942,0.422641,north
Nuevo León,0.055764,0.347022,0.590034,north
Nuevo León,0.062047,0.415283,0.52265,north
Nuevo León,0.045397,0.372036,0.581424,north
Nuevo León,0.02188,0.238846,0.735637,north
Nuevo León,0.068507,0.582154,0.349319,north
Nuevo León,0.029662,0.283573,0.685196,north
Nuevo León,0.054421,0.296407,0.631226,north
Nuevo León,0.048956,0.258536,0.686889,north
Nuevo León,0.035107,0.412158,0.537747,north
Nuevo León,0.077011,0.420799,0.502171,north
Nuevo León,0.041027,0.532985,0.424758,north
Nuevo León,0.081302,0.308565,0.604898,north
Nuevo León,0.025826000000000002,0.296444,0.671122,north
Nuevo León,0.038571,0.537783,0.412637,north
Nuevo León,0.058135,0.444498,0.491673,north
Nuevo León,0.056495,0.536604,0.406881,north
Nuevo León,0.027092,0.52846,0.444428,north
San Luis Potosí,0.038184,0.402304,0.559492,north
Nuevo León,0.040735,0.534231,0.425014,north
San Luis Potosí,0.035619,0.241714,0.721294,north
Nuevo León,0.058266,0.356124,0.585589,north
Tabasco,0.148674,0.213946,0.63736,south
Coahuila,0.052446,0.344676,0.593186,north
San Luis Potosí,0.036117,0.408302,0.555561,north
Nuevo León,0.070836,0.377722,0.545465,north
Nuevo León,0.028699,0.517587,0.453694,north
Nuevo León,0.087139,0.279794,0.630194,north
Nuevo León,0.07995,0.522078,0.391157,north
San Luis Potosí,0.027524,0.19888,0.773576,north
Nuevo León,0.063265,0.567092,0.368294,north
Zacatecas,0.065386,0.231976,0.696325,north
Nuevo León,0.047838,0.411824,0.540318,north
Veracruz,0.180712,0.314189,0.466857,center
Nuevo León,0.063395,0.263147,0.673438,north
Nuevo León,0.070402,0.275158,0.652983,north
Nuevo León,0.052565,0.307574,0.629216,north
Nuevo León,0.071898,0.254531,0.657725,north
Nuevo León,0.02476,0.442429,0.520936,north
Zacatecas,0.046884,0.4563,0.494788,north
Nuevo León,0.053964,0.375536,0.559053,north
Nuevo León,0.037408,0.577143,0.385429,north
Coahuila,0.06417,0.365951,0.557158,north
Tamaulipas,0.066097,0.295146,0.637882,north
Nuevo León,0.054869,0.350115,0.576641,north
Nuevo León,0.061303,0.404184,0.534493,north
San Luis Potosí,0.042723,0.360094,0.57856,north
Nuevo León,0.03963,0.614056,0.345248,north
Nuevo León,0.14624,0.428165,0.418712,north
Distrito Federal,0.028016,0.256655,0.715309,center
Nuevo León,0.066596,0.279645,0.634244,north
Nuevo León,0.046556,0.616592,0.330383,north
Veracruz,0.04228,0.371206,0.573271,center
Nuevo León,0.063735,0.297254,0.635432,north
San Luis Potosí,0.030337,0.188334,0.764532,north
Nuevo León,0.10492,0.248717,0.646343,north
Nuevo León,0.048256,0.336867,0.595444,north
Nuevo León,0.054116,0.395993,0.547958,north
Nuevo León,0.054319,0.263284,0.681585,north
San Luis Potosí,1e-5,1e-5,0.99996,north
Nuevo León,0.061186,0.391627,0.533381,north
Tamaulipas,0.048424,0.491284,0.450027,north
Durango,0.068512,0.312481,0.605445,north
Nuevo León,0.048342,0.268114,0.676179,north
Veracruz,0.037003,0.049153,0.902819,center
Nuevo León,0.058042,0.335425,0.598841,north
Veracruz,5.05e-4,0.002187,0.992099,center
Tamaulipas,0.064996,0.439911,0.493994,north
Nuevo León,0.045747,0.325132,0.619839,north
Tabasco,0.031374,0.089085,0.867908,south
Veracruz,0.023862,0.079348,0.875268,center
Nuevo León,0.061308,0.384868,0.54585,north
Nuevo León,0.041821,0.26747,0.685332,north
Nuevo León,0.046526,0.267118,0.672751,north
Nuevo León,0.039629,0.31788,0.625807,north
Coahuila,0.049382,0.305496,0.645102,north
Tamaulipas,0.06304,0.24986,0.675113,north
Nuevo León,0.064486,0.397233,0.535724,north
Nuevo León,0.049368,0.323123,0.619043,north
Nuevo León,0.03578,0.310455,0.6462,north
Tabasco,0.066763,0.133922,0.79623,south
Zacatecas,0.03825,0.291572,0.660687,north
Tabasco,0.081913,0.17299,0.73911,south
Nuevo León,0.037093,0.323531,0.627043,north
Nuevo León,0.051795,0.319848,0.621847,north
Oaxaca,0.022413,0.062744,0.902684,south
Oaxaca,5.9e-4,0.001671,0.994957,south
Nuevo León,0.041988,0.326229,0.630424,north
Distrito Federal,0.044405,0.199729,0.744902,center
Nuevo León,0.067348,0.289041,0.630722,north
Nuevo León,0.051874,0.411859,0.520499,north
San Luis Potosí,0.069461,0.234076,0.686707,north
Nuevo León,0.039275,0.289822,0.669643,north
Veracruz,0.011139,1e-5,0.986979,center
México,0.002002,0.003733,0.985506,center
Nuevo León,0.028681,0.599247,0.364837,north
Nuevo León,0.068367,0.286941,0.643481,north
Nuevo León,0.042062,0.296095,0.645756,north
Hidalgo,9.49e-4,0.013723,0.97732,center
Veracruz,0.01595,0.041047,0.925603,center
San Luis Potosí,0.057448,0.291231,0.631142,north
Veracruz,1e-5,1e-5,0.99996,center
Chiapas,0.014235,0.077721,0.898604,south
Chiapas,1e-5,1e-5,0.99996,south
Puebla,3.98e-4,0.045955,0.941804,center
Nuevo León,0.049028,0.395635,0.555318,north
Nuevo León,0.045877,0.333923,0.610007,north
Nuevo León,0.045874,0.305278,0.626494,north
Nuevo León,0.017918,0.157563,0.813598,north
Nuevo León,0.046935,0.35581,0.58735,north
San Luis Potosí,0.06899,0.349799,0.568315,north
Coahuila,0.040888,0.237098,0.707489,north
Coahuila,0.083924,0.297148,0.610531,north
San Luis Potosí,0.043519,0.344902,0.60094,north
San Luis Potosí,0.048947,0.39542,0.554945,north
Coahuila,0.05615,0.481957,0.461873,north
San Luis Potosí,0.059199,0.479924,0.460857,north
San Luis Potosí,0.012848,0.392082,0.58624,north
San Luis Potosí,0.064668,0.29012,0.642559,north
Oaxaca,0.061247,0.290982,0.637644,south
San Luis Potosí,0.063467,0.2827,0.646129,north
Coahuila,0.04561,0.24736,0.694492,north
Coahuila,0.052211,0.330753,0.612129,north
San Luis Potosí,0.042786,0.392337,0.560327,north
Coahuila,0.071708,0.22709,0.679818,north
Nuevo León,0.053945,0.35775,0.582995,north
Nuevo León,0.06032,0.336001,0.598695,north
Nuevo León,0.072893,0.397038,0.530048,north
Nuevo León,0.046172,0.350638,0.599123,north
Nuevo León,0.068507,0.339176,0.590432,north
Coahuila,0.071068,0.305338,0.621998,north
San Luis Potosí,0.057179,0.22269,0.701346,north
Nuevo León,0.021226,0.285305,0.690614,north
Coahuila,0.074193,0.340694,0.585093,north
Guanajuato,0.058734,0.273464,0.66521,center
Zacatecas,0.057879,0.334883,0.602727,north
San Luis Potosí,0.055694,0.416296,0.515383,north
Nuevo León,0.05152,0.418178,0.530281,north
Coahuila,0.06942,0.330193,0.5986,north
Nuevo León,0.065183,0.359613,0.575184,north
San Luis Potosí,0.048452,0.328504,0.604732,north
San Luis Potosí,0.066372,0.350112,0.569045,north
Nuevo León,0.06314,0.258531,0.676047,north
Nuevo León,0.062034,0.300576,0.637368,north
Nuevo León,0.071757,0.350231,0.576395,north
Nuevo León,0.044338,0.335125,0.603392,north
Nuevo León,0.041744,0.326517,0.631261,north
