feno,phenotype (spanish),case_v,case_nv,ctrl_v,ctrl_nv,fisher_pval,fisher_qval,Logitconst_beta,Logitconst_pval,Logitconst_qval,LogitEBVpres_beta,LogitEBVpres_pval,LogitEBVpres_qval,Logitsex_beta,Logitsex_pval,Logitsex_qval,Logitage_beta,Logitage_pval,Logitage_qval,Logitsocio_beta,Logitsocio_pval,Logitsocio_qval,Controls EBVpos,Cases EBVpos,Dif Cases-Controls
HEARING_HEALTH.LISTEN_NOISES.above_2,SALUD_AUDITIVA.ESCUCHAR_RUIDOS.above_2,2,14,73,1034,0.29,0.898,-8.621,4.97E-11,1.9E-10,0.317,0.686,1,-0.298,0.591,0.757,0.077,0.000128,0.000388,0.234,0.172,0.401,6.59%,12.50%,0.059
INBODY.BFM_of_Left_Arm.above_3.5,INBODY.BFM_of_Left_Arm.above_3·5,22,240,52,775,0.298,0.915,-1.209,0.000000383,0.00000095,0.311,0.256,1,-1.182,7.31E-10,0.00000000553,0.006,0.201,0.282,0.155,0.00623,0.0326,6.29%,8.40%,0.021
INBODY.FFM_PC__of_Left_Leg.above_89.8,INBODY.FFM_PC__of_Left_Leg.above_89·8,14,254,60,761,0.3,0.915,0.635,0.00518,0.00731,0.024,0.94,1,0.863,0.0000000478,0.000000318,-0.044,5.87E-19,1.35E-17,-0.02,0.736,0.885,7.31%,5.22%,-0.021
MEDICAL_RECORD.LACTASE_DEFICIENCY,HISTORIA_MEDICA.DEF_LACTASA,4,100,71,946,0.302,0.916,-2.239,1.79E-11,7.2E-11,-0.603,0.254,1,-0.413,0.0912,0.202,0.001,0.871,0.913,0.21,0.00751,0.0368,6.98%,3.85%,-0.031
MEDICAL_RECORD.CANCER,HISTORIA_MEDICA.CANCER,4,33,71,1010,0.306,0.92,-5.474,2.49E-15,1.78E-14,0.249,0.653,1,-1.274,0.00964,0.0322,0.044,0.00019,0.000552,0.006,0.963,0.988,6.57%,10.81%,0.042
INBODY.BFM_of_Right_Arm.above_3.5,INBODY.BFM_of_Right_Arm.above_3·5,22,241,52,774,0.307,0.92,-1.181,0.000000691,0.00000165,0.311,0.256,1,-1.225,2.57E-10,0.00000000202,0.006,0.228,0.313,0.163,0.00413,0.0241,6.30%,8.37%,0.021
MEDICAL_RECORD.DIS_GASTRIC_COLITIS,HISTORIA_MEDICA.ENF_GASTRO_COLITIS,13,242,62,804,0.31,0.922,-0.689,0.00284,0.00415,-0.319,0.32,1,-1.212,6.99E-10,0.00000000533,-0.005,0.262,0.353,0.114,0.0478,0.161,7.16%,5.10%,-0.021
CLINICAL_METABOLIC_TEST.HEART_RATE.above_77,METABOLICOS.LATIDOS_POR_MIN.above_77,10,147,6,157,0.312,0.923,0.897,0.0138,0.0186,0.719,0.184,1,-0.466,0.0799,0.185,-0.02,0.0162,0.0327,0.037,0.702,0.865,3.68%,6.37%,0.027
INBODY.Minerals.above_2.97,INBODY.Minerals.above_2·97,32,507,42,508,0.32,0.929,0.526,0.0224,0.0293,-0.125,0.675,1,3.022,0,0,-0.027,0.0000000167,0.000000105,0.101,0.0806,0.236,7.64%,5.94%,-0.017
REPRODUCTIVE_HEALTH.PREV_RUPTURE_MEMBRANES,SALUD_REPRODUCTIVA.RUPTURA_PRE_MEMB,4,32,48,630,0.324,0.929,-3.807,8.31E-10,0.00000000281,0.379,0.497,1,,,,0.017,0.147,0.218,-0.02,0.881,0.959,7.08%,11.11%,0.04
MEDICAL_RECORD.OBESITY_CURRENTLY,HISTORIA_MEDICA.OBESIDAD_ACTUALMENTE,19,277,8,71,0.325,0.929,2.642,0.000000519,0.00000127,-0.285,0.535,1,-0.188,0.546,0.724,-0.026,0.0103,0.0217,0.292,0.0119,0.0534,10.13%,6.42%,-0.037
PAINS.HIP_PAIN_3M,DOLORES.DOLOR_CADERA_3M,12,120,63,924,0.326,0.929,-3.205,6.5E-22,1.05E-20,0.217,0.516,1,0.095,0.634,0.783,0.022,0.000219,0.000632,-0.024,0.736,0.885,6.38%,9.09%,0.027
MEDICAL_RECORD.PETS,HISTORIA_MEDICA.ANIMALES_DOMESTICOS,41,640,34,408,0.33,0.929,0.484,0.0146,0.0196,-0.251,0.305,1,-0.265,0.0487,0.125,0.001,0.852,0.9,0.222,0.00000916,0.00021,7.69%,6.02%,-0.017
INBODY.FFM_PC__of_Right_Arm.above_118.15,INBODY.FFM_PC__of_Right_Arm.above_118·15,43,523,31,492,0.33,0.929,0.772,0.000431,0.000703,0.334,0.231,1,-2.194,9.87E-41,2.97E-39,-0.002,0.626,0.707,-0.079,0.138,0.344,5.93%,7.60%,0.017
MENTAL_HEALTH.FAM_HIST_NEUROMENTAL_DIS,SALUD_MENTAL.HISTFAM_ENF_NEURO_MENTAL,5,112,70,929,0.331,0.929,-1.737,0.0000000191,0.0000000562,-0.426,0.373,1,-0.394,0.0902,0.201,-0.007,0.247,0.335,0.244,0.00123,0.01,7.01%,4.27%,-0.027
MEDICAL_RECORD.PNEUMONIA,HISTORIA_MEDICA.NEUMONIA,4,36,71,1012,0.335,0.929,-4.548,2.05E-14,1.28E-13,0.315,0.566,1,-0.535,0.169,0.329,0.026,0.0152,0.0307,0.189,0.11,0.295,6.56%,10.00%,0.034
CLINICAL_METABOLIC_TEST.CHOLESTEROL.above_131,METABOLICOS.COLESTEROL.above_131,60,778,15,269,0.338,0.929,-0.005,0.983,0.991,0.112,0.713,1,-0.429,0.00427,0.0158,0.026,0.00000000922,0.0000000601,0.011,0.845,0.939,5.28%,7.16%,0.019
MEDICAL_RECORD.PRE_DIABETES_AGE.above_38.5,HISTORIA_MEDICA.PRE_DIABETES_EDAD.above_38·5,3,51,3,18,0.34,0.929,-24.682,0.00271,0.00397,-1.933,0.663,1,-6.389,0.00822,0.028,0.551,0.0019,0.00454,1.935,0.0274,0.103,14.29%,5.56%,-0.087
CLINICAL_METABOLIC_TEST.BLOOD_GLUCOSE.above_145,METABOLICOS.GLUCOSA.above_145,22,249,53,799,0.342,0.929,-2.853,3.85E-28,1.58E-26,0.045,0.867,1,0.141,0.359,0.541,0.033,6.96E-12,6.65E-11,-0.071,0.199,0.443,6.22%,8.12%,0.019
HEARING_HEALTH.MOBILITY_TOOTH,SALUD_DENTAL.MOVILIDAD_DIENTES,22,248,53,795,0.344,0.929,-1.862,2.8E-15,1.96E-14,0.178,0.507,1,0.272,0.0716,0.17,0.012,0.00557,0.0125,-0.165,0.0035,0.0209,6.25%,8.15%,0.019
REPRODUCTIVE_HEALTH.MENOPAUSE_HORMONAL_THERAPY_HRT,SALUD_REPRODUCTIVA.MENOPAUSIA_TERAPIA_HORMONAL_HRT,2,11,33,330,0.345,0.929,-3.203,0.0876,0.108,0.855,0.293,1,,,,-0.006,0.85,0.9,0.399,0.0495,0.165,9.09%,15.38%,0.063
REPRODUCTIVE_HEALTH.GONORRHEA,SALUD_REPRODUCTIVA.GONORREA,1,8,0,17,0.346,0.929,-19.667,0.994,1,28.755,1,1,17.287,0.995,1,0.044,0.178,0.255,-0.458,0.308,0.569,0.00%,11.11%,0.111
MEDICAL_RECORD.BLOOD_TRANSFUSIONS,HISTORIA_MEDICA.TRANSFUSIONES_SANG,7,70,68,976,0.347,0.929,-2.926,1.96E-13,1.05E-12,0.269,0.524,1,-0.851,0.00674,0.024,0.01,0.186,0.264,-0.051,0.59,0.793,6.51%,9.09%,0.026
MEDICAL_RECORD.TYPE2_DIABETES_AGE.above_40,HISTORIA_MEDICA.DIABETES_TIPO2_EDAD.above_40,11,95,2,42,0.347,0.929,-4.568,0.000233,0.000393,0.646,0.437,1,-0.265,0.543,0.723,0.097,0.0000172,0.0000645,0.168,0.32,0.584,4.55%,10.38%,0.058
REPRODUCTIVE_HEALTH.WEIGHT_FIRST_CHILD.above_4,SALUD_REPRODUCTIVA.PESO_PRIMER_HIJO.above_4,1,37,52,628,0.351,0.931,-4.558,3.01E-12,1.39E-11,-1.388,0.178,1,,,,0.033,0.00386,0.00885,-0.147,0.269,0.528,7.65%,2.63%,-0.05
INBODY.PBF_Percent_Body_Fat.above_34.6,INBODY.PBF_Percent_Body_Fat.above_34·6,60,767,14,248,0.352,0.931,1.305,0.00000088,0.00000204,0.256,0.476,1,-2.828,0,0,0.022,0.0000558,0.00018,0.026,0.688,0.858,5.34%,7.26%,0.019
INBODY.InBody_Score.above_55,INBODY.InBody_Score.above_55,51,756,23,259,0.359,0.938,1.322,0.0000000116,0.000000035,-0.216,0.418,1,0.834,0.00000113,0.00000641,-0.009,0.0367,0.0679,-0.072,0.185,0.422,8.16%,6.32%,-0.018
PERC_PHYSICAL.MOTHER_SMOKE,PERC_FISICA.MADRE_FUMABA,11,108,63,902,0.36,0.938,-2.673,3.16E-16,2.48E-15,0.284,0.412,1,0.018,0.932,0.981,0.011,0.0725,0.121,-0.053,0.485,0.715,6.53%,9.24%,0.027
DISEASE_FAMILY_MEMBERS.FATHER_INFARCTION,ENFERMEDAD_FAMILIARES.PADRE_INFARTO,13,138,55,828,0.361,0.938,-2.246,3.72E-14,2.28E-13,0.303,0.35,1,-0.263,0.193,0.356,0.011,0.0632,0.107,0.081,0.232,0.489,6.23%,8.61%,0.024
INBODY.BFM_of_Left_Leg.above_3.2,INBODY.BFM_of_Left_Leg.above_3·2,58,739,16,276,0.364,0.938,1.244,0.0000000549,0.000000151,0.29,0.342,1,-1.358,2.11E-20,3.04E-19,0.005,0.303,0.395,0.059,0.293,0.554,5.48%,7.28%,0.018
MEDICAL_RECORD.WEIGHT_INCREASE_PHYSICAL_ACT,HISTORIA_MEDICA.PESO_AUM_ACT_FISICA,5,173,6,119,0.37,0.938,1.476,0.000846,0.00132,-0.27,0.666,1,0.469,0.12,0.25,-0.026,0.00334,0.00775,0.001,0.996,1,4.80%,2.81%,-0.02
MEDICAL_RECORD.PRURITUS,HISTORIA_MEDICA.PRURITO,10,99,65,947,0.373,0.938,-2.257,6.09E-12,2.6E-11,0.357,0.321,1,-0.43,0.0732,0.173,0.002,0.705,0.776,-0.041,0.611,0.806,6.42%,9.17%,0.028
REPRODUCTIVE_HEALTH.MENARCHE.above_12,SALUD_REPRODUCTIVA.MENARCA.above_12,21,347,31,379,0.373,0.938,-0.799,0.000668,0.00105,-0.474,0.112,1,,,,0.015,0.00107,0.00269,-0.103,0.0829,0.24,7.56%,5.71%,-0.019
CLINICAL_METABOLIC_TEST.CHOLESTEROL.above_186,METABOLICOS.COLESTEROL.above_186,23,265,52,782,0.374,0.938,-2.051,6.89E-18,7.06E-17,0.114,0.666,1,-0.479,0.00265,0.0102,0.022,0.000000916,0.00000441,0.095,0.0759,0.226,6.24%,7.99%,0.018
MEDICAL_RECORD.MEDICINE_TREATMENT,HISTORIA_MEDICA.TRATA_MEDICAMENTO,18,195,6,106,0.377,0.938,-1.548,0.00356,0.00515,0.229,0.646,1,0.059,0.828,0.912,0.039,0.0000465,0.000154,0.084,0.379,0.637,5.36%,8.45%,0.031
INBODY.BFM_of_Trunk.above_19.9,INBODY.BFM_of_Trunk.above_19·9,22,248,52,767,0.379,0.938,-0.984,0.0000198,0.0000388,0.298,0.272,1,-0.816,0.00000305,0.0000165,0.001,0.859,0.906,0.14,0.0116,0.0522,6.35%,8.15%,0.018
HEARING_HEALTH.WORK_LOUD.above_3,SALUD_AUDITIVA.TRABAJA_RUIDOSO.above_3,8,83,67,965,0.381,0.938,-4.951,1.57E-27,6E-26,0.12,0.77,1,1.359,0.00000000453,0.0000000318,0.036,0.00000253,0.0000113,0.093,0.255,0.511,6.49%,8.79%,0.023
DISEASE_FAMILY_MEMBERS.FATHER_HYPERTENSION,ENFERMEDAD_FAMILIARES.PADRE_HIPERTENSION,20,238,46,727,0.381,0.938,-0.944,0.0000477,0.0000886,0.34,0.227,1,-0.33,0.0471,0.123,-0.002,0.619,0.701,0.137,0.0161,0.0676,5.95%,7.75%,0.018
INBODY.FFM_of_Left_Leg.above_6.11,INBODY.FFM_of_Left_Leg.above_6·11,31,486,43,529,0.381,0.938,0.796,0.00095,0.00147,-0.013,0.967,1,3.455,0,0,-0.037,5.64E-13,5.82E-12,0.162,0.00798,0.0388,7.52%,6.00%,-0.015
INBODY.Minerals.above_2.61,INBODY.Minerals.above_2·61,52,766,22,249,0.39,0.95,1.513,0.00000000223,0.00000000716,-0.095,0.745,1,3.189,6.69E-18,7.74E-17,-0.018,0.000255,0.000719,0.191,0.00208,0.0149,8.12%,6.36%,-0.018
MEDICAL_RECORD.BLURRED_VISION_DIABETES,HISTORIA_MEDICA.VISION_DISMINUIDA_DIABETES,11,129,17,130,0.39,0.95,-0.148,0.795,0.823,-0.515,0.214,1,-0.612,0.0246,0.0703,0.006,0.578,0.665,-0.153,0.112,0.299,11.56%,7.86%,-0.037
CLINICAL_METABOLIC_TEST.HEART_RATE.above_69,METABOLICOS.LATIDOS_POR_MIN.above_69,10,220,6,84,0.4,0.953,1.743,0.0000234,0.0000454,-0.412,0.451,1,-0.748,0.00679,0.024,-0.012,0.16,0.234,0.1,0.356,0.617,6.67%,4.35%,-0.023
MEDICAL_RECORD.PETS_VACCINATED,HISTORIA_MEDICA.MASCOTAS_VACUNADAS,32,525,9,109,0.402,0.953,1.042,0.00164,0.00246,-0.396,0.322,1,-0.143,0.529,0.707,0.011,0.0878,0.141,0.276,0.00126,0.0101,7.63%,5.75%,-0.019
INBODY.Weight.above_74.3,INBODY.Weight.above_74·3,41,504,33,511,0.404,0.953,0.149,0.451,0.491,0.319,0.198,1,0.563,0.0000353,0.000179,-0.007,0.0664,0.112,0.114,0.0182,0.0736,6.07%,7.52%,0.015
MEDICAL_RECORD.ACNE_PLACES.S,HISTORIA_MEDICA.ACNE_LUGARES.S,0,25,75,1018,0.405,0.953,-1.713,0.00362,0.00522,-26.804,1,1,0.213,0.627,0.778,-0.05,0.000638,0.00168,0.106,0.522,0.744,6.86%,0.00%,-0.069
PERC_PHYSICAL.APPEARANCE.above_0,PERC_FISICA.APARIENCIA.above_0,10,185,65,853,0.406,0.953,-0.655,0.007,0.00977,-0.144,0.686,1,0.686,0.0000411,0.000205,-0.024,0.00000337,0.0000147,-0.135,0.0397,0.14,7.08%,5.13%,-0.02
VISUAL_HEALTH.LENSES_CAUSES.2,SALUD_VISUAL.LENTES_CAUSAS.2,18,198,23,350,0.408,0.953,-0.889,0.00852,0.0118,0.286,0.388,1,0.063,0.742,0.855,0.006,0.366,0.46,0.034,0.61,0.806,6.17%,8.33%,0.022
CLINICAL_METABOLIC_TEST.BLOOD_GLUCOSE.above_112.5,METABOLICOS.GLUCOSA.above_112·5,41,514,34,534,0.412,0.953,-1.594,7.44E-15,4.96E-14,-0.031,0.902,1,0.03,0.823,0.911,0.032,1.36E-15,2.05E-14,-0.048,0.32,0.584,5.99%,7.39%,0.014
INBODY.BMI.above_34.4,INBODY.IMC.above_34·4,22,254,51,759,0.412,0.953,-1.159,0.000000551,0.00000134,0.228,0.401,1,-0.911,0.000000209,0.00000132,0.006,0.193,0.272,0.08,0.149,0.365,6.30%,7.97%,0.017
REPRODUCTIVE_HEALTH.MENARCHE.above_14,SALUD_REPRODUCTIVA.MENARCA.above_14,5,107,47,619,0.414,0.953,-1.955,0.0000000033,0.0000000104,-0.585,0.229,1,,,,0.004,0.512,0.602,-0.193,0.0241,0.0929,7.06%,4.46%,-0.026
MEDICAL_RECORD.CEREBRAL_STROKE,HISTORIA_MEDICA.INFARTO_CEREBRAL,3,24,72,1024,0.419,0.953,-5.319,1.01E-12,4.99E-12,0.401,0.528,1,0.644,0.106,0.231,0.025,0.0604,0.103,-0.211,0.169,0.399,6.57%,11.11%,0.045
CLINICAL_METABOLIC_TEST.BLOOD_PRESSURE_SIS.above_145,METABOLICOS.TENSION_ARTERIAL_SIS.above_145,21,243,54,805,0.419,0.953,-4.837,0,0,-0.183,0.532,1,0.365,0.0258,0.0729,0.067,1.9E-30,1.28E-28,-0.086,0.144,0.354,6.29%,7.95%,0.017
MEDICAL_RECORD.HEADACHE,HISTORIA_MEDICA.CEFALEA,17,189,58,849,0.42,0.953,-0.854,0.000442,0.00072,0.372,0.203,1,-0.52,0.00504,0.0185,-0.011,0.0268,0.0514,0.044,0.473,0.703,6.39%,8.25%,0.019
CLINICAL_METABOLIC_TEST.TRIGLYCERIDES.above_140,METABOLICOS.TRIGLICERIDOS.above_140,41,515,34,533,0.421,0.953,-0.821,0.000026,0.0000497,0.098,0.688,1,0.026,0.844,0.921,0.016,0.000026,0.0000926,0.027,0.566,0.774,6.00%,7.37%,0.014
INBODY.BMI_Body_Mass_Index.above_34.4,INBODY.BMI_Body_Mass_Index.above_34·4,22,252,52,763,0.424,0.953,-1.186,0.000000316,0.000000794,0.217,0.423,1,-0.887,0.000000434,0.00000264,0.006,0.181,0.258,0.073,0.184,0.422,6.38%,8.03%,0.016
MEDICAL_RECORD.ASTHMA,HISTORIA_MEDICA.ASMA,2,59,73,989,0.426,0.953,-1.921,0.00000205,0.00000452,-0.613,0.404,1,-0.913,0.0134,0.0423,-0.016,0.0579,0.0997,0.193,0.0642,0.198,6.87%,3.28%,-0.036
MEDICAL_RECORD.PANCREATITIS,HISTORIA_MEDICA.PANCREATITIS,1,7,74,1039,0.426,0.953,-6.166,0.0000019,0.00000422,0.658,0.547,1,-0.389,0.638,0.786,0.022,0.352,0.446,0.42,0.0877,0.251,6.65%,12.50%,0.059
HEARING_HEALTH.EXTRACTED_TEETH,SALUD_DENTAL.EXTRAIDO_DIENTES,53,686,22,362,0.428,0.953,-2.409,6.7E-25,1.51E-23,-0.312,0.276,1,-0.479,0.00213,0.00841,0.069,4.38E-42,1E-39,0.209,0.000454,0.00453,5.73%,7.17%,0.014
INBODY.BFM_PC__of_Right_Arm.above_322.35,INBODY.BFM_PC__of_Right_Arm.above_322·35,41,507,33,508,0.432,0.953,-0.626,0.0016,0.0024,0.124,0.613,1,-0.087,0.517,0.696,0.013,0.000659,0.00173,0.111,0.0212,0.0837,6.10%,7.48%,0.014
HEARING_HEALTH.LISTEN_NOISES.above_1,SALUD_AUDITIVA.ESCUCHAR_RUIDOS.above_1,6,58,69,990,0.433,0.953,-4.333,9.84E-19,1.1E-17,0.169,0.709,1,-0.268,0.358,0.54,0.03,0.00045,0.00123,-0.05,0.61,0.806,6.52%,9.38%,0.029
MEDICAL_RECORD.NAUSEA,HISTORIA_MEDICA.NAUSEA,6,58,69,989,0.433,0.953,-2.258,0.0000000223,0.000000065,0.441,0.332,1,-0.987,0.00724,0.0253,-0.008,0.358,0.452,-0.061,0.566,0.774,6.52%,9.38%,0.029
MEDICAL_RECORD.PRODUCTIVE_DRY_COUGH,HISTORIA_MEDICA.TOS_SECA_PRODUCTIVA,13,141,62,906,0.444,0.967,-1.278,0.00000216,0.00000473,0.407,0.207,1,0.035,0.853,0.925,-0.013,0.0216,0.0424,0.01,0.881,0.959,6.40%,8.44%,0.02
PAINS.STOMACH_PAIN_3M,DOLORES.DOLOR_ESTOMACAL_3M,3,27,72,1018,0.447,0.967,-2.825,0.000000567,0.00000138,0.62,0.326,1,-0.123,0.771,0.875,-0.018,0.142,0.213,0.136,0.354,0.616,6.61%,10.00%,0.034
INBODY.Obesity_Degree.above_162,INBODY.Obesity_Degree.above_162,22,254,52,761,0.447,0.967,-1.202,0.000000375,0.000000935,0.214,0.437,1,-1.428,7.51E-13,6.99E-12,0.008,0.0709,0.119,0.141,0.0125,0.0558,6.40%,7.97%,0.016
INBODY.TBW_Total_Body_Water.above_36.8,INBODY.TBW_Total_Body_Water.above_36·8,15,253,59,762,0.449,0.967,-0.959,0.000525,0.000845,-0.125,0.74,1,3.255,0,0,-0.034,0.00000000923,0.0000000601,0.212,0.00238,0.016,7.19%,5.60%,-0.016
ANTHROPOMETRY.HEIGHT.above_163.28,ANTROPOMETRIA.ESTATURA.above_163·28,15,254,60,781,0.455,0.977,-1.009,0.000791,0.00124,-0.104,0.797,1,3.964,0,0,-0.042,1.31E-10,0.00000000105,0.2,0.00763,0.0372,7.13%,5.58%,-0.016
INBODY.FFM_PC__of_Trunk.above_93.7,INBODY.FFM_PC__of_Trunk.above_93·7,59,763,15,252,0.459,0.978,1.881,6.25E-15,4.19E-14,0.407,0.178,1,0.421,0.00981,0.0325,-0.018,0.0000845,0.000265,-0.044,0.417,0.663,5.62%,7.18%,0.016
MEDICAL_RECORD.HYPERTHYROIDISM,HISTORIA_MEDICA.HIPERTIROIDISMO,1,8,73,1037,0.461,0.978,-6.003,0.0000011,0.00000251,0.424,0.695,1,-0.531,0.513,0.693,0.025,0.264,0.354,0.143,0.562,0.772,6.58%,11.11%,0.045
PERC_PHYSICAL.BREASTFEED,PERC_FISICA.AMAMANTADO,56,790,18,198,0.463,0.978,1.173,0.00000121,0.00000274,-0.279,0.329,1,-0.065,0.697,0.828,0.005,0.329,0.423,0.069,0.257,0.513,8.33%,6.62%,-0.017
CLINICAL_METABOLIC_TEST.TRIGLYCERIDES.above_200,METABOLICOS.TRIGLICERIDOS.above_200,21,247,54,801,0.466,0.978,-1.768,3.89E-14,2.37E-13,0.169,0.532,1,0.34,0.0231,0.0671,0.01,0.0297,0.056,0.065,0.229,0.482,6.32%,7.84%,0.015
VACCINATION.VAC_SEASONAL_INFLUENZA,VACUNACION.VAC_INFLUENZA_ESTA,58,764,16,271,0.466,0.978,0.858,0.0000922,0.000165,0.196,0.506,1,-0.485,0.000946,0.00395,0.007,0.117,0.179,0.078,0.153,0.371,5.57%,7.06%,0.015
MEDICAL_RECORD.EMERGENCY_SERVICE,HISTORIA_MEDICA.SERVICIO_URGENCIAS,4,66,24,236,0.471,0.978,-0.231,0.705,0.736,-0.409,0.47,1,-0.184,0.548,0.726,-0.018,0.101,0.158,-0.137,0.194,0.434,9.23%,5.71%,-0.035
MEDICAL_RECORD.ALLERGIES,HISTORIA_MEDICA.ALERGIAS,7,134,68,913,0.472,0.978,-1.735,0.00000000194,0.00000000627,-0.297,0.47,1,-0.435,0.0427,0.113,-0.003,0.654,0.73,0.223,0.00141,0.0109,6.93%,4.96%,-0.02
MEDICAL_RECORD.ARRHYTHMIAS,HISTORIA_MEDICA.ARRITMIAS,3,72,72,976,0.473,0.978,-3.02,3.48E-14,2.15E-13,-0.632,0.296,1,-0.157,0.557,0.732,0.009,0.228,0.313,0.078,0.39,0.642,6.87%,4.00%,-0.029
PAINS.HEAD_PAIN_3M,DOLORES.DOLOR_CABEZA_3M,3,76,71,971,0.477,0.982,-2.408,8.59E-11,3.23E-10,-0.599,0.322,1,-0.26,0.334,0.521,-0.002,0.831,0.887,0.055,0.542,0.756,6.81%,3.80%,-0.03
INBODY.Minerals.above_3.36,INBODY.Minerals.above_3·36,15,250,59,765,0.482,0.987,-0.624,0.0197,0.0259,-0.03,0.935,1,3.047,0,0,-0.039,2.24E-11,2.02E-10,0.178,0.00897,0.0425,7.16%,5.66%,-0.015
