feno,phenotype (spanish),case_v,case_nv,ctrl_v,ctrl_nv,fisher_pval,fisher_qval,Logitconst_beta,Logitconst_pval,Logitconst_qval,LogitEBVpres_beta,LogitEBVpres_pval,LogitEBVpres_qval,Logitsex_beta,Logitsex_pval,Logitsex_qval,Logitage_beta,Logitage_pval,Logitage_qval,Logitsocio_beta,Logitsocio_pval,Logitsocio_qval,Controls EBVpos,Cases EBVpos,Dif Cases-Controls
MEDICAL_RECORD.URINARY_INFECTION,HISTORIA_MEDICA.INFECCION_URINARIA,19,222,56,826,0.484,0.987,-1.132,0.00000261,0.00000564,0.242,0.396,1,-1.44,1.89E-11,1.6E-10,0.002,0.618,0.701,0.123,0.0375,0.133,6.35%,7.88%,0.015
REPRODUCTIVE_HEALTH.MAN_CHANGE_VOICE.above_2,SALUD_REPRODUCTIVA.HOMBRE_CAMBIO_VOZ.above_2,1,34,21,277,0.491,0.993,-1.381,0.0105,0.0143,-0.837,0.424,1,,,,-0.015,0.166,0.242,0.049,0.707,0.865,7.05%,2.86%,-0.042
PERC_PHYSICAL.GRAY_HAIRS_AGE.above_30,PERC_FISICA.CANAS_EDAD.above_30,43,553,18,181,0.493,0.993,-3.288,2.75E-15,1.94E-14,-0.75,0.0218,0.882,-0.339,0.0874,0.197,0.087,2.73E-26,1.31E-24,0.094,0.203,0.446,9.05%,7.21%,-0.018
INBODY.Height.above_163.2,INBODY.Height.above_163·2,15,249,59,766,0.493,0.993,-0.951,0.00179,0.00266,-0.093,0.819,1,3.979,0,0,-0.043,8.82E-11,7.33E-10,0.216,0.00459,0.026,7.15%,5.68%,-0.015
VACCINATION.VAC_TET_DIPHT_PERTOSUS,VACUNACION.VAC_TET_DIFTE_TOSFERINA,36,544,33,408,0.497,0.996,0.247,0.233,0.267,-0.202,0.424,1,-0.185,0.186,0.348,0.002,0.669,0.741,0.125,0.0128,0.0569,7.48%,6.21%,-0.013
INBODY.Obesity_Degree.above_141,INBODY.Obesity_Degree.above_141,40,500,34,515,0.499,0.996,0.019,0.927,0.94,0.15,0.553,1,-1.254,2.94E-18,3.64E-17,0.006,0.107,0.165,0.009,0.86,0.947,6.19%,7.41%,0.012
MEDICAL_RECORD.HEMOPTYSIS,HISTORIA_MEDICA.HEMOPTISIS,1,9,74,1036,0.501,0.996,-3.767,0.0000712,0.000129,0.64,0.553,1,0.072,0.918,0.974,-0.022,0.279,0.368,0.038,0.883,0.959,6.67%,10.00%,0.033
PAINS.KNEE_PAIN_3M,DOLORES.DOLOR_RODILLA_3M,17,197,58,849,0.507,0.997,-3.091,2.16E-27,7.49E-26,0.007,0.981,1,-0.242,0.161,0.317,0.033,1.19E-10,9.67E-10,0.089,0.129,0.328,6.39%,7.94%,0.015
CLINICAL_METABOLIC_TEST.BLOOD_PRESSURE_SIS.above_128,METABOLICOS.TENSION_ARTERIAL_SIS.above_128,40,510,35,538,0.508,0.997,-3.239,1.86E-39,2.66E-37,-0.293,0.276,1,0.88,0.00000000601,0.0000000416,0.061,1.5E-37,2.16E-35,-0.13,0.0159,0.0672,6.11%,7.27%,0.012
HEARING_HEALTH.FALLS_FREQ.above_1,SALUD_AUDITIVA.CAIDAS_FREC.above_1,1,37,74,993,0.51,0.997,-4.223,7.36E-13,3.7E-12,-1.201,0.241,1,-0.624,0.127,0.262,0.021,0.0461,0.0826,-0.105,0.419,0.665,6.94%,2.63%,-0.043
MENTAL_HEALTH.HURT_ONPURPOSE.above_1,SALUD_MENTAL.HERIDO_A_PROPOSITO.above_1,1,38,74,1009,0.511,0.997,-0.887,0.0538,0.0675,-0.529,0.609,1,-0.555,0.196,0.358,-0.055,0.00000262,0.0000116,-0.472,0.00212,0.015,6.83%,2.56%,-0.043
REPRODUCTIVE_HEALTH.HYSTERECTOMY,SALUD_REPRODUCTIVA.HISTERECTOMIA,8,87,45,640,0.513,0.997,-5.05,2.34E-25,5.59E-24,-0.101,0.809,1,,,,0.059,1.64E-12,1.63E-11,0.058,0.496,0.724,6.57%,8.42%,0.019
INBODY.Weight.above_64.125,INBODY.Weight.above_64·125,59,768,15,247,0.516,1,0.952,0.0000405,0.0000757,0.286,0.348,1,0.894,0.000000697,0.00000412,-0.001,0.817,0.874,0.161,0.0059,0.0312,5.73%,7.13%,0.014
REPRODUCTIVE_HEALTH.PREGNANCY_HEAVY_VAGINAL_BLEEDING,SALUD_REPRODUCTIVA.EMBARAZO_SANGRADO_VAGINAL_ABUND,4,35,49,633,0.521,1,-2.688,0.0000011,0.00000252,0.473,0.394,1,,,,-0.005,0.646,0.723,0.155,0.245,0.501,7.18%,10.26%,0.031
INBODY.BFM_Body_Fat_Mass.above_30.5,INBODY.BFM_Body_Fat_Mass.above_30·5,41,517,33,498,0.534,1,0.25,0.215,0.248,0.18,0.476,1,-1.135,7.47E-16,7.93E-15,0.002,0.558,0.647,0.066,0.177,0.41,6.21%,7.35%,0.011
HEARING_HEALTH.DENTAL_BLEEDING_GUMS.above_2,SALUD_DENTAL.DENTAL_SANGRADO_ENCIAS.above_2,1,10,74,1038,0.534,1,-3.069,0.000452,0.000734,0.706,0.513,1,0.412,0.516,0.696,-0.039,0.054,0.0937,-0.023,0.928,0.972,6.65%,9.09%,0.024
INBODY.BFM_of_Left_Leg.above_5.2,INBODY.BFM_of_Left_Leg.above_5·2,21,248,53,767,0.535,1,-0.89,0.000144,0.000253,0.243,0.383,1,-1.356,9.41E-12,8.25E-11,0.001,0.854,0.902,0.153,0.00721,0.0361,6.46%,7.81%,0.013
HEARING_HEALTH.CHEW_PAIN.above_1,SALUD_DENTAL.DOLOR_MASTICAR.above_1,4,41,71,1007,0.536,1,-3.543,2.05E-12,9.65E-12,0.278,0.61,1,0.316,0.323,0.509,0.004,0.645,0.723,-0.209,0.0915,0.258,6.59%,8.89%,0.023
MEDICAL_RECORD.DYSURIA,HISTORIA_MEDICA.DISURIA,5,99,70,949,0.538,1,-2.518,8.33E-14,4.85E-13,-0.43,0.368,1,-0.055,0.81,0.903,0.006,0.383,0.477,-0.041,0.613,0.807,6.87%,4.81%,-0.021
PERC_PHYSICAL.HAIR_FORM.above_O,PERC_FISICA.PELO_FORMA.above_O,9,106,66,942,0.556,1,-1.6,0.000000173,0.000000446,0.273,0.466,1,-0.34,0.143,0.287,-0.01,0.0966,0.153,-0.025,0.756,0.895,6.55%,7.83%,0.013
MEDICAL_RECORD.OLIGURIA,HISTORIA_MEDICA.OLIGURIA,4,44,71,1000,0.557,1,-3.837,3.93E-14,2.39E-13,0.151,0.781,1,0.361,0.24,0.407,0.012,0.218,0.301,-0.135,0.245,0.501,6.63%,8.33%,0.017
INBODY.Protein.above_7.4,INBODY.Protein.above_7·4,52,752,22,263,0.559,1,1.681,3.96E-11,1.53E-10,0.037,0.9,1,3.328,3.2E-19,4.37E-18,-0.024,0.00000246,0.000011,0.205,0.000911,0.0081,7.72%,6.47%,-0.013
VISUAL_HEALTH.LENSES_CAUSES.1,SALUD_VISUAL.LENTES_CAUSAS.1,7,119,34,429,0.559,1,1.159,0.00214,0.00317,0.141,0.752,1,0.292,0.211,0.372,-0.05,3.45E-11,3.02E-10,-0.101,0.246,0.501,7.34%,5.56%,-0.018
CLINICAL_METABOLIC_TEST.BLOOD_PRESSURE_SIS.above_114,METABOLICOS.TENSION_ARTERIAL_SIS.above_114,58,771,17,277,0.562,1,-2.008,1.01E-16,8.62E-16,-0.327,0.297,1,0.908,0.00000102,0.00000578,0.063,5.05E-32,4.46E-30,-0.017,0.78,0.909,5.78%,7.00%,0.012
REPRODUCTIVE_HEALTH.PATTERN_BALDNESS.above_2,SALUD_REPRODUCTIVA.PATRON_CALVICIE.above_2,5,55,17,263,0.562,1,-6.093,2.71E-13,1.42E-12,-0.057,0.921,1,,,,0.078,0.00000000222,0.0000000156,-0.012,0.916,0.97,6.07%,8.33%,0.023
INBODY.BMI_Body_Mass_Index.above_30,INBODY.BMI_Body_Mass_Index.above_30,40,506,34,509,0.564,1,0.077,0.697,0.729,0.148,0.549,1,-0.768,0.0000000199,0.000000133,0.003,0.448,0.54,0.012,0.799,0.918,6.26%,7.33%,0.011
HEARING_HEALTH.DIFFICULTY_SELFCARE.above_1,SALUD_AUDITIVA.DIFICULTAD_AUTOCUIDADO.above_1,1,11,74,1037,0.566,1,-6.824,0.0000000284,0.000000081,-0.047,0.965,1,0.26,0.666,0.807,0.039,0.0618,0.105,-0.307,0.181,0.417,6.66%,8.33%,0.017
DISEASE_FAMILY_MEMBERS.SIBLINGS_OTHER_DISEASE,ENFERMEDAD_FAMILIARES.HERMANOS_OTRA_ENFERMEDAD,2,54,68,932,0.577,1,-3.368,2.48E-13,1.3E-12,-0.776,0.291,1,-0.517,0.124,0.256,0.013,0.134,0.201,0.084,0.42,0.665,6.80%,3.57%,-0.032
MEDICAL_RECORD.MONTHS_INSULIN.above_2,HISTORIA_MEDICA.MESES_INSULINA.above_2,0,11,8,66,0.589,1,1.466,0.351,0.389,-29.945,1,1,-1.487,0.179,0.342,-0.054,0.0703,0.118,0.018,0.948,0.979,10.81%,0.00%,-0.108
VACCINATION.YEARS_VAC_SEASONAL_INFLUENZA.above_5,VACUNACION.ANIOS_VAC_INFLUE_EST.above_5,15,168,43,599,0.592,1,-2.187,4.44E-14,2.68E-13,0.105,0.74,1,-0.015,0.937,0.984,0.018,0.00118,0.00295,0.214,0.00122,0.01,6.70%,8.20%,0.015
MENTAL_HEALTH.FREQUENT_THINKING_SUICIDE.above_2,SALUD_MENTAL.FREC_PENSAR_SUICIDIO.above_2,0,17,9,141,0.6,1,-1.562,0.0484,0.0611,-19.544,0.999,1,-1.565,0.137,0.278,-0.01,0.598,0.683,-0.336,0.16,0.382,6.00%,0.00%,-0.06
INBODY.SMM_Skeletal_Muscle_Mass.above_20.3,INBODY.SMM_Skeletal_Muscle_Mass.above_20·3,53,762,21,253,0.602,1,1.759,8.4E-12,3.54E-11,0.055,0.853,1,3.261,1.61E-18,2.04E-17,-0.024,0.0000023,0.0000103,0.198,0.00151,0.0115,7.66%,6.50%,-0.012
DISEASE_FAMILY_MEMBERS.SIBLINGS_CANCER,ENFERMEDAD_FAMILIARES.HERMANOS_CANCER,5,58,68,951,0.608,1,-4.999,7.64E-21,1.12E-19,-0.141,0.775,1,-0.747,0.0219,0.0639,0.046,0.000000659,0.00000327,0.029,0.762,0.897,6.67%,7.94%,0.013
MEDICAL_RECORD.TYPE1_DIABETES,HISTORIA_MEDICA.DIABETES_TIPO1,6,47,22,219,0.608,1,-1.867,0.0119,0.0162,0.171,0.729,1,-0.442,0.226,0.391,0.008,0.552,0.641,-0.122,0.312,0.574,9.13%,11.32%,0.022
VACCINATION.QUANTITY_VAC_PNEUMOC.above_2,VACUNACION.CANTIDAD_VAC_NEUMOCOCO.above_2,0,16,11,120,0.61,1,-4.025,0.000139,0.000244,-20.66,0.999,1,0.61,0.294,0.474,0.033,0.0586,0.101,0.112,0.573,0.776,8.40%,0.00%,-0.084
MEDICAL_RECORD.ACNE_PLACES.INCLUDES_BACK,HISTORIA_MEDICA.ACNE_LUGARES.INC_ESPALDA,5,59,70,989,0.61,1,-1.387,0.000314,0.000522,0.541,0.277,1,0.534,0.0484,0.125,-0.038,0.0000126,0.0000491,0.195,0.0581,0.186,6.61%,7.81%,0.012
MEDICAL_RECORD.DEPRESSION_MOOD_DISTURB,HISTORIA_MEDICA.DEPRESION_ALTERACION_ANIMO,9,156,65,890,0.613,1,-1.54,0.0000000152,0.0000000454,-0.202,0.587,1,-0.77,0.000344,0.00154,-0.001,0.865,0.909,0.165,0.0128,0.0569,6.81%,5.45%,-0.014
CLINICAL_METABOLIC_TEST.LDL.above_103,METABOLICOS.LDL.above_103,19,231,56,814,0.614,1,-2.186,1.95E-18,2.07E-17,0.035,0.901,1,-0.371,0.0243,0.0698,0.021,0.000011,0.0000436,0.087,0.118,0.309,6.44%,7.60%,0.012
MENTAL_HEALTH.IDEATION_SUICIDE,SALUD_MENTAL.PENSADO_SUICIDARSE,9,158,66,888,0.614,1,-0.426,0.0972,0.118,-0.077,0.837,1,-0.485,0.0181,0.055,-0.025,0.00000382,0.0000165,-0.158,0.0269,0.101,6.92%,5.39%,-0.015
INBODY.BFM_Body_Fat_Mass.above_38.9,INBODY.BFM_Body_Fat_Mass.above_38·9,21,254,53,761,0.615,1,-1.012,0.0000128,0.0000255,0.189,0.494,1,-1.079,0.00000000399,0.0000000281,0.003,0.503,0.595,0.164,0.00331,0.0201,6.51%,7.64%,0.011
INBODY.FFM_of_Right_Arm.above_2.91,INBODY.FFM_of_Right_Arm.above_2·91,15,239,59,776,0.616,1,-1.31,0.00000264,0.00000571,-0.049,0.895,1,3.145,0,0,-0.027,0.00000188,0.0000086,0.145,0.0356,0.128,7.07%,5.91%,-0.012
MEDICAL_RECORD.ACNE_PLACES.INCLUDES_CHEST,HISTORIA_MEDICA.ACNE_LUGARES.INC_PECHO,0,14,75,1034,0.617,1,-3.149,0.000132,0.000234,-15.028,0.995,1,1.559,0.00595,0.0215,-0.046,0.0123,0.0257,0.229,0.259,0.515,6.76%,0.00%,-0.068
MEDICAL_RECORD.ACNE.above_1,HISTORIA_MEDICA.ACNE.above_1,3,65,72,977,0.617,1,-1.233,0.000761,0.00119,-0.197,0.747,1,-0.161,0.58,0.749,-0.032,0.00011,0.000337,-0.166,0.123,0.317,6.86%,4.41%,-0.025
REPRODUCTIVE_HEALTH.PREGNANT,SALUD_REPRODUCTIVA.EMBARAZADA,0,16,53,712,0.618,1,-2.371,0.00102,0.00158,-19.447,0.999,1,,,,-0.033,0.0531,0.0924,-0.243,0.28,0.541,6.93%,0.00%,-0.069
INBODY.FFM_PC__of_Left_Arm.above_104,INBODY.FFM_PC__of_Left_Arm.above_104,58,762,16,253,0.619,1,2.633,1.36E-23,2.74E-22,0.357,0.26,1,-1.713,3.96E-29,7.18E-28,-0.018,0.000257,0.000722,-0.046,0.428,0.67,5.95%,7.07%,0.011
INBODY.BFM_of_Left_Leg.above_4.1,INBODY.BFM_of_Left_Leg.above_4·1,40,511,34,504,0.62,1,0.359,0.0826,0.102,0.152,0.555,1,-1.544,2.26E-25,4.03E-24,0.002,0.644,0.723,0.03,0.554,0.766,6.32%,7.26%,0.009
MENTAL_HEALTH.CEREBROVASCULAR_DISEASE,SALUD_MENTAL.ENF_CEREBROVASCULAR,0,17,75,1028,0.622,1,-5.205,0.00000000139,0.00000000458,-19.922,0.999,1,0.885,0.0753,0.176,0.014,0.352,0.446,-0.13,0.494,0.721,6.80%,0.00%,-0.068
MEDICAL_RECORD.PERSONALITY_DISORDERS,HISTORIA_MEDICA.TRANSTORNOS_PERSONALIDAD,0,19,75,1025,0.632,1,-3.02,0.0000078,0.0000161,-25.432,1,1,0.14,0.78,0.882,-0.022,0.132,0.199,-0.118,0.539,0.753,6.82%,0.00%,-0.068
VISUAL_HEALTH.LENSES_CAUSES.7,SALUD_VISUAL.LENTES_CAUSAS.7,0,19,41,529,0.635,1,-3.83,0.0000472,0.0000878,-17.935,0.998,1,0.982,0.0402,0.107,0.002,0.92,0.951,-0.271,0.154,0.372,7.19%,0.00%,-0.072
MEDICAL_RECORD.PHYSICAL_ACT_TREATMENT,HISTORIA_MEDICA.TRATAMIENTO_ACT_FISICA,5,85,19,216,0.636,1,-0.054,0.92,0.934,-0.243,0.646,1,0.168,0.542,0.723,-0.017,0.0713,0.119,0.157,0.106,0.284,8.09%,5.56%,-0.025
VACCINATION.VAC_TETANUS_DIPHT,VACUNACION.VAC_TETANO_DIFTER,56,804,17,204,0.636,1,1.207,0.000000702,0.00000167,-0.212,0.467,1,-0.217,0.185,0.348,0.005,0.33,0.423,0.068,0.255,0.511,7.69%,6.51%,-0.012
MEDICAL_RECORD.HIGH_TG_CHOLESTEROL,HISTORIA_MEDICA.COLESTEROL_TRIGL_ALTO,24,301,51,747,0.636,1,-3.035,1.67E-32,1.06E-30,-0.152,0.569,1,-0.29,0.0582,0.144,0.044,2.06E-20,5.49E-19,0.072,0.168,0.398,6.39%,7.38%,0.01
VISUAL_HEALTH.COLOR_BLINDNESS,SALUD_VISUAL.DALTONISMO,6,71,69,977,0.636,1,-2.726,7.97E-13,3.99E-12,0.187,0.676,1,0.418,0.0887,0.199,-0.001,0.92,0.951,-0.043,0.645,0.822,6.60%,7.79%,0.012
VISUAL_HEALTH.CATARACTS.1,SALUD_VISUAL.CATARATAS.1,0,20,75,1028,0.639,1,-9.228,1.11E-12,5.35E-12,-18.059,0.997,1,1.168,0.016,0.0493,0.081,0.0000249,0.0000894,0.236,0.119,0.312,6.80%,0.00%,-0.068
INBODY.BMI.above_30,INBODY.IMC.above_30,39,505,34,508,0.639,1,0.094,0.634,0.67,0.128,0.608,1,-0.773,0.0000000161,0.00000011,0.003,0.498,0.591,0.018,0.714,0.871,6.27%,7.17%,0.009
HEARING_HEALTH.DIFFICULTY_WALKING_STEPS.above_1,SALUD_AUDITIVA.DIFICULTAD_CAMINA_ESCALONES.above_1,6,72,69,976,0.64,1,-5.926,1.89E-26,5.41E-25,-0.232,0.612,1,-0.103,0.693,0.828,0.061,2.52E-11,2.26E-10,-0.091,0.308,0.569,6.60%,7.69%,0.011
DISEASE_FAMILY_MEMBERS.FATHER_DIABETES,ENFERMEDAD_FAMILIARES.PADRE_DIABETES,19,230,52,746,0.641,1,-0.423,0.0648,0.0809,0.296,0.294,1,-0.015,0.926,0.977,-0.016,0.000558,0.0015,0.044,0.453,0.685,6.52%,7.63%,0.011
DISEASE_FAMILY_MEMBERS.FATHER_CANCER,ENFERMEDAD_FAMILIARES.PADRE_CANCER,4,79,64,885,0.647,1,-4.004,4.1E-20,5.59E-19,-0.529,0.32,1,-0.228,0.381,0.563,0.032,0.0000342,0.000117,0.056,0.512,0.736,6.74%,4.82%,-0.019
MEDICAL_RECORD.ANIMALS_FARM,HISTORIA_MEDICA.ANIMALES_GRANJA,11,127,64,918,0.647,1,-2.231,6.45E-14,3.81E-13,0.2,0.56,1,0.37,0.0526,0.133,0.003,0.643,0.722,-0.003,0.969,0.99,6.52%,7.97%,0.015
INBODY.BFM_of_Right_Leg.above_4.2,INBODY.BFM_of_Right_Leg.above_4·2,38,486,36,529,0.648,1,0.234,0.255,0.292,0.138,0.591,1,-1.484,3.59E-23,5.8E-22,0.002,0.639,0.718,0.019,0.702,0.865,6.37%,7.25%,0.009
INBODY.BFM_of_Left_Arm.above_2.4,INBODY.BFM_of_Left_Arm.above_2·4,39,500,35,515,0.652,1,0.082,0.686,0.719,0.1,0.693,1,-1.262,1.85E-18,2.32E-17,0.005,0.192,0.271,-0.006,0.896,0.959,6.36%,7.24%,0.009
MEDICAL_RECORD.TYPE1_DIABETES_AGE.above_38,HISTORIA_MEDICA.DIABETES_TIPO1_EDAD.above_38,3,31,3,16,0.655,1,-4.446,0.0245,0.0319,-1.341,0.209,1,-0.289,0.722,0.841,0.093,0.0103,0.0217,0.004,0.99,1,15.79%,8.82%,-0.07
MEDICAL_RECORD.GASTRIC_REFLUX,HISTORIA_MEDICA.REFLUJO_GASTRO,12,143,62,904,0.659,1,-1.987,2.51E-12,1.17E-11,0.208,0.531,1,-0.236,0.231,0.396,0.004,0.521,0.611,0.187,0.00486,0.0272,6.42%,7.74%,0.013
MEDICAL_RECORD.MONTHS_PILLS_SUGAR_CONTROL.above_4,HISTORIA_MEDICA.MESES_PASTI_CONTR_AZUCAR.above_4,2,15,17,169,0.664,1,-1.473,0.249,0.285,0.234,0.77,1,-0.143,0.818,0.908,-0.016,0.476,0.567,-0.217,0.302,0.563,9.14%,11.76%,0.026
CLINICAL_METABOLIC_TEST.BLOOD_PRESSURE_DIA.above_88,METABOLICOS.TENSION_ARTERIAL_DIA.above_88,16,254,59,794,0.668,1,-1.73,9.93E-14,5.64E-13,-0.22,0.457,1,0.59,0.0000626,0.000306,0.008,0.0743,0.123,0.051,0.347,0.608,6.92%,5.93%,-0.01
INBODY.FFM_of_Trunk.above_23.5,INBODY.FFM_of_Trunk.above_23·5,16,249,58,766,0.672,1,-0.813,0.00258,0.00379,0.067,0.853,1,3.069,0,0,-0.035,8.83E-10,0.00000000654,0.205,0.00272,0.0174,7.04%,6.04%,-0.01
MEDICAL_RECORD.TYPE1_DIABETES_AGE.above_46,HISTORIA_MEDICA.DIABETES_TIPO1_EDAD.above_46,2,22,4,25,0.678,1,-15.077,0.00115,0.00176,-2.055,0.159,1,-0.387,0.757,0.862,0.261,0.0016,0.00391,0.234,0.626,0.812,13.79%,8.33%,-0.055
MEDICAL_RECORD.PRE_DIABETES_AGE.above_50,HISTORIA_MEDICA.PRE_DIABETES_EDAD.above_50,2,33,4,36,0.679,1,-13.739,0.0000676,0.000124,-1.377,0.346,1,-1.033,0.309,0.493,0.251,0.0000803,0.000254,-0.177,0.569,0.775,10.00%,5.71%,-0.043
MEDICAL_RECORD.STABLE_ANGINA_PECTORIS,HISTORIA_MEDICA.ANGINA_PECHO_ESTABLE,2,23,73,1025,0.681,1,-4.907,4.53E-11,1.74E-10,-0.015,0.984,1,-0.705,0.168,0.327,0.025,0.0625,0.106,-0.126,0.428,0.67,6.65%,8.00%,0.014
REPRODUCTIVE_HEALTH.OOPHORECTOMY.1,SALUD_REPRODUCTIVA.OOFORECTOMIA.1,2,23,51,707,0.684,1,-4.624,2.92E-10,0.00000000103,0.03,0.969,1,,,,0.024,0.0724,0.121,0.067,0.669,0.84,6.73%,8.00%,0.013
INBODY.FFM_of_Left_Arm.above_2,INBODY.FFM_of_Left_Arm.above_2,48,689,26,326,0.684,1,1.107,0.00000149,0.00000335,0.007,0.98,1,2.306,8.79E-25,1.49E-23,-0.017,0.000147,0.000437,0.048,0.385,0.64,7.39%,6.51%,-0.009
MEDICAL_RECORD.CARDIO_CHEST_PAIN_SWEAT,HISTORIA_MEDICA.CARDIO_DOLOR_PECHO_SUDOR,8,99,67,949,0.685,1,-2.206,1.32E-11,5.41E-11,0.13,0.74,1,-0.12,0.599,0.762,0,0.96,0.976,-0.048,0.549,0.764,6.59%,7.48%,0.009
MEDICAL_RECORD.OBESITY,HISTORIA_MEDICA.OBESIDAD,27,346,48,702,0.687,1,-0.274,0.181,0.212,0.19,0.455,1,-0.733,0.0000012,0.00000674,-0.005,0.201,0.282,0.115,0.0231,0.0895,6.40%,7.24%,0.008
MEDICAL_RECORD.SMOKE_FREQUENCY.above_6,HISTORIA_MEDICA.HUMO_FRECUENCIA.above_6,1,26,9,108,0.688,1,-1.752,0.0147,0.0197,-0.603,0.587,1,-0.444,0.383,0.563,0.007,0.656,0.73,-0.648,0.00264,0.0171,7.69%,3.70%,-0.04
MEDICAL_RECORD.ECZEMA_RHINITIS,HISTORIA_MEDICA.ECCEMA_RINITIS,2,24,72,1018,0.689,1,-4.36,2.63E-10,9.3E-10,0.074,0.922,1,-0.956,0.0829,0.19,0.016,0.21,0.293,0.144,0.335,0.6,6.61%,7.69%,0.011
HEARING_HEALTH.NOISES_LEVEL_ANNOYANCE.above_1,SALUD_AUDITIVA.RUIDOS_NIVEL_MOLESTIA.above_1,1,25,14,147,0.698,1,-1.609,0.0207,0.0271,-0.822,0.439,1,-0.257,0.642,0.789,-0.003,0.843,0.897,0.151,0.391,0.642,8.70%,3.85%,-0.048
