feno,phenotype (spanish),case_v,case_nv,ctrl_v,ctrl_nv,fisher_pval,fisher_qval,Logitconst_beta,Logitconst_pval,Logitconst_qval,LogitEBVpres_beta,LogitEBVpres_pval,LogitEBVpres_qval,Logitsex_beta,Logitsex_pval,Logitsex_qval,Logitage_beta,Logitage_pval,Logitage_qval,Logitsocio_beta,Logitsocio_pval,Logitsocio_qval,Controls EBVpos,Cases EBVpos,Dif Cases-Controls
CLINICAL_METABOLIC_TEST.HDL.above_54,METABOLICOS.HDL.above_54,18,246,56,789,1,1,-1.761,1.51E-13,8.35E-13,-0.113,0.692,1,-0.637,0.000163,0.000764,0.016,0.000593,0.00158,-0.049,0.382,0.637,6.63%,6.82%,0.002
MEDICAL_RECORD.COVID,HISTORIA_MEDICA.COVID,24,333,50,711,1,1,-0.5,0.0169,0.0224,0.122,0.646,1,-0.157,0.284,0.461,-0.006,0.147,0.218,0.367,1.07E-11,5.6E-10,6.57%,6.72%,0.002
PAINS.BACK_PAIN_3M,DOLORES.DOLOR_ESPALDA_3M,10,142,65,904,1,1,-2.121,1.61E-13,8.83E-13,-0.072,0.838,1,-0.258,0.194,0.356,0.007,0.208,0.291,0.039,0.567,0.774,6.71%,6.58%,-0.001
VISUAL_HEALTH.DIFFICULTY_SEEING.above_1,SALUD_VISUAL.DIFICULTAD_VER.above_1,10,141,65,907,1,1,-3.203,2.85E-23,5.36E-22,-0.242,0.499,1,-0.412,0.0434,0.114,0.029,0.00000103,0.00000487,-0.08,0.244,0.501,6.69%,6.62%,-0.001
VISUAL_HEALTH.DIFFICULTY_SEEING_GLASSES.above_1,SALUD_VISUAL.DIFICULTAD_VER_ANTEOJOS.above_1,0,11,42,538,1,1,-3.653,0.00116,0.00178,-19.258,0.999,1,0.75,0.228,0.392,-0.01,0.646,0.723,-0.125,0.605,0.804,7.24%,0.00%,-0.072
HEARING_HEALTH.DENTAL_BLEEDING_GUMS.above_1,SALUD_DENTAL.DENTAL_SANGRADO_ENCIAS.above_1,4,66,71,982,1,1,-0.701,0.0509,0.0641,0.223,0.681,1,-0.171,0.559,0.732,-0.045,0.000000154,0.000000832,-0.219,0.046,0.156,6.74%,5.71%,-0.01
MEDICAL_RECORD.ACNE_PLACES.O,HISTORIA_MEDICA.ACNE_LUGARES.O,0,8,75,1035,1,1,-4.414,0.0000679,0.000124,-8.561,0.939,1,-0.321,0.7,0.828,-0.018,0.433,0.526,0.657,0.00643,0.0334,6.76%,0.00%,-0.068
MEDICAL_RECORD.ACNE_PLACES.X,HISTORIA_MEDICA.ACNE_LUGARES.X,0,9,75,1034,1,1,-3.273,0.00138,0.00209,-18.425,0.999,1,1.115,0.104,0.228,-0.053,0.0288,0.0547,0.462,0.0535,0.174,6.76%,0.00%,-0.068
VISUAL_HEALTH.MACULAR_DEGENERATION.3,SALUD_VISUAL.DEGENERACION_MACULAR.3,0,6,75,1042,1,1,-6.374,0.000024,0.0000462,16.038,0.282,1,2.475,0.0247,0.0705,-0.005,0.848,0.9,-0.004,0.991,1,6.71%,0.00%,-0.067
MEDICAL_RECORD.PRE_DIABETES_AGE.above_59,HISTORIA_MEDICA.PRE_DIABETES_EDAD.above_59,1,15,5,54,1,1,-32.628,0.00377,0.00542,0.204,0.946,1,0.806,0.474,0.655,0.47,0.00373,0.00857,-0.106,0.723,0.878,8.47%,6.25%,-0.022
REPRODUCTIVE_HEALTH.ABORTIONS.above_1,SALUD_REPRODUCTIVA.ABORTOS.above_1,3,50,50,680,1,1,-3.306,7.83E-12,3.34E-11,-0.394,0.525,1,,,,0.014,0.134,0.201,-0.28,0.019,0.0761,6.85%,5.66%,-0.012
VACCINATION.YEARS_VAC_SEASONAL_INFLUENZA.above_3,VACUNACION.ANIOS_VAC_INFLUE_EST.above_3,27,357,31,410,1,1,-1.178,0.000000491,0.00000121,-0.15,0.59,1,-0.215,0.185,0.348,0.022,0.00000156,0.00000725,0.195,0.000726,0.00661,7.03%,7.03%,0
MEDICAL_RECORD.PREGNANCY_HIGH_PRESSURE,HISTORIA_MEDICA.EMBARAZADA_PRESION_ALTA,2,30,17,177,1,1,3.096,0.000933,0.00145,1.001,0.242,1,,,,-0.096,0.000000562,0.0000028,0.208,0.243,0.501,8.76%,6.25%,-0.025
MEDICAL_RECORD.HEPATITIS_JAUNDICE,HISTORIA_MEDICA.HEPATITIS_ICTERICIA,1,16,74,1031,1,1,-4.335,0.000000106,0.00000028,-0.125,0.905,1,-1.23,0.105,0.23,0.007,0.659,0.734,0.257,0.16,0.383,6.70%,5.88%,-0.008
MEDICAL_RECORD.CHOLECYSTITIS_CHOLELITHIASIS,HISTORIA_MEDICA.COLECISTITIS_COLELITIASIS,1,14,72,1030,1,1,-4.023,0.00000116,0.00000264,0.019,0.986,1,-1.054,0.169,0.329,-0.001,0.95,0.969,-0.047,0.824,0.927,6.53%,6.67%,0.001
MEDICAL_RECORD.ABDOMINAL_DISTENSION,HISTORIA_MEDICA.DISTENCION_ABDOMINAL,8,114,67,929,1,1,-1.157,0.0001,0.000179,0.086,0.828,1,-1.104,0.0000703,0.000341,-0.015,0.0157,0.0316,-0.016,0.841,0.938,6.73%,6.56%,-0.002
MEDICAL_RECORD.COLON_POLYPS,HISTORIA_MEDICA.POLIPOS_COLON,0,6,75,1039,1,1,-8.272,0.0000104,0.0000212,-15.533,0.996,1,-0.144,0.87,0.94,0.057,0.0581,0.0999,-0.024,0.935,0.974,6.73%,0.00%,-0.067
MEDICAL_RECORD.PAPULES,HISTORIA_MEDICA.PAPULAS,8,111,66,937,1,1,-2.548,5.41E-15,3.74E-14,-0.042,0.915,1,-0.482,0.0372,0.101,0.011,0.084,0.135,0.115,0.123,0.317,6.58%,6.72%,0.001
HEARING_HEALTH.AUDITORY_PROSTHESIS,SALUD_AUDITIVA.PROTESIS_AUDITIVA,0,4,75,1043,1,1,-8.25,0.000115,0.000204,-22.316,1,1,-0.479,0.682,0.82,0.05,0.152,0.224,0.351,0.289,0.552,6.71%,0.00%,-0.067
REPRODUCTIVE_HEALTH.PREGNANCY_COMPLICATIONS_ANOTHER_DIS,SALUD_REPRODUCTIVA.EMBARAZO_COMPL_OTRA_ENF,1,13,52,653,1,1,-2.209,0.00758,0.0105,0.265,0.803,1,,,,-0.039,0.0441,0.0797,0.047,0.842,0.938,7.38%,7.14%,-0.002
FRACTURES.FRACTURE_5Y_ANKLE,FRACTURAS.FRACTURA_5Y_TOBILLO,1,25,5,69,1,1,-2.609,0.00513,0.00725,-0.326,0.774,1,0.17,0.722,0.841,0.027,0.084,0.135,0.422,0.036,0.129,6.76%,3.85%,-0.029
PAINS.FACIAL_PAIN_3M,DOLORES.DOLOR_FACIAL_3M,1,13,74,1035,1,1,-4.716,0.000000142,0.00000037,0.049,0.963,1,-0.112,0.852,0.925,0.007,0.69,0.763,0.168,0.403,0.652,6.67%,7.14%,0.005
DISEASE_FAMILY_MEMBERS.MOTHER_DIABETES,ENFERMEDAD_FAMILIARES.MADRE_DIABETES,23,322,50,699,1,1,-1.047,0.000000722,0.00000172,-0.045,0.865,1,-0.172,0.235,0.401,0.007,0.114,0.175,0.06,0.242,0.501,6.68%,6.67%,0
MEDICAL_RECORD.SMOKE_FREQUENCY.above_2,HISTORIA_MEDICA.HUMO_FRECUENCIA.above_2,3,36,7,98,1,1,-1.467,0.0216,0.0282,0.341,0.655,1,-0.557,0.213,0.374,0.012,0.363,0.457,-0.546,0.0027,0.0174,6.67%,7.69%,0.01
MEDICAL_RECORD.SMOKE_FREQUENCY.above_11,HISTORIA_MEDICA.HUMO_FRECUENCIA.above_11,1,22,9,112,1,1,-2.238,0.00436,0.00621,-0.318,0.777,1,-0.176,0.741,0.855,0.009,0.581,0.667,-0.757,0.00156,0.0116,7.44%,4.35%,-0.031
HEARING_HEALTH.DRY_MOUTH.above_1,SALUD_DENTAL.BOCA_SECA.above_1,5,69,70,979,1,1,-3.027,6.16E-14,3.66E-13,-0.1,0.837,1,-0.392,0.166,0.325,0.009,0.225,0.309,-0.234,0.0176,0.072,6.67%,6.76%,0.001
HEARING_HEALTH.MOUTH_ULCERS.above_1,SALUD_DENTAL.FUEGOS_BOCA.above_1,2,27,73,1021,1,1,-2.763,0.00000168,0.00000376,0.231,0.758,1,-0.709,0.155,0.308,-0.017,0.159,0.234,0.257,0.0787,0.232,6.67%,6.90%,0.002
PERC_PHYSICAL.HAIR_COLOR.above_B,PERC_FISICA.COLOR_PELO.above_B,74,1040,0,4,1,1,11.484,0.000157,0.000274,17.652,0.999,1,-0.454,0.655,0.8,-0.096,0.0293,0.0554,-0.288,0.371,0.632,0.00%,6.64%,0.066
MEDICAL_RECORD.CANCER_TYPE.1,HISTORIA_MEDICA.TIPO_CANCER.1,1,8,3,25,1,1,-1.697,0.358,0.397,-0.245,0.843,1,-31.468,1,1,0.014,0.662,0.736,-0.034,0.894,0.959,10.71%,11.11%,0.004
PERC_PHYSICAL.LEFT_RIGHT.D,PERC_FISICA.ZURDO_DERECHO.D,67,926,8,122,1,1,2.402,7.8E-15,5.17E-14,0.154,0.692,1,0.049,0.81,0.903,-0.008,0.183,0.261,-0.045,0.534,0.75,6.15%,6.75%,0.006
VISUAL_HEALTH.GLAUCOMA.0,SALUD_VISUAL.GLAUCOMA.0,74,1026,1,22,1,1,9.335,8.74E-14,5.02E-13,0.962,0.359,1,-0.374,0.391,0.57,-0.091,0.000000956,0.00000457,-0.119,0.413,0.66,4.35%,6.73%,0.024
VISUAL_HEALTH.GLAUCOMA.3,SALUD_VISUAL.GLAUCOMA.3,1,14,74,1034,1,1,-10.757,1.49E-10,5.41E-10,-0.527,0.622,1,0.292,0.586,0.753,0.106,0.0000129,0.00005,0.229,0.186,0.422,6.68%,6.67%,0
REPRODUCTIVE_HEALTH.OOPHORECTOMY.0,SALUD_REPRODUCTIVA.OOFORECTOMIA.0,50,684,3,46,1,1,5.038,5.5E-17,5.09E-16,0.447,0.474,1,,,,-0.045,0.0000122,0.000048,0.035,0.76,0.897,6.12%,6.81%,0.007
REPRODUCTIVE_HEALTH.OOPHORECTOMY.2,SALUD_REPRODUCTIVA.OOFORECTOMIA.2,1,22,52,708,1,1,-6.991,1.5E-12,7.19E-12,-0.926,0.375,1,,,,0.065,0.0000476,0.000157,-0.078,0.623,0.812,6.84%,4.35%,-0.025
MEDICAL_RECORD.TYPE1_DIABETES_AGE.above_57,HISTORIA_MEDICA.DIABETES_TIPO1_EDAD.above_57,1,9,5,38,1,1,-15.59,0.00113,0.00173,-1.244,0.571,1,0.561,0.586,0.753,0.215,0.00151,0.00372,0.074,0.865,0.951,11.63%,10.00%,-0.016
MEDICAL_RECORD.KIDNEY_STONES_AGE.above_25.5,HISTORIA_MEDICA.CALCULOS_RENALES_EDAD.above_25·5,2,42,1,16,1,1,-4.505,0.0101,0.0138,-1.96,0.218,1,1.762,0.175,0.337,0.105,0.00371,0.00854,0.041,0.893,0.959,5.88%,4.55%,-0.013
MEDICAL_RECORD.KIDNEY_STONES_AGE.above_39,HISTORIA_MEDICA.CALCULOS_RENALES_EDAD.above_39,1,29,2,29,1,1,-5.006,0.00411,0.00589,-1.472,0.29,1,0.896,0.219,0.382,0.088,0.00693,0.0152,0.204,0.346,0.608,6.45%,3.33%,-0.031
MEDICAL_RECORD.KIDNEY_STONES_AGE.above_49,HISTORIA_MEDICA.CALCULOS_RENALES_EDAD.above_49,0,13,3,45,1,1,-9.576,0.000948,0.00147,-13.114,0.984,1,-0.58,0.526,0.705,0.147,0.00292,0.00682,-0.215,0.436,0.674,6.25%,0.00%,-0.063
REPRODUCTIVE_HEALTH.ABORTIONS.above_2,SALUD_REPRODUCTIVA.ABORTOS.above_2,1,14,52,716,1,1,-5.809,0.0000000116,0.0000000351,-0.329,0.755,1,,,,0.036,0.042,0.0763,-0.186,0.367,0.628,6.77%,6.67%,-0.001
VACCINATION.DOSE_VACCINES_COVID.above_3,VACUNACION.DOSIS_VACUNAS_COVID.above_3,4,61,61,854,1,1,-5.968,1.9E-22,3.26E-21,-0.424,0.439,1,0.498,0.0637,0.155,0.057,0.0000000096,0.0000000619,0.046,0.627,0.812,6.67%,6.15%,-0.005
CLINICAL_METABOLIC_TEST.HEART_RATE.above_84,METABOLICOS.LATIDOS_POR_MIN.above_84,4,83,12,221,1,1,-0.7,0.0759,0.094,-0.071,0.905,1,-0.014,0.962,1,-0.006,0.469,0.561,-0.01,0.928,0.972,5.15%,4.60%,-0.006
MEDICAL_RECORD.INSULIN_SUGAR_CONTROL,HISTORIA_MEDICA.INSULINA_CONTROL_AZUCAR,8,77,20,182,1,1,-1.785,0.00539,0.0076,-0.072,0.87,1,0.253,0.374,0.556,0.015,0.181,0.258,0.056,0.584,0.789,9.90%,9.41%,-0.005
MEDICAL_RECORD.AMPUTEE_BODY_DIABETES,HISTORIA_MEDICA.AMPUTADO_CUERPO_DIABETES,0,7,28,252,1,1,-4.659,0.0168,0.0223,-24.966,1,1,1.789,0.0381,0.103,0.003,0.929,0.955,-0.061,0.835,0.933,10.00%,0.00%,-0.1
MEDICAL_RECORD.LOSS_VISION_DIABETES,HISTORIA_MEDICA.VISTA_PERDIDA_DIABETES,0,8,28,251,1,1,-1.407,0.314,0.353,-30.918,1,1,1.057,0.154,0.305,-0.046,0.0846,0.136,-0.318,0.298,0.56,10.04%,0.00%,-0.1
MEDICAL_RECORD.MEDICATION_INFARCTION,HISTORIA_MEDICA.MEDICAMENTO_INFARTO,1,10,3,18,1,1,2.212,0.26,0.296,-0.268,0.841,1,0.449,0.631,0.781,-0.053,0.148,0.218,0.271,0.417,0.663,14.29%,9.09%,-0.052
MEDICAL_RECORD.HEART_FAILURE,HISTORIA_MEDICA.INSUFICIENCIA_CARDIACA,2,27,73,1021,1,1,-6.011,1.42E-13,7.93E-13,-0.332,0.66,1,-0.617,0.171,0.331,0.046,0.00089,0.00229,-0.309,0.0401,0.141,6.67%,6.90%,0.002
MEDICAL_RECORD.PALPITATIONS,HISTORIA_MEDICA.PALPITACIONES,4,63,71,985,1,1,-3.163,4.57E-14,2.74E-13,-0.182,0.734,1,0.092,0.734,0.851,0.008,0.331,0.424,0.039,0.686,0.856,6.72%,5.97%,-0.008
MEDICAL_RECORD.COL_HYPER_TREAT_OTHERS,HISTORIA_MEDICA.COL_HIPER_TRAT_OTROS,0,10,24,291,1,1,-6.034,0.000587,0.000938,-42.731,1,1,-0.066,0.926,0.977,0.045,0.104,0.161,-0.043,0.852,0.942,7.62%,0.00%,-0.076
MEDICAL_RECORD.METABOLIC_SYNDROME,HISTORIA_MEDICA.SINDROME_METABOLICO,0,9,75,1039,1,1,-5.651,0.00000135,0.00000302,-30.016,1,1,0.053,0.942,0.986,0.018,0.411,0.504,-0.006,0.98,0.997,6.73%,0.00%,-0.067
MEDICAL_RECORD.WEIGHT_LOW_CONSUMPTION_SODA,HISTORIA_MEDICA.PESO_BAJA_CONSUMO_REFRE,8,197,4,94,1,1,0.267,0.539,0.578,-0.198,0.755,1,-0.389,0.181,0.344,0.012,0.158,0.232,-0.009,0.93,0.973,4.08%,3.90%,-0.002
MEDICAL_RECORD.WEIGHT_DRINK_MORE_WATER,HISTORIA_MEDICA.PESO_TOMAR_MAS_AGUA,8,200,4,91,1,1,-0.085,0.847,0.872,-0.26,0.681,1,-0.191,0.523,0.703,0.02,0.0311,0.0585,0.077,0.449,0.683,4.21%,3.85%,-0.004
MEDICAL_RECORD.EPILEPSY,HISTORIA_MEDICA.EPILEPSIA,0,8,75,1032,1,1,-5.007,0.00000987,0.0000201,-21.005,1,1,0.349,0.637,0.786,-0.001,0.961,0.976,0.252,0.321,0.584,6.78%,0.00%,-0.068
MEDICAL_RECORD.BIPOLAR_DISEASE_PSYCHOSIS,HISTORIA_MEDICA.ENF_BIPOLAR_PSICOSIS,0,10,75,1033,1,1,-3.142,0.000741,0.00116,-15.044,0.995,1,0.084,0.905,0.966,-0.038,0.0835,0.135,0.278,0.251,0.508,6.77%,0.00%,-0.068
MEDICAL_RECORD.EMPHYSEMA,HISTORIA_MEDICA.ENFISEMA,2,27,73,1019,1,1,-4.679,9.09E-12,3.82E-11,-0.154,0.837,1,-0.877,0.0799,0.185,0.025,0.0464,0.0828,0.009,0.949,0.979,6.68%,6.90%,0.002
MEDICAL_RECORD.WHEEZING,HISTORIA_MEDICA.SIBILANCIAS,5,80,70,965,1,1,-2.782,8.74E-14,5.02E-13,-0.184,0.701,1,-0.192,0.452,0.636,0.007,0.347,0.441,0.114,0.186,0.422,6.76%,5.88%,-0.009
MEDICAL_RECORD.PEPTIC_ULCER,HISTORIA_MEDICA.ULCERA_PEPTICA,0,9,75,1037,1,1,-5.506,0.00000284,0.00000608,-19.282,0.999,1,-1.347,0.207,0.369,0.02,0.349,0.443,0.072,0.776,0.908,6.74%,0.00%,-0.067
MEDICAL_RECORD.HEPATITIS_C,HISTORIA_MEDICA.HEPATITIS_C,0,10,74,1032,1,1,-5.909,0.000000352,0.00000088,-31.57,1,1,-0.139,0.843,0.921,0.026,0.216,0.299,0.039,0.87,0.953,6.69%,0.00%,-0.067
MEDICAL_RECORD.DIARRHEA,HISTORIA_MEDICA.DIARREA,4,55,71,991,1,1,-3.202,2.77E-13,1.44E-12,-0.006,0.992,1,0.472,0.0875,0.197,0.003,0.72,0.789,-0.019,0.852,0.942,6.69%,6.78%,0.001
MEDICAL_RECORD.TUBERCULOSIS,HISTORIA_MEDICA.TUBERCULOSIS,0,10,75,1036,1,1,-5.403,0.000000413,0.00000102,-18.928,0.999,1,0.819,0.201,0.365,0.007,0.709,0.779,0.251,0.257,0.513,6.75%,0.00%,-0.068
MEDICAL_RECORD.ARTHRITIS_LUPUS,HISTORIA_MEDICA.ARTRITIS_LUPUS,2,32,73,1013,1,1,-6.96,1.76E-16,1.43E-15,-0.578,0.442,1,-0.887,0.044,0.116,0.067,0.000000721,0.00000356,-0.033,0.797,0.917,6.72%,5.88%,-0.008
MEDICAL_RECORD.RHEUMATIC_FEVER,HISTORIA_MEDICA.FIEBRE_REUMATICA,0,9,75,1038,1,1,-6.267,0.000000908,0.0000021,-15.304,0.995,1,-1.413,0.187,0.348,0.034,0.125,0.189,0.159,0.51,0.735,6.74%,0.00%,-0.067
MEDICAL_RECORD.EXP_IRRITANTS_ALLERGENS,HISTORIA_MEDICA.EXP_IRRITANTES_ALERGENOS,5,79,70,964,1,1,-2.503,7.96E-12,3.37E-11,-0.014,0.977,1,1.397,0.00000000328,0.0000000235,-0.014,0.0528,0.092,0.2,0.0215,0.0846,6.77%,5.95%,-0.008
MEDICAL_RECORD.HEMATURIA,HISTORIA_MEDICA.HEMATURIA,1,17,74,1028,1,1,-4.056,0.0000000979,0.00000026,-0.163,0.876,1,-0.117,0.826,0.912,-0.001,0.937,0.96,0.174,0.331,0.596,6.72%,5.56%,-0.012
MEDICAL_RECORD.POLYURIA,HISTORIA_MEDICA.POLIURIA,5,70,70,977,1,1,-3.349,3.17E-16,2.48E-15,-0.11,0.819,1,0.151,0.553,0.731,0.013,0.0804,0.131,-0.049,0.597,0.797,6.69%,6.67%,0
MENTAL_HEALTH.CRANIOENCEPHALIC_TRAUMA,SALUD_MENTAL.TRAUMA_CRANEOENCEF,5,77,70,969,1,1,-2.773,8.76E-14,5.02E-13,-0.1,0.835,1,0.7,0.00284,0.0109,0,0.967,0.981,-0.049,0.587,0.79,6.74%,6.10%,-0.006
HEARING_HEALTH.DEAF,SALUD_AUDITIVA.SORDO,0,12,75,1033,1,1,-5.715,0.0000000791,0.000000214,-19.298,0.999,1,-0.031,0.961,1,0.024,0.218,0.301,-0.27,0.243,0.501,6.77%,0.00%,-0.068
HEARING_HEALTH.MENTAL_RETARDATION,SALUD_AUDITIVA.RETRASO_MENTAL,1,13,74,1033,1,1,-4.906,0.0000000549,0.000000151,0.02,0.985,1,0.522,0.342,0.525,0.007,0.683,0.756,-0.03,0.885,0.959,6.68%,7.14%,0.005
REPRODUCTIVE_HEALTH.PREGNANCY_HIGH_SUGAR,SALUD_REPRODUCTIVA.EMBARAZO_AZUCAR_ALTA,3,45,50,622,1,1,-0.815,0.0856,0.105,0.177,0.779,1,,,,-0.043,0.000118,0.000359,0.235,0.0685,0.208,7.44%,6.25%,-0.012
REPRODUCTIVE_HEALTH.PREGNANCY_PREECLAMPSIA_ECLAMPSIA,SALUD_REPRODUCTIVA.EMBARAZO_PREECLAMSIA_ECLAMPSIA,5,67,48,599,1,1,-0.53,0.178,0.209,0.215,0.667,1,,,,-0.038,0.0000273,0.0000965,0.044,0.685,0.856,7.42%,6.94%,-0.005
REPRODUCTIVE_HEALTH.PREGNANCY_OBSTRUCTED_LABOR,SALUD_REPRODUCTIVA.EMBARAZO_PARTO_OBSTRUIDO,2,28,51,636,1,1,-3.83,0.00000000731,0.0000000226,-0.279,0.711,1,,,,0.014,0.274,0.365,-0.265,0.0888,0.253,7.42%,6.67%,-0.008
REPRODUCTIVE_HEALTH.PREGNANCY_BAD_BABY_POSITION,SALUD_REPRODUCTIVA.EMBARAZO_MALA_POSIC_BEBE,5,65,47,601,1,1,-2.338,0.000000049,0.000000136,0.001,0.999,1,,,,0.002,0.809,0.868,0.099,0.329,0.596,7.25%,7.14%,-0.001
REPRODUCTIVE_HEALTH.COMPLICATIONS_PREGNANCY,SALUD_REPRODUCTIVA.COMPLICACIONES_EMBARAZO,0,12,53,652,1,1,-2.443,0.0067,0.00937,-11.045,0.97,1,,,,-0.036,0.0842,0.135,0.177,0.468,0.698,7.52%,0.00%,-0.075
REPRODUCTIVE_HEALTH.FIBROIDS,SALUD_REPRODUCTIVA.MIOMAS_UTERINOS,4,63,49,647,1,1,-2.971,1.38E-11,5.58E-11,-0.258,0.634,1,,,,0.013,0.118,0.18,0.05,0.621,0.812,7.04%,5.97%,-0.011
REPRODUCTIVE_HEALTH.ABNORMAL_UTERINE_BLEEDING,SALUD_REPRODUCTIVA.SANGRADO_UTERINO_ANORMAL,2,30,51,679,1,1,-4.097,1.88E-10,6.79E-10,-0.223,0.766,1,,,,0.019,0.102,0.159,0.107,0.44,0.675,6.99%,6.25%,-0.007
REPRODUCTIVE_HEALTH.SEX_TRANS_DIS,SALUD_REPRODUCTIVA.ENF_TRANS_SEX,1,24,74,1023,1,1,-4.171,2.98E-10,0.00000000105,-0.491,0.636,1,1.466,0.00057,0.00247,-0.005,0.664,0.736,-0.043,0.782,0.909,6.75%,4.00%,-0.027
REPRODUCTIVE_HEALTH.HUMAN_PAPILLOMA,SALUD_REPRODUCTIVA.PAPILOMA_HUMANO,0,6,1,19,1,1,0.795,0.675,0.71,-25.493,1,1,-2.226,0.115,0.244,-0.033,0.524,0.614,0.842,0.152,0.37,5.00%,0.00%,-0.05
FRACTURES.FRACTURES_5_YEARS,FRACTURAS.FRACTURAS_5_ANIOS,6,91,69,957,1,1,-3.077,2.15E-17,2.14E-16,-0.182,0.681,1,0.329,0.14,0.282,0.012,0.0679,0.114,-0.002,0.982,0.998,6.73%,6.19%,-0.005
FRACTURES.FRACTURE_5Y_ARM,FRACTURAS.FRACTURA_5Y_BRAZO,1,25,5,70,1,1,-0.531,0.514,0.554,-0.652,0.562,1,-0.071,0.88,0.947,-0.009,0.541,0.632,-0.156,0.434,0.672,6.67%,3.85%,-0.028
FRACTURES.FRACTURE_5Y_LEG,FRACTURAS.FRACTURA_5Y_PIERNA,1,22,5,71,1,1,-4.263,0.000211,0.000358,-0.172,0.882,1,0.975,0.0569,0.142,0.048,0.00957,0.0204,0.055,0.799,0.918,6.58%,4.35%,-0.022
DISEASE_FAMILY_MEMBERS.MOTHER_TRIGLYCERIDES,ENFERMEDAD_FAMILIARES.MADRE_TRIGLICERIDOS,8,116,63,881,1,1,-0.831,0.00476,0.00675,0.192,0.629,1,-0.563,0.0196,0.0585,-0.024,0.000129,0.000388,0.172,0.0266,0.101,6.67%,6.45%,-0.002
DISEASE_FAMILY_MEMBERS.MOTHER_OTHER_DISEASE,ENFERMEDAD_FAMILIARES.MADRE_OTRA_ENFERMEDAD,6,92,62,873,1,1,-2.78,4.92E-15,3.42E-14,-0.186,0.678,1,-0.596,0.0234,0.0676,0.014,0.0433,0.0784,0.103,0.205,0.449,6.63%,6.12%,-0.005
