genes	condition	gene_biotype	min_CN	max_CN	mean_CN	meadian_CN	samples	delta	lof.pLI	constraint_flags	lof.oe_ci.upper
ACOT1	DUP OR DEL	protein_coding	0	4	0.689099526066351	1	1055	4	0.20157	[]	1.531
AGAP9	DUP OR DEL	protein_coding	1	4	2.76744186046512	3	86	3	4.95e-4	[]	0.823
AMY2A	DUP OR DEL	protein_coding	1	4	2.05263157894737	1	19	3	0.01822	[]	0.848
ANTXRL	DUP OR DEL	protein_coding	1	4	2.9	3	50	3	2.1718e-16	[]	1.004
ANXA8L1	DUP OR DEL	protein_coding	1	4	2.77777777777778	3	54	3	6.4852e-4	[]	1.812
ATAD3C	DUP OR DEL	protein_coding	1	4	1.23809523809524	1	21	3	4.7998e-12	[]	1.15
CATSPER2	DUP OR DEL	protein_coding	1	4	2.8125	3	16	3	1.4708e-15	[]	1.047
CCL3L3	DUP OR DEL	protein_coding	0	7	3.37011033099298	3	997	7	0.0042979	[]	1.576
CCL4L2	DUP OR DEL	protein_coding	0	7	3.35050505050505	3	990	7	0.23099	[]	1.447
CDK11A	DUP OR DEL	protein_coding	0	3	1.04615384615385	1	65	3	2.3901e-14	[]	1.15
CELA3A	DUP OR DEL	protein_coding	1	3	1.25	1	16	2	3.1208e-11	[]	1.209
CFHR1	DUP OR DEL	protein_coding	0	3	0.976284584980237	1	253	3	6.9235e-7	[]	1.208
CFHR3	DUP OR DEL	protein_coding	0	3	0.948717948717949	1	273	3	5.4275e-7	[]	1.302
CFHR4	DUP OR DEL	protein_coding	1	3	1.59459459459459	1	37	2	1.3755000000000002e-19	[]	1.204
CSH1	DUP OR DEL	protein_coding	1	3	1.35897435897436	1	39	2	0.0091053	[]	1.213
CSH2	DUP OR DEL	protein_coding	1	3	1.125	1	16	2	0.0094751	[]	1.093
CYP2A6	DUP OR DEL	protein_coding	1	3	2.17647058823529	3	17	2	3.1144e-6	[]	0.879
CYP2E1	DUP OR DEL	protein_coding	1	4	2.97368421052632	3	38	3	1.2588e-7	[]	0.914
DDT	DUP OR DEL	protein_coding	1	3	2.41176470588235	3	17	2	0.0098964	[]	1.926
DDTL	DUP OR DEL	protein_coding	1	3	2.56521739130435	3	23	2	0.20229	[]	1.832
DEFB103A	DUP OR DEL	protein_coding	1	5	3.18181818181818	3	308	4	NA	NA	NA
DEFB103B	DUP OR DEL	protein_coding	1	5	3.14903846153846	3	208	4	NA	NA	NA
DEFB104A	DUP OR DEL	protein_coding	1	4	3.01428571428571	3	70	3	NA	"[""no_exp_lof"",""no_exp_syn"",""no_variants""]"	NA
DEFB104B	DUP OR DEL	protein_coding	1	5	3.04102564102564	3	195	4	NA	NA	NA
DEFB105A	DUP OR DEL	protein_coding	1	4	2.9047619047619	3	42	3	0.471	"[""no_variants""]"	1.566
DEFB105B	DUP OR DEL	protein_coding	1	5	3.06177606177606	3	259	4	NA	NA	NA
DEFB106A	DUP OR DEL	protein_coding	1	4	2.78125	3	32	3	NA	NA	NA
DEFB106B	DUP OR DEL	protein_coding	1	5	3.0625	3	288	4	NA	NA	NA
DEFB107A	DUP OR DEL	protein_coding	1	4	3	3	33	3	NA	NA	NA
DEFB108C	DUP OR DEL	protein_coding	1	7	2.75609756097561	3	82	6	NA	NA	NA
DEFB4A	DUP OR DEL	protein_coding	1	5	2.63068181818182	3	176	4	0.33189	[]	1.85
DEFB4B	DUP OR DEL	protein_coding	1	5	3.23617021276596	3	470	4	NA	NA	NA
FAHD2B	DUP OR DEL	protein_coding	0	3	1.0958904109589	1	73	3	1.5943e-7	[]	1.1
FAM25C	DUP OR DEL	protein_coding	1	3	2.83333333333333	3	48	2	0.097735	[]	1.574
FAM25G	DUP OR DEL	protein_coding	1	4	2.81818181818182	3	99	3	0.23498	[]	1.772
FAM72C	DUP OR DEL	protein_coding	1	7	1.85496183206107	1	131	6	0.22744	[]	1.787
FAM86B2	DUP OR DEL	protein_coding	1	5	3.05555555555556	3	90	4	0.85404	[]	0.636
FCGR2C	DUP OR DEL	protein_coding	1	4	2.99722222222222	3	360	3	NA	NA	NA
FCGR3A	DUP OR DEL	protein_coding	1	4	2.70833333333333	3	72	3	4.2413e-4	[]	1.012
FOXD4L1	DUP OR DEL	protein_coding	1	3	1.01069518716578	1	187	2	NA	NA	NA
GH2	DUP OR DEL	protein_coding	1	3	1.11111111111111	1	18	2	1.5233e-4	[]	0.993
GOLGA8H	DUP OR DEL	protein_coding	1	3	1.1	1	20	2	5.6467e-18	[]	1.731
GSTT2	DUP OR DEL	protein_coding	1	3	1.05555555555556	1	144	2	NA	NA	NA
GSTT2B	DUP OR DEL	protein_coding	1	3	1.52525252525253	1	99	2	0.081579	[]	1.364
GSTT4	DUP OR DEL	protein_coding	1	4	3.08253968253968	3	315	3	NA	NA	NA
H3-7	DUP OR DEL	protein_coding	1	7	1.83977900552486	1	181	6	NA	NA	NA
HLA-DRB1	DUP OR DEL	protein_coding	1	4	3.23809523809524	3	42	3	NA	NA	NA
HSPA6	DUP OR DEL	protein_coding	1	4	2.17460317460317	3	63	3	0.30218	[]	1.883
KIR2DL1	DUP OR DEL	protein_coding	1	5	3.27906976744186	3	43	4	5.5277e-16	"[""outlier_mis""]"	1.634
KIR2DL4	DUP OR DEL	protein_coding	1	4	2.15853658536585	3	82	3	NA	NA	NA
KIR3DL1	DUP OR DEL	protein_coding	1	4	1.37931034482759	1	29	3	NA	NA	NA
KRTAP2-3	DUP OR DEL	protein_coding	1	3	1.05405405405405	1	37	2	2.0037e-4	[]	1.849
KRTAP2-4	DUP OR DEL	protein_coding	1	3	1.0625	1	32	2	0.014686	[]	1.452
KRTAP4-16	DUP OR DEL	protein_coding	0	4	1.28571428571429	1	49	4	NA	NA	NA
KRTAP4-8	DUP OR DEL	protein_coding	0	4	1.30434782608696	1	46	4	0.36973	[]	1.448
LCE1D	DUP OR DEL	protein_coding	0	3	1.04651162790698	1	86	3	0.016485	[]	1.869
LILRA6	DUP OR DEL	protein_coding	0	5	1.46666666666667	1	60	5	NA	NA	NA
MBD3L2	DUP OR DEL	protein_coding	1	5	3.2	3	70	4	NA	NA	NA
MBD3L3	DUP OR DEL	protein_coding	1	3	2.875	3	16	2	NA	NA	NA
MBD3L4	DUP OR DEL	protein_coding	1	3	2.9	3	20	2	NA	NA	NA
MRGPRX1	DUP OR DEL	protein_coding	0	7	3.03083247687564	3	973	7	0.35548	[]	1.818
NAT8	DUP OR DEL	protein_coding	1	3	1.03448275862069	1	58	2	0.29773	[]	1.888
NPY4R	DUP OR DEL	protein_coding	1	5	3.35294117647059	3	85	4	0.29987	[]	1.625
NUTM2B	DUP OR DEL	protein_coding	1	4	2.65909090909091	3	44	3	NA	NA	NA
NUTM2E	DUP OR DEL	protein_coding	1	3	1.09090909090909	1	44	2	NA	NA	NA
OR1D5	DUP OR DEL	protein_coding	1	3	2.88235294117647	3	17	2	0.41078	[]	1.347
OR2T3	DUP OR DEL	protein_coding	1	4	3.05780346820809	3	346	3	0.32165	[]	1.863
OR4C6	DUP OR DEL	protein_coding	0	4	0.938775510204082	1	49	4	3.2972e-9	[]	1.924
OR4M2B	DUP OR DEL	protein_coding	1	4	2.56862745098039	3	102	3	NA	NA	NA
POTEB3	DUP OR DEL	protein_coding	1	4	2.68115942028985	3	69	3	0.98629	[]	0.3
PPIAL4A	DUP OR DEL	protein_coding	1	3	1.012	1	500	2	0.0053406	[]	1.744
PPIAL4F	DUP OR DEL	protein_coding	1	3	1.5	1	20	2	NA	NA	NA
PPIAL4H	DUP OR DEL	protein_coding	1	3	1.66666666666667	1	27	2	0.022479	[]	1.565
PRAMEF1	DUP OR DEL	protein_coding	1	3	1.26086956521739	1	46	2	2.2147e-4	[]	0.836
PRAMEF11	DUP OR DEL	protein_coding	1	3	1.19047619047619	1	21	2	8.6817e-4	[]	0.912
PRAMEF14	DUP OR DEL	protein_coding	1	4	1.58904109589041	1	73	3	1.3969e-6	[]	1.008
PRAMEF15	DUP OR DEL	protein_coding	1	4	2.36666666666667	3	30	3	1.0111e-6	[]	1.176
PRAMEF33	DUP OR DEL	protein_coding	1	4	2.04054054054054	3	74	3	0.052995	[]	1.53
PRAMEF5	DUP OR DEL	protein_coding	1	4	2.29032258064516	3	31	3	NA	NA	NA
PRAMEF8	DUP OR DEL	protein_coding	1	4	2.11764705882353	3	51	3	NA	NA	NA
PRSS1	DUP OR DEL	protein_coding	1	3	2.96	3	50	2	2.2086e-8	[]	1.301
PRSS2	DUP OR DEL	protein_coding	1	3	2.9746835443038	3	79	2	2.6369e-7	[]	1.591
PSG1	DUP OR DEL	protein_coding	1	4	2.21969696969697	3	132	3	5.6440999999999995e-28	"[""outlier_mis""]"	1.862
PSG2	DUP OR DEL	protein_coding	1	4	2.47619047619048	3	105	3	1.8643e-21	"[""outlier_mis"",""outlier_syn""]"	1.707
PSG6	DUP OR DEL	protein_coding	1	4	2.26470588235294	3	136	3	2.1366e-20	"[""outlier_mis""]"	1.484
PSG7	DUP OR DEL	protein_coding	1	4	2.25373134328358	3	134	3	4.1076e-23	"[""outlier_mis""]"	1.585
PSG8	DUP OR DEL	protein_coding	1	4	2.46153846153846	3	26	3	3.9779000000000004e-25	"[""outlier_mis""]"	1.707
RHD	DUP OR DEL	protein_coding	1	3	1.08888888888889	1	45	2	0.027691	[]	0.742
RNASE3	DUP OR DEL	protein_coding	1	3	1.5	1	32	2	0.11027	[]	1.939
RRP7A	DUP OR DEL	protein_coding	1	5	3.08843537414966	3	147	4	1.8232e-9	[]	1.305
SIGLEC14	DUP OR DEL	protein_coding	0	4	1.09302325581395	1	215	4	0.094701	[]	0.79
SPAG11B	DUP OR DEL	protein_coding	1	5	3.17959183673469	3	245	4	0.017717	[]	1.643
SPATA31A3	DUP OR DEL	protein_coding	1	4	1.08641975308642	1	81	3	NA	NA	NA
SPDYE16	DUP OR DEL	protein_coding	1	3	1.35294117647059	1	17	2	0.67033	[]	0.721
SPDYE18	DUP OR DEL	protein_coding	1	4	2	1	24	3	0.91893	[]	0.564
STRC	DUP OR DEL	protein_coding	1	4	2.94444444444444	3	18	3	3.8356e-6	[]	0.713
SULT1A1	DUP OR DEL	protein_coding	1	5	2.75165562913907	3	302	4	1.4601e-12	[]	1.33
SYCE1	DUP OR DEL	protein_coding	1	4	2.96875	3	32	3	2.727e-9	[]	0.9
SYT15	DUP OR DEL	protein_coding	1	5	3.03614457831325	4	83	4	0.86677	[]	0.623
TAS2R43	DUP OR DEL	protein_coding	0	3	0.810283687943262	1	564	3	0.30859	[]	1.877
TBC1D3B	DUP OR DEL	protein_coding	1	7	3.77425373134328	4	536	6	0.92758	[]	0.456
TBC1D3I	DUP OR DEL	protein_coding	1	7	3.86567164179104	4	335	6	NA	NA	NA
TRIM49	DUP OR DEL	protein_coding	1	4	3.00312989045383	3	639	3	0.27969	[]	0.969
TRIM49C	DUP OR DEL	protein_coding	1	3	1.02898550724638	1	138	2	0.65387	[]	0.819
UBTFL1	DUP OR DEL	protein_coding	1	3	1.00863930885529	1	463	2	0.021616	[]	0.983
UGT2B28	DUP OR DEL	protein_coding	0	4	0.869782971619366	1	599	4	3.2403e-17	[]	1.458
USP17L4	DUP OR DEL	protein_coding	1	3	1.01149425287356	1	174	2	0.003319	[]	1.937
UTY	DUP OR DEL	protein_coding	0	4	0.260869565217391	0	23	4	NA	NA	NA
VCY	DUP OR DEL	protein_coding	0	4	0.260869565217391	0	23	4	NA	NA	NA
ZDHHC11B	DUP OR DEL	protein_coding	1	6	3.92857142857143	4	42	5	4.2241e-4	[]	1.013
ZNF705G	DUP OR DEL	protein_coding	1	7	2.91666666666667	3	72	6	6.4669e-13	"[""outlier_mis""]"	1.871
ZNF92	DUP OR DEL	protein_coding	1	3	1.19047619047619	1	21	2	5.8959e-5	[]	1.583
AKAP17A	DUP exclusive	protein_coding	3	6	3.57547169811321	4	424	3	NA	NA	NA
ASMTL	DUP exclusive	protein_coding	3	6	3.95	4	20	3	NA	NA	NA
CD99	DUP exclusive	protein_coding	3	6	3.95981087470449	4	423	3	NA	NA	NA
CFC1	DUP exclusive	protein_coding	3	3	3	3	961	0	0.85842	[]	0.586
CHST5	DUP exclusive	protein_coding	3	5	3.46153846153846	3	26	2	0.32987	[]	1.549
CKMT1B	DUP exclusive	protein_coding	3	4	3.0625	3	16	1	0.25046	[]	0.8
CLCNKB	DUP exclusive	protein_coding	3	4	3.31578947368421	3	19	1	1.4730999999999999e-22	[]	1.072
CLPS	DUP exclusive	protein_coding	3	6	3.44927536231884	3	690	3	0.0015599	[]	1.423
CRLF2	DUP exclusive	protein_coding	3	6	3.71003717472119	4	269	3	NA	NA	NA
CSF2RA	DUP exclusive	protein_coding	3	6	3.60571428571429	4	350	3	NA	NA	NA
CTAGE8	DUP exclusive	protein_coding	3	4	3.31578947368421	3	76	1	NA	"[""no_exp_lof""]"	NA
DUSP22	DUP exclusive	protein_coding	3	7	3.82054794520548	4	730	4	8.2465e-11	[]	1.407
ENSG00000215156.6	DUP exclusive	protein_coding	4	20	10.7764540995095	11	1427	16	NA	NA	NA
ENSG00000260092.1	DUP exclusive	protein_coding	3	5	3.70588235294118	3	17	2	NA	NA	NA
ERVV-1	DUP exclusive	protein_coding	3	4	3.05555555555556	3	18	1	NA	"[""no_exp_lof""]"	NA
FAM90A1	DUP exclusive	protein_coding	3	5	3.25316455696203	3	395	2	0.0021256	[]	1.357
FOXD4	DUP exclusive	protein_coding	3	4	3.36820083682008	3	239	1	5.169e-8	[]	1.373
GPRIN2	DUP exclusive	protein_coding	3	5	3.97275985663082	4	1395	2	3.0628e-4	"[""outlier_mis"",""outlier_syn""]"	1.956
H2BW1	DUP exclusive	protein_coding	3	5	3.2972972972973	3	37	2	NA	NA	NA
HLA-A	DUP exclusive	protein_coding	3	3	3	3	53	0	1.4189e-5	[]	1.976
IL3RA	DUP exclusive	protein_coding	3	4	3.4375	3	16	1	NA	NA	NA
MUC20	DUP exclusive	protein_coding	3	6	4.21649484536082	4	97	3	2.8588e-5	[]	1.414
NBPF1	DUP exclusive	protein_coding	4	8	5.73898586866168	6	1203	4	NA	NA	NA
NPIPA1	DUP exclusive	protein_coding	3	4	3.38356164383562	3	146	1	0.84538	[]	0.61
NPIPB5	DUP exclusive	protein_coding	3	5	3.07772020725389	3	193	2	NA	NA	NA
OR4K3	DUP exclusive	protein_coding	3	4	3.05586592178771	3	179	1	NA	NA	NA
OR4K5	DUP exclusive	protein_coding	3	5	3.08620689655172	3	232	2	0.12359	[]	1.929
OR4N2	DUP exclusive	protein_coding	3	4	3.08433734939759	3	83	1	0.29773	[]	1.888
P2RY8	DUP exclusive	protein_coding	3	6	3.85616438356164	4	292	3	NA	NA	NA
PDPR	DUP exclusive	protein_coding	3	4	3.0952380952381	3	21	1	4.2047e-10	[]	0.826
POTEH	DUP exclusive	protein_coding	3	6	3.92307692307692	4	91	3	0.93496	[]	0.551
POTEJ	DUP exclusive	protein_coding	3	3	3	3	171	0	0.13995	[]	0.789
PPIAL4D	DUP exclusive	protein_coding	3	3	3	3	16	0	0.58023	"[""no_variants""]"	1.232
PPP2R3B	DUP exclusive	protein_coding	3	6	3.94495412844037	4	109	3	NA	NA	NA
PSPN	DUP exclusive	protein_coding	3	4	3.05405405405405	3	37	1	6.759e-8	[]	1.929
SCART1	DUP exclusive	protein_coding	3	4	3.1304347826087	3	23	1	NA	NA	NA
SLC25A6	DUP exclusive	protein_coding	3	6	3.70217917675545	4	413	3	NA	NA	NA
SPANXB1	DUP exclusive	protein_coding	3	13	6.37931034482759	6	87	10	NA	NA	NA
TAS1R3	DUP exclusive	protein_coding	3	3	3	3	41	0	2.1202e-25	"[""outlier_mis"",""outlier_syn""]"	1.637
TAS2R19	DUP exclusive	protein_coding	3	3	3	3	17	0	NA	"[""no_exp_lof""]"	NA
TAS2R46	DUP exclusive	protein_coding	3	3	3	3	64	0	0.34057	[]	1.839
TBC1D3G	DUP exclusive	protein_coding	3	6	4.06410256410256	4	78	3	NA	NA	NA
TBC1D3H	DUP exclusive	protein_coding	3	6	4.15384615384615	4	52	3	NA	NA	NA
TRIM64B	DUP exclusive	protein_coding	3	4	3.01121794871795	3	624	1	NA	NA	NA
AADAC	DEL exclusive	protein_coding	1	1	1	1	19	0	6.3501e-5	[]	1.126
APOBEC3B	DEL exclusive	protein_coding	0	1	0.84472049689441	1	161	1	6.3002e-7	[]	0.854
DDX3Y	DEL exclusive	protein_coding	0	1	0.0909090909090909	0	22	1	NA	NA	NA
DEFB109B	DEL exclusive	protein_coding	1	1	1	1	281	0	NA	NA	NA
DEFB109C	DEL exclusive	protein_coding	1	1	1	1	21	0	NA	NA	NA
DEFB130B	DEL exclusive	protein_coding	1	1	1	1	183	0	NA	NA	NA
FAM90A20	DEL exclusive	protein_coding	1	1	1	1	61	0	NA	NA	NA
FAM90A5	DEL exclusive	protein_coding	1	1	1	1	41	0	NA	NA	NA
GPR42	DEL exclusive	protein_coding	0	1	0.897435897435897	1	429	1	0.3109	[]	1.874
HLA-DRB5	DEL exclusive	protein_coding	0	1	0.513245033112583	1	302	1	0.0029454	[]	1.86
KRTAP4-9	DEL exclusive	protein_coding	0	1	0.975609756097561	1	41	1	NA	NA	NA
KRTAP9-3	DEL exclusive	protein_coding	1	1	1	1	37	0	8.6424e-5	[]	1.51
KRTAP9-6	DEL exclusive	protein_coding	0	1	0.467592592592593	0	216	1	NA	NA	NA
LCE3A	DEL exclusive	protein_coding	0	1	0.652173913043478	1	23	1	0.32584	[]	1.858
LCE3B	DEL exclusive	protein_coding	0	1	0.650943396226415	1	1166	1	NA	NA	NA
LCE3D	DEL exclusive	protein_coding	0	1	0.891509433962264	1	212	1	NA	"[""no_exp_lof""]"	NA
LCE3E	DEL exclusive	protein_coding	0	1	0.918367346938776	1	196	1	0.18789	[]	1.855
MICA	DEL exclusive	protein_coding	0	1	0.947916666666667	1	192	1	0.0032109	[]	0.782
NOTCH2NLR	DEL exclusive	protein_coding	1	1	1	1	23	0	NA	NA	NA
OR2T27	DEL exclusive	protein_coding	0	1	0.993506493506494	1	308	1	0.33894	[]	1.841
OR2T34	DEL exclusive	protein_coding	0	1	0.94047619047619	1	252	1	NA	"[""no_exp_lof""]"	NA
OR51A2	DEL exclusive	protein_coding	0	1	0.644230769230769	1	416	1	NA	"[""no_exp_lof""]"	NA
OR52E8	DEL exclusive	protein_coding	1	1	1	1	26	0	0.29275	[]	1.892
OR5P2	DEL exclusive	protein_coding	0	1	0.971428571428571	1	70	1	0.021659	[]	1.935
POTED	DEL exclusive	protein_coding	1	1	1	1	102	0	0.2301	[]	1.18
PRAMEF13	DEL exclusive	protein_coding	1	1	1	1	21	0	NA	NA	NA
PWP2	DEL exclusive	protein_coding	1	1	1	1	21	0	NA	NA	NA
RIMBP3B	DEL exclusive	protein_coding	1	1	1	1	42	0	NA	NA	NA
SPDYE12	DEL exclusive	protein_coding	1	1	1	1	21	0	NA	NA	NA
TP53TG3	DEL exclusive	protein_coding	1	1	1	1	239	0	NA	NA	NA
UGT2B17	DEL exclusive	protein_coding	0	1	0.835742444152431	1	761	1	0.0010514	[]	1.047
USP17L1	DEL exclusive	protein_coding	1	1	1	1	186	0	4.1639e-10	[]	1.954
USP17L3	DEL exclusive	protein_coding	1	1	1	1	19	0	NA	NA	NA
USP17L8	DEL exclusive	protein_coding	1	1	1	1	19	0	NA	NA	NA
USP9Y	DEL exclusive	protein_coding	0	1	0.0909090909090909	0	22	1	NA	NA	NA
VCY1B	DEL exclusive	protein_coding	0	1	0.0909090909090909	0	22	1	NA	NA	NA
