ord_sample	svtype	n
1	DEL	23
2	DEL	26
3	DEL	27
4	DEL	29
5	DEL	29
6	DEL	30
7	DEL	30
8	DEL	30
9	DEL	30
10	DEL	31
11	DEL	31
12	DEL	31
13	DEL	31
14	DEL	31
15	DEL	31
16	DEL	31
17	DEL	31
18	DEL	32
19	DEL	32
20	DEL	32
21	DEL	32
22	DEL	32
23	DEL	32
24	DEL	32
25	DEL	32
26	DEL	32
27	DEL	33
28	DEL	33
29	DEL	33
30	DEL	33
31	DEL	33
32	DEL	33
33	DEL	33
34	DEL	33
35	DEL	33
36	DEL	34
37	DEL	34
38	DEL	34
39	DEL	34
40	DEL	34
41	DEL	34
42	DEL	34
43	DEL	34
44	DEL	34
45	DEL	34
46	DEL	35
47	DEL	35
48	DEL	35
49	DEL	35
50	DEL	35
51	DEL	35
52	DEL	35
53	DEL	35
54	DEL	35
55	DEL	35
56	DEL	35
57	DEL	35
58	DEL	35
59	DEL	35
60	DEL	35
61	DEL	35
62	DEL	35
63	DEL	36
64	DEL	36
65	DEL	36
66	DEL	36
67	DEL	36
68	DEL	36
69	DEL	36
70	DEL	36
71	DEL	36
72	DEL	36
73	DEL	36
74	DEL	36
75	DEL	36
76	DEL	36
77	DEL	36
78	DEL	36
79	DEL	36
80	DEL	36
81	DEL	36
82	DEL	36
83	DEL	36
84	DEL	36
85	DEL	36
86	DEL	36
87	DEL	37
88	DEL	37
89	DEL	37
90	DEL	37
91	DEL	37
92	DEL	37
93	DEL	37
94	DEL	37
95	DEL	37
96	DEL	37
97	DEL	37
98	DEL	37
99	DEL	37
100	DEL	37
101	DEL	37
102	DEL	37
103	DEL	37
104	DEL	37
105	DEL	37
106	DEL	37
107	DEL	37
108	DEL	37
109	DEL	37
110	DEL	37
111	DEL	37
112	DEL	37
113	DEL	37
114	DEL	37
115	DEL	37
116	DEL	37
117	DEL	37
118	DEL	37
119	DEL	37
120	DEL	38
121	DEL	38
122	DEL	38
123	DEL	38
124	DEL	38
125	DEL	38
126	DEL	38
127	DEL	38
128	DEL	38
129	DEL	38
130	DEL	38
131	DEL	38
132	DEL	38
133	DEL	38
134	DEL	38
135	DEL	38
136	DEL	38
137	DEL	38
138	DEL	38
139	DEL	38
140	DEL	38
141	DEL	38
142	DEL	38
143	DEL	38
144	DEL	38
145	DEL	38
146	DEL	38
147	DEL	38
148	DEL	38
149	DEL	38
150	DEL	38
151	DEL	38
152	DEL	38
153	DEL	38
154	DEL	38
155	DEL	38
156	DEL	38
157	DEL	38
158	DEL	38
159	DEL	38
160	DEL	39
161	DEL	39
162	DEL	39
163	DEL	39
164	DEL	39
165	DEL	39
166	DEL	39
167	DEL	39
168	DEL	39
169	DEL	39
170	DEL	39
171	DEL	39
172	DEL	39
173	DEL	39
174	DEL	39
175	DEL	39
176	DEL	39
177	DEL	39
178	DEL	39
179	DEL	39
180	DEL	39
181	DEL	39
182	DEL	39
183	DEL	39
184	DEL	39
185	DEL	39
186	DEL	39
187	DEL	39
188	DEL	39
189	DEL	39
190	DEL	39
191	DEL	39
192	DEL	39
193	DEL	39
194	DEL	39
195	DEL	39
196	DEL	39
197	DEL	39
198	DEL	39
199	DEL	39
200	DEL	39
201	DEL	40
202	DEL	40
203	DEL	40
204	DEL	40
205	DEL	40
206	DEL	40
207	DEL	40
208	DEL	40
209	DEL	40
210	DEL	40
211	DEL	40
212	DEL	40
213	DEL	40
214	DEL	40
215	DEL	40
216	DEL	40
217	DEL	40
218	DEL	40
219	DEL	40
220	DEL	40
221	DEL	40
222	DEL	40
223	DEL	40
224	DEL	40
225	DEL	40
226	DEL	40
227	DEL	40
228	DEL	40
229	DEL	40
230	DEL	40
231	DEL	40
232	DEL	40
233	DEL	40
234	DEL	40
235	DEL	40
236	DEL	40
237	DEL	40
238	DEL	40
239	DEL	40
240	DEL	40
241	DEL	40
242	DEL	40
243	DEL	40
244	DEL	40
245	DEL	40
246	DEL	40
247	DEL	41
248	DEL	41
249	DEL	41
250	DEL	41
251	DEL	41
252	DEL	41
253	DEL	41
254	DEL	41
255	DEL	41
256	DEL	41
257	DEL	41
258	DEL	41
259	DEL	41
260	DEL	41
261	DEL	41
262	DEL	41
263	DEL	41
264	DEL	41
265	DEL	41
266	DEL	41
267	DEL	41
268	DEL	41
269	DEL	41
270	DEL	41
271	DEL	41
272	DEL	41
273	DEL	41
274	DEL	41
275	DEL	41
276	DEL	41
277	DEL	41
278	DEL	41
279	DEL	41
280	DEL	41
281	DEL	41
282	DEL	41
283	DEL	41
284	DEL	41
285	DEL	41
286	DEL	41
287	DEL	41
288	DEL	41
289	DEL	41
290	DEL	41
291	DEL	41
292	DEL	41
293	DEL	41
294	DEL	41
295	DEL	41
296	DEL	41
297	DEL	41
298	DEL	41
299	DEL	41
300	DEL	42
301	DEL	42
302	DEL	42
303	DEL	42
304	DEL	42
305	DEL	42
306	DEL	42
307	DEL	42
308	DEL	42
309	DEL	42
310	DEL	42
311	DEL	42
312	DEL	42
313	DEL	42
314	DEL	42
315	DEL	42
316	DEL	42
317	DEL	42
318	DEL	42
319	DEL	42
320	DEL	42
321	DEL	42
322	DEL	42
323	DEL	42
324	DEL	42
325	DEL	42
326	DEL	42
327	DEL	42
328	DEL	42
329	DEL	42
330	DEL	42
331	DEL	42
332	DEL	42
333	DEL	42
334	DEL	42
335	DEL	42
336	DEL	42
337	DEL	42
338	DEL	42
339	DEL	42
340	DEL	42
341	DEL	42
342	DEL	42
343	DEL	42
344	DEL	42
345	DEL	42
346	DEL	42
347	DEL	42
348	DEL	42
349	DEL	42
350	DEL	42
351	DEL	42
352	DEL	42
353	DEL	42
354	DEL	42
355	DEL	42
356	DEL	42
357	DEL	42
358	DEL	42
359	DEL	42
360	DEL	42
361	DEL	43
362	DEL	43
363	DEL	43
364	DEL	43
365	DEL	43
366	DEL	43
367	DEL	43
368	DEL	43
369	DEL	43
370	DEL	43
371	DEL	43
372	DEL	43
373	DEL	43
374	DEL	43
375	DEL	43
376	DEL	43
377	DEL	43
378	DEL	43
379	DEL	43
380	DEL	43
381	DEL	43
382	DEL	43
383	DEL	43
384	DEL	43
385	DEL	43
386	DEL	43
387	DEL	43
388	DEL	43
389	DEL	43
390	DEL	43
391	DEL	43
392	DEL	43
393	DEL	43
394	DEL	43
395	DEL	43
396	DEL	43
397	DEL	43
398	DEL	43
399	DEL	43
400	DEL	43
401	DEL	43
402	DEL	43
403	DEL	43
404	DEL	43
405	DEL	43
406	DEL	43
407	DEL	43
408	DEL	43
409	DEL	43
410	DEL	43
411	DEL	43
412	DEL	43
413	DEL	43
414	DEL	43
415	DEL	43
416	DEL	43
417	DEL	43
418	DEL	43
419	DEL	43
420	DEL	43
421	DEL	43
422	DEL	43
423	DEL	43
424	DEL	43
425	DEL	43
426	DEL	43
427	DEL	43
428	DEL	43
429	DEL	43
430	DEL	43
431	DEL	43
432	DEL	43
433	DEL	43
434	DEL	43
435	DEL	43
436	DEL	43
437	DEL	43
438	DEL	43
439	DEL	43
440	DEL	43
441	DEL	44
442	DEL	44
443	DEL	44
444	DEL	44
445	DEL	44
446	DEL	44
447	DEL	44
448	DEL	44
449	DEL	44
450	DEL	44
451	DEL	44
452	DEL	44
453	DEL	44
454	DEL	44
455	DEL	44
456	DEL	44
457	DEL	44
458	DEL	44
459	DEL	44
460	DEL	44
461	DEL	44
462	DEL	44
463	DEL	44
464	DEL	44
465	DEL	44
466	DEL	44
467	DEL	44
468	DEL	44
469	DEL	44
470	DEL	44
471	DEL	44
472	DEL	44
473	DEL	44
474	DEL	44
475	DEL	44
476	DEL	44
477	DEL	44
478	DEL	44
479	DEL	44
480	DEL	44
481	DEL	44
482	DEL	44
483	DEL	44
484	DEL	44
485	DEL	44
486	DEL	44
487	DEL	44
488	DEL	44
489	DEL	44
490	DEL	44
491	DEL	44
492	DEL	44
493	DEL	44
494	DEL	44
495	DEL	44
496	DEL	44
497	DEL	44
498	DEL	44
499	DEL	44
500	DEL	44
501	DEL	44
502	DEL	44
503	DEL	44
504	DEL	44
505	DEL	44
506	DEL	44
507	DEL	44
508	DEL	44
509	DEL	45
510	DEL	45
511	DEL	45
512	DEL	45
513	DEL	45
514	DEL	45
515	DEL	45
516	DEL	45
517	DEL	45
518	DEL	45
519	DEL	45
520	DEL	45
521	DEL	45
522	DEL	45
523	DEL	45
524	DEL	45
525	DEL	45
526	DEL	45
527	DEL	45
528	DEL	45
529	DEL	45
530	DEL	45
531	DEL	45
532	DEL	45
533	DEL	45
534	DEL	45
535	DEL	45
536	DEL	45
537	DEL	45
538	DEL	45
539	DEL	45
540	DEL	45
541	DEL	45
542	DEL	45
543	DEL	45
544	DEL	45
545	DEL	45
546	DEL	45
547	DEL	45
548	DEL	45
549	DEL	45
550	DEL	45
551	DEL	45
552	DEL	45
553	DEL	45
554	DEL	45
555	DEL	45
556	DEL	45
557	DEL	45
558	DEL	45
559	DEL	45
560	DEL	45
561	DEL	45
562	DEL	45
563	DEL	45
564	DEL	45
565	DEL	45
566	DEL	45
567	DEL	45
568	DEL	45
569	DEL	45
570	DEL	45
571	DEL	45
572	DEL	45
573	DEL	45
574	DEL	45
575	DEL	45
576	DEL	45
577	DEL	45
578	DEL	45
579	DEL	45
580	DEL	45
581	DEL	45
582	DEL	45
583	DEL	45
584	DEL	45
585	DEL	45
586	DEL	45
587	DEL	45
588	DEL	45
589	DEL	45
590	DEL	45
591	DEL	45
592	DEL	45
593	DEL	46
594	DEL	46
595	DEL	46
596	DEL	46
597	DEL	46
598	DEL	46
599	DEL	46
600	DEL	46
601	DEL	46
602	DEL	46
603	DEL	46
604	DEL	46
605	DEL	46
606	DEL	46
607	DEL	46
608	DEL	46
609	DEL	46
610	DEL	46
611	DEL	46
612	DEL	46
613	DEL	46
614	DEL	46
615	DEL	46
616	DEL	46
617	DEL	46
618	DEL	46
619	DEL	46
620	DEL	46
621	DEL	46
622	DEL	46
623	DEL	46
624	DEL	46
625	DEL	46
626	DEL	46
627	DEL	46
628	DEL	46
629	DEL	46
630	DEL	46
631	DEL	46
632	DEL	46
633	DEL	46
634	DEL	46
635	DEL	46
636	DEL	46
637	DEL	46
638	DEL	46
639	DEL	46
640	DEL	46
641	DEL	46
642	DEL	46
643	DEL	46
644	DEL	46
645	DEL	46
646	DEL	46
647	DEL	46
648	DEL	46
649	DEL	46
650	DEL	46
651	DEL	46
652	DEL	46
653	DEL	46
654	DEL	46
655	DEL	46
656	DEL	46
657	DEL	46
658	DEL	46
659	DEL	46
660	DEL	46
661	DEL	46
662	DEL	46
663	DEL	46
664	DEL	46
665	DEL	46
666	DEL	46
667	DEL	46
668	DEL	46
669	DEL	46
670	DEL	46
671	DEL	46
672	DEL	46
673	DEL	46
674	DEL	46
675	DEL	46
676	DEL	46
677	DEL	46
678	DEL	46
679	DEL	46
680	DEL	46
681	DEL	46
682	DEL	46
683	DEL	46
684	DEL	47
685	DEL	47
686	DEL	47
687	DEL	47
688	DEL	47
689	DEL	47
690	DEL	47
691	DEL	47
692	DEL	47
693	DEL	47
694	DEL	47
695	DEL	47
696	DEL	47
697	DEL	47
698	DEL	47
699	DEL	47
700	DEL	47
701	DEL	47
702	DEL	47
703	DEL	47
704	DEL	47
705	DEL	47
706	DEL	47
707	DEL	47
708	DEL	47
709	DEL	47
710	DEL	47
711	DEL	47
712	DEL	47
713	DEL	47
714	DEL	47
715	DEL	47
716	DEL	47
717	DEL	47
718	DEL	47
719	DEL	47
720	DEL	47
721	DEL	47
722	DEL	47
723	DEL	47
724	DEL	47
725	DEL	47
726	DEL	47
727	DEL	47
728	DEL	47
729	DEL	47
730	DEL	47
731	DEL	47
732	DEL	47
733	DEL	47
734	DEL	47
735	DEL	47
736	DEL	47
737	DEL	47
738	DEL	47
739	DEL	47
740	DEL	47
741	DEL	47
742	DEL	47
743	DEL	47
744	DEL	47
745	DEL	47
746	DEL	47
747	DEL	47
748	DEL	47
749	DEL	47
750	DEL	47
751	DEL	47
752	DEL	47
753	DEL	47
754	DEL	47
755	DEL	47
756	DEL	47
757	DEL	47
758	DEL	47
759	DEL	47
760	DEL	47
761	DEL	47
762	DEL	47
763	DEL	47
764	DEL	47
765	DEL	47
766	DEL	47
767	DEL	48
768	DEL	48
769	DEL	48
770	DEL	48
771	DEL	48
772	DEL	48
773	DEL	48
774	DEL	48
775	DEL	48
776	DEL	48
777	DEL	48
778	DEL	48
779	DEL	48
780	DEL	48
781	DEL	48
782	DEL	48
783	DEL	48
784	DEL	48
785	DEL	48
786	DEL	48
787	DEL	48
788	DEL	48
789	DEL	48
790	DEL	48
791	DEL	48
792	DEL	48
793	DEL	48
794	DEL	48
795	DEL	48
796	DEL	48
797	DEL	48
798	DEL	48
799	DEL	48
800	DEL	48
801	DEL	48
802	DEL	48
803	DEL	48
804	DEL	48
805	DEL	48
806	DEL	48
807	DEL	48
808	DEL	48
809	DEL	48
810	DEL	48
811	DEL	48
812	DEL	48
813	DEL	48
814	DEL	48
815	DEL	48
816	DEL	48
817	DEL	48
818	DEL	48
819	DEL	48
820	DEL	48
821	DEL	48
822	DEL	48
823	DEL	48
824	DEL	48
825	DEL	48
826	DEL	48
827	DEL	48
828	DEL	48
829	DEL	48
830	DEL	48
831	DEL	48
832	DEL	48
833	DEL	48
834	DEL	48
835	DEL	48
836	DEL	48
837	DEL	48
838	DEL	48
839	DEL	48
840	DEL	48
841	DEL	48
842	DEL	48
843	DEL	48
844	DEL	48
845	DEL	48
846	DEL	48
847	DEL	48
848	DEL	48
849	DEL	48
850	DEL	48
851	DEL	48
852	DEL	48
853	DEL	48
854	DEL	48
855	DEL	48
856	DEL	49
857	DEL	49
858	DEL	49
859	DEL	49
860	DEL	49
861	DEL	49
862	DEL	49
863	DEL	49
864	DEL	49
865	DEL	49
866	DEL	49
867	DEL	49
868	DEL	49
869	DEL	49
870	DEL	49
871	DEL	49
872	DEL	49
873	DEL	49
874	DEL	49
875	DEL	49
876	DEL	49
877	DEL	49
878	DEL	49
879	DEL	49
880	DEL	49
881	DEL	49
882	DEL	49
883	DEL	49
884	DEL	49
885	DEL	49
886	DEL	49
887	DEL	49
888	DEL	49
889	DEL	49
890	DEL	49
891	DEL	49
892	DEL	49
893	DEL	49
894	DEL	49
895	DEL	49
896	DEL	49
897	DEL	49
898	DEL	49
899	DEL	49
900	DEL	49
901	DEL	49
902	DEL	49
903	DEL	49
904	DEL	49
905	DEL	49
906	DEL	49
907	DEL	49
908	DEL	49
909	DEL	49
910	DEL	49
911	DEL	49
912	DEL	49
913	DEL	49
914	DEL	49
915	DEL	49
916	DEL	49
917	DEL	49
918	DEL	49
919	DEL	49
920	DEL	49
921	DEL	49
922	DEL	49
923	DEL	50
924	DEL	50
925	DEL	50
926	DEL	50
927	DEL	50
928	DEL	50
929	DEL	50
930	DEL	50
931	DEL	50
932	DEL	50
933	DEL	50
934	DEL	50
935	DEL	50
936	DEL	50
937	DEL	50
938	DEL	50
939	DEL	50
940	DEL	50
941	DEL	50
942	DEL	50
943	DEL	50
944	DEL	50
945	DEL	50
946	DEL	50
947	DEL	50
948	DEL	50
949	DEL	50
950	DEL	50
951	DEL	50
952	DEL	50
953	DEL	50
954	DEL	50
955	DEL	50
956	DEL	50
957	DEL	50
958	DEL	50
959	DEL	50
960	DEL	50
961	DEL	50
962	DEL	50
963	DEL	50
964	DEL	50
965	DEL	50
966	DEL	50
967	DEL	50
968	DEL	50
969	DEL	50
970	DEL	50
971	DEL	50
972	DEL	50
973	DEL	50
974	DEL	50
975	DEL	50
976	DEL	50
977	DEL	50
978	DEL	50
979	DEL	50
980	DEL	50
981	DEL	50
982	DEL	50
983	DEL	50
984	DEL	50
985	DEL	50
986	DEL	50
987	DEL	50
988	DEL	50
989	DEL	50
990	DEL	50
991	DEL	50
992	DEL	51
993	DEL	51
994	DEL	51
995	DEL	51
996	DEL	51
997	DEL	51
998	DEL	51
999	DEL	51
1000	DEL	51
1001	DEL	51
1002	DEL	51
1003	DEL	51
1004	DEL	51
1005	DEL	51
1006	DEL	51
1007	DEL	51
1008	DEL	51
1009	DEL	51
1010	DEL	51
1011	DEL	51
1012	DEL	51
1013	DEL	51
1014	DEL	51
1015	DEL	51
1016	DEL	51
1017	DEL	51
1018	DEL	51
1019	DEL	51
1020	DEL	51
1021	DEL	51
1022	DEL	51
1023	DEL	51
1024	DEL	51
1025	DEL	51
1026	DEL	51
1027	DEL	51
1028	DEL	51
1029	DEL	51
1030	DEL	51
1031	DEL	51
1032	DEL	51
1033	DEL	51
1034	DEL	51
1035	DEL	51
1036	DEL	51
1037	DEL	51
1038	DEL	51
1039	DEL	51
1040	DEL	51
1041	DEL	51
1042	DEL	51
1043	DEL	51
1044	DEL	51
1045	DEL	51
1046	DEL	51
1047	DEL	51
1048	DEL	51
1049	DEL	51
1050	DEL	51
1051	DEL	51
1052	DEL	51
1053	DEL	51
1054	DEL	51
1055	DEL	51
1056	DEL	52
1057	DEL	52
1058	DEL	52
1059	DEL	52
1060	DEL	52
1061	DEL	52
1062	DEL	52
1063	DEL	52
1064	DEL	52
1065	DEL	52
1066	DEL	52
1067	DEL	52
1068	DEL	52
1069	DEL	52
1070	DEL	52
1071	DEL	52
1072	DEL	52
1073	DEL	52
1074	DEL	52
1075	DEL	52
1076	DEL	52
1077	DEL	52
1078	DEL	52
1079	DEL	52
1080	DEL	52
1081	DEL	52
1082	DEL	52
1083	DEL	52
1084	DEL	52
1085	DEL	52
1086	DEL	52
1087	DEL	52
1088	DEL	52
1089	DEL	52
1090	DEL	52
1091	DEL	52
1092	DEL	52
1093	DEL	52
1094	DEL	52
1095	DEL	52
1096	DEL	52
1097	DEL	52
1098	DEL	52
1099	DEL	52
1100	DEL	52
1101	DEL	52
1102	DEL	52
1103	DEL	52
1104	DEL	52
1105	DEL	52
1106	DEL	52
1107	DEL	52
1108	DEL	52
1109	DEL	52
1110	DEL	52
1111	DEL	52
1112	DEL	52
1113	DEL	52
1114	DEL	52
1115	DEL	52
1116	DEL	52
1117	DEL	52
1118	DEL	52
1119	DEL	52
1120	DEL	52
1121	DEL	52
1122	DEL	52
1123	DEL	52
1124	DEL	53
1125	DEL	53
1126	DEL	53
1127	DEL	53
1128	DEL	53
1129	DEL	53
1130	DEL	53
1131	DEL	53
1132	DEL	53
1133	DEL	53
1134	DEL	53
1135	DEL	53
1136	DEL	53
1137	DEL	53
1138	DEL	53
1139	DEL	53
1140	DEL	53
1141	DEL	53
1142	DEL	53
1143	DEL	53
1144	DEL	53
1145	DEL	53
1146	DEL	53
1147	DEL	53
1148	DEL	53
1149	DEL	53
1150	DEL	53
1151	DEL	53
1152	DEL	53
1153	DEL	53
1154	DEL	53
1155	DEL	53
1156	DEL	53
1157	DEL	53
1158	DEL	53
1159	DEL	53
1160	DEL	53
1161	DEL	53
1162	DEL	53
1163	DEL	53
1164	DEL	53
1165	DEL	53
1166	DEL	53
1167	DEL	53
1168	DEL	53
1169	DEL	53
1170	DEL	53
1171	DEL	53
1172	DEL	53
1173	DEL	53
1174	DEL	53
1175	DEL	53
1176	DEL	53
1177	DEL	53
1178	DEL	53
1179	DEL	53
1180	DEL	53
1181	DEL	54
1182	DEL	54
1183	DEL	54
1184	DEL	54
1185	DEL	54
1186	DEL	54
1187	DEL	54
1188	DEL	54
1189	DEL	54
1190	DEL	54
1191	DEL	54
1192	DEL	54
1193	DEL	54
1194	DEL	54
1195	DEL	54
1196	DEL	54
1197	DEL	54
1198	DEL	54
1199	DEL	54
1200	DEL	54
1201	DEL	54
1202	DEL	54
1203	DEL	54
1204	DEL	54
1205	DEL	54
1206	DEL	54
1207	DEL	54
1208	DEL	54
1209	DEL	54
1210	DEL	54
1211	DEL	54
1212	DEL	54
1213	DEL	54
1214	DEL	54
1215	DEL	54
1216	DEL	54
1217	DEL	54
1218	DEL	54
1219	DEL	54
1220	DEL	54
1221	DEL	54
1222	DEL	54
1223	DEL	54
1224	DEL	54
1225	DEL	54
1226	DEL	54
1227	DEL	54
1228	DEL	54
1229	DEL	54
1230	DEL	54
1231	DEL	54
1232	DEL	54
1233	DEL	54
1234	DEL	54
1235	DEL	54
1236	DEL	55
1237	DEL	55
1238	DEL	55
1239	DEL	55
1240	DEL	55
1241	DEL	55
1242	DEL	55
1243	DEL	55
1244	DEL	55
1245	DEL	55
1246	DEL	55
1247	DEL	55
1248	DEL	55
1249	DEL	55
1250	DEL	55
1251	DEL	55
1252	DEL	55
1253	DEL	55
1254	DEL	55
1255	DEL	55
1256	DEL	55
1257	DEL	55
1258	DEL	55
1259	DEL	55
1260	DEL	55
1261	DEL	55
1262	DEL	55
1263	DEL	55
1264	DEL	55
1265	DEL	55
1266	DEL	55
1267	DEL	55
1268	DEL	55
1269	DEL	55
1270	DEL	55
1271	DEL	55
1272	DEL	55
1273	DEL	55
1274	DEL	55
1275	DEL	55
1276	DEL	55
1277	DEL	56
1278	DEL	56
1279	DEL	56
1280	DEL	56
1281	DEL	56
1282	DEL	56
1283	DEL	56
1284	DEL	56
1285	DEL	56
1286	DEL	56
1287	DEL	56
1288	DEL	56
1289	DEL	56
1290	DEL	56
1291	DEL	56
1292	DEL	56
1293	DEL	56
1294	DEL	56
1295	DEL	56
1296	DEL	56
1297	DEL	56
1298	DEL	56
1299	DEL	56
1300	DEL	56
1301	DEL	56
1302	DEL	56
1303	DEL	56
1304	DEL	56
1305	DEL	56
1306	DEL	56
1307	DEL	56
1308	DEL	57
1309	DEL	57
1310	DEL	57
1311	DEL	57
1312	DEL	57
1313	DEL	57
1314	DEL	57
1315	DEL	57
1316	DEL	57
1317	DEL	57
1318	DEL	57
1319	DEL	57
1320	DEL	57
1321	DEL	57
1322	DEL	57
1323	DEL	57
1324	DEL	57
1325	DEL	57
1326	DEL	57
1327	DEL	57
1328	DEL	57
1329	DEL	57
1330	DEL	57
1331	DEL	57
1332	DEL	57
1333	DEL	57
1334	DEL	57
1335	DEL	57
1336	DEL	57
1337	DEL	57
1338	DEL	57
1339	DEL	57
1340	DEL	57
1341	DEL	57
1342	DEL	57
1343	DEL	57
1344	DEL	58
1345	DEL	58
1346	DEL	58
1347	DEL	58
1348	DEL	58
1349	DEL	58
1350	DEL	58
1351	DEL	58
1352	DEL	58
1353	DEL	58
1354	DEL	58
1355	DEL	58
1356	DEL	58
1357	DEL	58
1358	DEL	58
1359	DEL	58
1360	DEL	58
1361	DEL	58
1362	DEL	58
1363	DEL	59
1364	DEL	59
1365	DEL	59
1366	DEL	59
1367	DEL	59
1368	DEL	59
1369	DEL	59
1370	DEL	59
1371	DEL	59
1372	DEL	59
1373	DEL	59
1374	DEL	59
1375	DEL	59
1376	DEL	60
1377	DEL	60
1378	DEL	60
1379	DEL	60
1380	DEL	60
1381	DEL	60
1382	DEL	60
1383	DEL	60
1384	DEL	60
1385	DEL	60
1386	DEL	61
1387	DEL	61
1388	DEL	61
1389	DEL	61
1390	DEL	61
1391	DEL	61
1392	DEL	61
1393	DEL	61
1394	DEL	61
1395	DEL	61
1396	DEL	62
1397	DEL	62
1398	DEL	62
1399	DEL	62
1400	DEL	62
1401	DEL	62
1402	DEL	62
1403	DEL	62
1404	DEL	62
1405	DEL	63
1406	DEL	63
1407	DEL	63
1408	DEL	63
1409	DEL	63
1410	DEL	64
1411	DEL	64
1412	DEL	64
1413	DEL	64
1414	DEL	64
1415	DEL	65
1416	DEL	65
1417	DEL	65
1418	DEL	65
1419	DEL	65
1420	DEL	65
1421	DEL	66
1422	DEL	66
1423	DEL	66
1424	DEL	68
1425	DEL	70
1426	DEL	71
1427	DEL	76
1428	DUP	43
1429	DUP	43
1430	DUP	45
1431	DUP	45
1432	DUP	46
1433	DUP	47
1434	DUP	48
1435	DUP	49
1436	DUP	49
1437	DUP	49
1438	DUP	49
1439	DUP	49
1440	DUP	50
1441	DUP	50
1442	DUP	50
1443	DUP	51
1444	DUP	51
1445	DUP	51
1446	DUP	51
1447	DUP	52
1448	DUP	52
1449	DUP	52
1450	DUP	52
1451	DUP	52
1452	DUP	52
1453	DUP	53
1454	DUP	53
1455	DUP	53
1456	DUP	53
1457	DUP	53
1458	DUP	53
1459	DUP	54
1460	DUP	54
1461	DUP	54
1462	DUP	54
1463	DUP	54
1464	DUP	54
1465	DUP	54
1466	DUP	54
1467	DUP	54
1468	DUP	54
1469	DUP	54
1470	DUP	55
1471	DUP	55
1472	DUP	55
